[2022-04-17 14:11:20] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-134/ExternallyControlledFormatStringLocal.ql
[2022-04-17 14:11:20] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-134/ExternallyControlledFormatStringLocal.ql
[2022-04-17 14:11:20] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-134/ExternallyControlledFormatStringLocal.ql"
                      ]
[2022-04-17 14:11:20] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 14:11:20] Creating executor with 1 threads.
[2022-04-17 14:11:21] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-134/ExternallyControlledFormatStringLocal.ql --format=json
[2022-04-17 14:11:21] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-134/ExternallyControlledFormatStringLocal.ql.
[2022-04-17 14:11:21] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 14:11:21] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 14:11:21] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 14:11:22] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 14:11:22] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 14:11:22] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-134/ExternallyControlledFormatStringLocal.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 14:11:22] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-134/ExternallyControlledFormatStringLocal.ql.
[2022-04-17 14:11:22] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-134/ExternallyControlledFormatStringLocal.ql.
[2022-04-17 14:11:22] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-134/ExternallyControlledFormatStringLocal.ql hashes to 11fa044bbbfbcbd6b90081afac3b96a9f5e43c63.
[2022-04-17 14:11:22] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-134/ExternallyControlledFormatStringLocal.ql.
[2022-04-17 14:11:22] ExternalModuleBindingPass ...
[2022-04-17 14:11:24] ExternalModuleBindingPass time: 00:01.118
[2022-04-17 14:11:24] QLPredicateSynthesiser ...
[2022-04-17 14:11:24] QLPredicateSynthesiser time: 00:00.029
[2022-04-17 14:11:24] DeclarationBindingPass ...
[2022-04-17 14:11:24] DeclarationBindingPass time: 00:00.106
[2022-04-17 14:11:24] Fixed point time ...
[2022-04-17 14:11:24] Fixed point time time: 00:00.380
[2022-04-17 14:11:24] ReferenceBindingPass ...
[2022-04-17 14:11:24] ReferenceBindingPass time: 00:00.085
[2022-04-17 14:11:24] EntityTypeUpdateBindingPass ...
[2022-04-17 14:11:24] EntityTypeUpdateBindingPass time: 00:00.066
[2022-04-17 14:11:24] DeclarationBindingPass ...
[2022-04-17 14:11:24] DeclarationBindingPass time: 00:00.047
[2022-04-17 14:11:24] PredicateBodyBindingPass ...
[2022-04-17 14:11:25] PredicateBodyBindingPass time: 00:00.642
[2022-04-17 14:11:25] LanguagePragmaPropagationPass ...
[2022-04-17 14:11:25] LanguagePragmaPropagationPass time: 00:00.032
[2022-04-17 14:11:25] Ambiguity checks ...
[2022-04-17 14:11:25] Ambiguity checks time: 00:00.062
[2022-04-17 14:11:25] Ql checks ...
[2022-04-17 14:11:26] Ql checks time: 00:00.480
[2022-04-17 14:11:27] Compilation pipeline
[2022-04-17 14:11:27] Type Inference ...
[2022-04-17 14:11:28] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::Stage2::fwdFlow0#fffff#join_rhs#2/5@55648cmb with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::Stage1::parameterMayFlowThrough#ffff#antijoin_rhs/5@86fd6fn8 with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::flowOutOfCallNodeCand1#2#fffff_14023#join_rhs/5@b43e61o2 with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::Stage1::throughFlowNodeCand#ff/2@8b1f9425 with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::Stage1::returnFlowCallableNodeCand#fff_021#join_rhs/3@c9f57f0v with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::flowOutOfCallNodeCand1#2#fffff/5@ca0b42rv with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::flowOutOfCallNodeCand1#2#fffff#shared#1/8@a1b6eeb1 with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::flowIntoCallNodeCand1#fffff/5@3e142bm3 with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::flowIntoCallNodeCand1#fffff#shared#1/8@2a5191ir with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::branch#fff/3@38c75fuj with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation project#DataFlowImpl::Stage1::storeStepCand#ffffff/5@68122f8k with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::Stage1::readStepCand#ffff_0312#join_rhs/4@7021425q with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::Stage1::readStepCand#ffff_0_true3_true12#join_rhs/6@40ff1f8m with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::Stage2::fwdFlow0#fffff/5@12e924w5 with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation project#DataFlowImpl::Subpaths::subpaths#ffff#2/1@d046a5nh with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::Subpaths::subpaths#ffff/4@05af2bem with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::Stage2::localStep#cpe#1235#ffbf_1230#join_rhs/4@5497a0kf with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::Stage2::localStep#cpe#1235#ffbf_0231#join_rhs/4@568f6169 with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::Stage2::localStep#cpe#1235#ffbf_2013#join_rhs/4@9b40781s with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation project#DataFlowImpl::Stage1::parameterMayFlowThrough#ffff/2@339373ak with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::LocalFlowBigStep::localFlowStepPlus#ffffff#join_rhs/3@8539ff1i with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::localFlowStepNodeCand1#fff_120#join_rhs/3@47497dgm with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::LocalFlowBigStep::additionalLocalFlowStepNodeCand2#fff/3@4c5ad870 with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::Stage2::flowThroughOutOfCall#ffffff_125034#join_rhs/6@d26169nd with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::Stage2::fwdFlowConsCand#ffff#reorder_0_1_3_2/4@12e92wu5 with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::Stage2::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3/5@12e92xu5 with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::Stage2::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2/5@12e92yu5 with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::LocalFlowBigStep::additionalLocalFlowStepNodeCand2#fff_120#join_rhs/3@d1da97ao with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::Stage2::fwdFlowIn#fffffff/7@12e920w5 with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::Stage2::fwdFlowStore#fffffff/7@12e921w5 with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::Stage2::fwdFlow#fffff/5@12e922w5 with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::Stage2::fwdFlow#fffff_03412#join_rhs/5@ef4750sp with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::Stage1::returnFlowCallableNodeCand#fff/3@9f04451h with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::Stage1::parameterMayFlowThrough#ffff#shared/4@aaf425kf with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::Stage2::fwdFlow#fffff#join_rhs/2@60759de3 with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::Stage2::fwdFlowOutNotFromArg#fffff/5@12e923w5 with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::branch#fff#count_range/3@ccb35b25 with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::Stage1::storeStepCand#ffffff/6@efa7ae51 with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::Stage1::readStepCand#ffff/4@52eeeejp with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation project#DataFlowImpl::Stage1::revFlow#3#ff/1@64047ev6 with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::viableReturnPosOutNodeCand1#ffff/4@25c623n7 with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::Subpaths::subpaths#ffff#higher_order_body/1@df62ebdi with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::Stage2::localStep#cpe#1235#ffbf/4@513c0cuu with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::localFlowStepNodeCand1#fff_021#join_rhs/3@545a7boa with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::additionalLocalFlowStepNodeCand1#fff/3@2a01f2pl with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::Stage2::flowThroughOutOfCall#ffffff/6@49f82f6n with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::Stage1::revFlowIsReadAndStored#ff/2@ac2eeabt with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::Stage2::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@12e92zu5 with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation project#DataFlowImpl::Stage1::revFlowStore#ffff/2@9a06f9nl with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::viableReturnPosOutNodeCand1#ffff_1302#join_rhs/4@6bc72c28 with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::Stage1::revFlowInToReturn#fff#reorder_0_2_1_210#join_rhs/3@a5946997 with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation project#DataFlowImpl::Stage2::fwdFlowStore#fffffff_24013#join_rhs/5@43abc1ts with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::Stage1::callMayFlowThroughRev#ff/2@752339uh with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::Subpaths::subpaths03#fffff_03412#join_rhs/5@9e5a9fvu with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::countPotentialAps#fff#loop_invariant_prefix/3@c3d408rn with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::localFlowStepNodeCand1#fff/3@33c629l4 with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation project#DataFlowImpl::Stage2::fwdFlow#fffff#2_102#join_rhs/3@ec5bf2p2 with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation project#DataFlowImpl::Stage3::fwdFlow#fffff#2/3@2c911103 with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::Subpaths::subpaths03#fffff/5@da24a1ba with 0 rows.
[2022-04-17 14:11:52] (3s) Starting to evaluate predicate num#DataFlowImpl::TConsNil#fff/3@b839f97r
[2022-04-17 14:11:52] (3s)  >>> Created relation num#DataFlowImpl::TConsNil#fff/3@b839f97r with 0 rows.
[2022-04-17 14:11:52] (3s) Inferred that num#DataFlowImpl::TConsNil#fff_102#join_rhs/3@9811adrj is empty, due to num#DataFlowImpl::TConsNil#fff/3@b839f97r.
[2022-04-17 14:11:52] (3s)  >>> Created relation num#DataFlowImpl::TConsNil#fff_102#join_rhs/3@9811adrj with 0 rows.
[2022-04-17 14:11:52] (3s) Starting to evaluate predicate num#DataFlowImpl::TCons1#fff/3@585ce0fp
[2022-04-17 14:11:52] (3s)  >>> Created relation num#DataFlowImpl::TCons1#fff/3@585ce0fp with 0 rows.
[2022-04-17 14:11:52] (3s) Inferred that num#DataFlowImpl::TCons1#fff_2#antijoin_rhs/1@667c745g is empty, due to num#DataFlowImpl::TCons1#fff/3@585ce0fp.
[2022-04-17 14:11:52] (3s)  >>> Created relation num#DataFlowImpl::TCons1#fff_2#antijoin_rhs/1@667c745g with 0 rows.
[2022-04-17 14:11:52] (3s) Starting to evaluate predicate num#DataFlowImpl::TConsCons#ffff/4@1bacc3b5
[2022-04-17 14:11:52] (3s)  >>> Created relation num#DataFlowImpl::TConsCons#ffff/4@1bacc3b5 with 0 rows.
[2022-04-17 14:11:52] (3s) Inferred that num#DataFlowImpl::TConsCons#ffff_1203#join_rhs/4@2ec29cri is empty, due to num#DataFlowImpl::TConsCons#ffff/4@1bacc3b5.
[2022-04-17 14:11:52] (3s) Inferred that num#DataFlowImpl::TConsCons#ffff_2013#join_rhs/4@154e022b is empty, due to num#DataFlowImpl::TConsCons#ffff/4@1bacc3b5.
[2022-04-17 14:11:52] (3s) Inferred that num#DataFlowImpl::TConsCons#ffff_1023#join_rhs/4@fa1ec0ig is empty, due to num#DataFlowImpl::TConsCons#ffff/4@1bacc3b5.
[2022-04-17 14:11:52] (3s)  >>> Created relation num#DataFlowImpl::TConsCons#ffff_1203#join_rhs/4@2ec29cri with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation num#DataFlowImpl::TConsCons#ffff_1023#join_rhs/4@fa1ec0ig with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation num#DataFlowImpl::TConsCons#ffff_2013#join_rhs/4@154e022b with 0 rows.
[2022-04-17 14:11:52] (3s) Starting to evaluate predicate DataFlowImpl::AccessPathApprox::getHead_dispred#ff/2@d20908sp
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::AccessPathApprox::getHead_dispred#ff/2@d20908sp with 0 rows.
[2022-04-17 14:11:52] (3s) Inferred that DataFlowImpl::Stage4::getHeadContent#ff/2@cc7fc40o is empty, due to DataFlowImpl::AccessPathApprox::getHead_dispred#ff/2@d20908sp.
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::Stage4::getHeadContent#ff/2@cc7fc40o with 0 rows.
[2022-04-17 14:11:52] (3s) Starting to evaluate predicate DataFlowImpl::evalUnfold#fff#reorder_1_2_0/3@i1#7a5acw6e (iteration 1)
[2022-04-17 14:11:52] (3s) Empty delta for DataFlowImpl::evalUnfold#fff#reorder_1_2_0_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:11:52] (3s) Starting to evaluate predicate DataFlowImpl::countPotentialAps#fff/3@i1#7a5acx6e (iteration 1)
[2022-04-17 14:11:52] (3s) 			 - DataFlowImpl::countPotentialAps#fff_delta has 6429 rows (order for disjuncts: delta=<standard>).
[2022-04-17 14:11:52] (3s) Starting to evaluate predicate DataFlowImpl::countAps#fbf/3@i1#7a5acy6e (iteration 1)
[2022-04-17 14:11:52] (3s) Empty delta for DataFlowImpl::countAps#fbf_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:11:52] (3s) Starting to evaluate predicate DataFlowImpl::evalUnfold#fff#reorder_1_2_0/3@i2#7a5acw6e (iteration 2)
[2022-04-17 14:11:52] (3s) Empty delta for DataFlowImpl::evalUnfold#fff#reorder_1_2_0_delta (order for disjuncts: delta=500000).
[2022-04-17 14:11:52] (3s) Starting to evaluate predicate DataFlowImpl::countPotentialAps#fff/3@i2#7a5acx6e (iteration 2)
[2022-04-17 14:11:52] (3s) Empty delta for DataFlowImpl::countPotentialAps#fff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:11:52] (3s) Starting to evaluate predicate DataFlowImpl::countAps#fbf/3@i2#7a5acy6e (iteration 2)
[2022-04-17 14:11:52] (3s) Empty delta for DataFlowImpl::countAps#fbf_delta (order for disjuncts: delta=500000).
[2022-04-17 14:11:52] (3s) Accumulating deltas
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::countAps#fbf/3@7a5acy6e with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::countPotentialAps#fff/3@7a5acx6e with 6429 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::evalUnfold#fff#reorder_1_2_0/3@7a5acw6e with 0 rows.
[2022-04-17 14:11:52] (3s) Inferred that DataFlowImpl::evalUnfold#fff#reorder_1_2_0_20#join_rhs/2@49310a7b is empty, due to DataFlowImpl::evalUnfold#fff#reorder_1_2_0/3@7a5acw6e.
[2022-04-17 14:11:52] (3s) Inferred that dom#DataFlowImpl::TAccessPathCons#ff#antijoin_rhs/1@3edcbfa6 is empty, due to DataFlowImpl::evalUnfold#fff#reorder_1_2_0/3@7a5acw6e.
[2022-04-17 14:11:52] (3s)  >>> Created relation dom#DataFlowImpl::TAccessPathCons#ff#antijoin_rhs/1@3edcbfa6 with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::evalUnfold#fff#reorder_1_2_0_20#join_rhs/2@49310a7b with 0 rows.
[2022-04-17 14:11:52] (3s) Starting to evaluate predicate num#DataFlowImpl::TAccessPathCons1#fff/3@a815360q
[2022-04-17 14:11:52] (3s)  >>> Created relation num#DataFlowImpl::TAccessPathCons1#fff/3@a815360q with 0 rows.
[2022-04-17 14:11:52] (3s) Inferred that num#DataFlowImpl::TAccessPathCons1#fff_102#join_rhs/3@cecdcalt is empty, due to num#DataFlowImpl::TAccessPathCons1#fff/3@a815360q.
[2022-04-17 14:11:52] (3s) Inferred that num#DataFlowImpl::TAccessPathCons1#fff_201#join_rhs/3@370932e3 is empty, due to num#DataFlowImpl::TAccessPathCons1#fff/3@a815360q.
[2022-04-17 14:11:52] (3s)  >>> Created relation num#DataFlowImpl::TAccessPathCons1#fff_102#join_rhs/3@cecdcalt with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation num#DataFlowImpl::TAccessPathCons1#fff_201#join_rhs/3@370932e3 with 0 rows.
[2022-04-17 14:11:52] (3s) Starting to evaluate predicate num#DataFlowImpl::TAccessPathCons2#ffff/4@fb05b019
[2022-04-17 14:11:52] (3s)  >>> Created relation num#DataFlowImpl::TAccessPathCons2#ffff/4@fb05b019 with 0 rows.
[2022-04-17 14:11:52] (3s) Inferred that num#DataFlowImpl::TAccessPathCons2#ffff_023#join_rhs/3@828fc9r3 is empty, due to num#DataFlowImpl::TAccessPathCons2#ffff/4@fb05b019.
[2022-04-17 14:11:52] (3s) Inferred that num#DataFlowImpl::TAccessPathCons2#ffff_1203#join_rhs/4@794d45ug is empty, due to num#DataFlowImpl::TAccessPathCons2#ffff/4@fb05b019.
[2022-04-17 14:11:52] (3s) Inferred that num#DataFlowImpl::TAccessPathCons2#ffff_2013#join_rhs/4@3a3c2548 is empty, due to num#DataFlowImpl::TAccessPathCons2#ffff/4@fb05b019.
[2022-04-17 14:11:52] (3s)  >>> Created relation num#DataFlowImpl::TAccessPathCons2#ffff_023#join_rhs/3@828fc9r3 with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation num#DataFlowImpl::TAccessPathCons2#ffff_2013#join_rhs/4@3a3c2548 with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation num#DataFlowImpl::TAccessPathCons2#ffff_1203#join_rhs/4@794d45ug with 0 rows.
[2022-04-17 14:11:52] (3s) Starting to evaluate predicate DataFlowImpl::AccessPathApproxCons#class#f/1@bfc0ecns
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::AccessPathApproxCons#class#f/1@bfc0ecns with 0 rows.
[2022-04-17 14:11:52] (3s) Starting to evaluate predicate dom#DataFlowImpl::TAccessPathCons#ff/2@i1#b1332w2f (iteration 1)
[2022-04-17 14:11:52] (3s) Empty delta for dom#DataFlowImpl::TAccessPathCons#ff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:11:52] (3s) Starting to evaluate predicate DataFlowImpl::AccessPath::getHead_dispred#ff/2@i1#b1332x2f (iteration 1)
[2022-04-17 14:11:52] (3s) Empty delta for DataFlowImpl::AccessPath::getHead_dispred#ff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:11:52] (3s) Starting to evaluate predicate DataFlowImpl::AccessPath::getApprox_dispred#ff/2@i1#b1332y2f (iteration 1)
[2022-04-17 14:11:52] (3s) 			 - DataFlowImpl::AccessPath::getApprox_dispred#ff_delta has 6429 rows (order for disjuncts: delta=<standard>).
[2022-04-17 14:11:52] (3s) Starting to evaluate predicate num#DataFlowImpl::TAccessPathCons#fff/3@i1#b1332z2f (iteration 1)
[2022-04-17 14:11:52] (3s) Empty delta for num#DataFlowImpl::TAccessPathCons#fff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:11:52] (3s) Starting to evaluate predicate DataFlowImpl::AccessPathCons#class#fff/3@i1#b13320wf (iteration 1)
[2022-04-17 14:11:52] (3s) Empty delta for DataFlowImpl::AccessPathCons#class#fff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:11:52] (3s) Starting to evaluate predicate DataFlowImpl::AccessPathCons#class#fff#reorder_2_1_0/3@i1#b13321wf (iteration 1)
[2022-04-17 14:11:52] (3s) Empty delta for DataFlowImpl::AccessPathCons#class#fff#reorder_2_1_0_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:11:52] (3s) Starting to evaluate predicate DataFlowImpl::AccessPath::length_dispred#ff/2@i1#b13322wf (iteration 1)
[2022-04-17 14:11:52] (3s) 			 - DataFlowImpl::AccessPath::length_dispred#ff_delta has 6429 rows (order for disjuncts: delta=<standard>).
[2022-04-17 14:11:52] (3s) Starting to evaluate predicate DataFlowImpl::AccessPathCons::length_dispred#ff/2@i1#b13323wf (iteration 1)
[2022-04-17 14:11:52] (3s) Empty delta for DataFlowImpl::AccessPathCons::length_dispred#ff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:11:52] (3s) Starting to evaluate predicate dom#DataFlowImpl::TAccessPathCons#ff/2@i2#b1332w2f (iteration 2)
[2022-04-17 14:11:52] (3s) Empty delta for dom#DataFlowImpl::TAccessPathCons#ff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:11:52] (3s) Empty delta for DataFlowImpl::AccessPath::getHead_dispred#ff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:11:52] (3s) Starting to evaluate predicate DataFlowImpl::AccessPath::getApprox_dispred#ff/2@i2#b1332y2f (iteration 2)
[2022-04-17 14:11:52] (3s) Empty delta for DataFlowImpl::AccessPath::getApprox_dispred#ff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:11:52] (3s) Empty delta for num#DataFlowImpl::TAccessPathCons#fff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:11:52] (3s) Empty delta for DataFlowImpl::AccessPathCons#class#fff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:11:52] (3s) Empty delta for DataFlowImpl::AccessPathCons#class#fff#reorder_2_1_0_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:11:52] (3s) Starting to evaluate predicate DataFlowImpl::AccessPath::length_dispred#ff/2@i2#b13322wf (iteration 2)
[2022-04-17 14:11:52] (3s) Empty delta for DataFlowImpl::AccessPath::length_dispred#ff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:11:52] (3s) Starting to evaluate predicate DataFlowImpl::AccessPathCons::length_dispred#ff/2@i2#b13323wf (iteration 2)
[2022-04-17 14:11:52] (3s) Empty delta for DataFlowImpl::AccessPathCons::length_dispred#ff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:11:52] (3s) Accumulating deltas
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::AccessPathCons::length_dispred#ff/2@b13323wf with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::AccessPath::length_dispred#ff/2@b13322wf with 6429 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::AccessPathCons#class#fff#reorder_2_1_0/3@b13321wf with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::AccessPathCons#class#fff/3@b13320wf with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation num#DataFlowImpl::TAccessPathCons#fff/3@b1332z2f with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::AccessPath::getApprox_dispred#ff/2@b1332y2f with 6429 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation DataFlowImpl::AccessPath::getHead_dispred#ff/2@b1332x2f with 0 rows.
[2022-04-17 14:11:52] (3s)  >>> Created relation dom#DataFlowImpl::TAccessPathCons#ff/2@b1332w2f with 0 rows.
[2022-04-17 14:11:52] (3s) Inferred that DataFlowImpl::AccessPathCons#class#fff_201#join_rhs/3@14f4dfmo is empty, due to DataFlowImpl::AccessPathCons#class#fff/3@b13320wf.
