[2022-04-17 13:24:24] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-601/UrlRedirectLocal.ql
[2022-04-17 13:24:24] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-601/UrlRedirectLocal.ql
[2022-04-17 13:24:24] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-601/UrlRedirectLocal.ql"
                      ]
[2022-04-17 13:24:24] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 13:24:24] Creating executor with 1 threads.
[2022-04-17 13:24:24] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-601/UrlRedirectLocal.ql --format=json
[2022-04-17 13:24:24] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-601/UrlRedirectLocal.ql.
[2022-04-17 13:24:24] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 13:24:24] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 13:24:24] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 13:24:25] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 13:24:25] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 13:24:25] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-601/UrlRedirectLocal.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 13:24:25] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-601/UrlRedirectLocal.ql.
[2022-04-17 13:24:25] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-601/UrlRedirectLocal.ql.
[2022-04-17 13:24:26] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-601/UrlRedirectLocal.ql hashes to 572af8015ddd671063e43765ad24220b0f48f422.
[2022-04-17 13:24:26] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-601/UrlRedirectLocal.ql.
[2022-04-17 13:24:27] ExternalModuleBindingPass ...
[2022-04-17 13:24:28] ExternalModuleBindingPass time: 00:01.728
[2022-04-17 13:24:28] QLPredicateSynthesiser ...
[2022-04-17 13:24:28] QLPredicateSynthesiser time: 00:00.036
[2022-04-17 13:24:28] DeclarationBindingPass ...
[2022-04-17 13:24:29] DeclarationBindingPass time: 00:00.209
[2022-04-17 13:24:29] Fixed point time ...
[2022-04-17 13:24:29] Fixed point time time: 00:00.295
[2022-04-17 13:24:29] ReferenceBindingPass ...
[2022-04-17 13:24:29] ReferenceBindingPass time: 00:00.061
[2022-04-17 13:24:29] EntityTypeUpdateBindingPass ...
[2022-04-17 13:24:29] EntityTypeUpdateBindingPass time: 00:00.050
[2022-04-17 13:24:29] DeclarationBindingPass ...
[2022-04-17 13:24:29] DeclarationBindingPass time: 00:00.030
[2022-04-17 13:24:29] PredicateBodyBindingPass ...
[2022-04-17 13:24:29] PredicateBodyBindingPass time: 00:00.466
[2022-04-17 13:24:29] LanguagePragmaPropagationPass ...
[2022-04-17 13:24:29] LanguagePragmaPropagationPass time: 00:00.032
[2022-04-17 13:24:29] Ambiguity checks ...
[2022-04-17 13:24:30] Ambiguity checks time: 00:00.067
[2022-04-17 13:24:30] Ql checks ...
[2022-04-17 13:24:30] Ql checks time: 00:00.514
[2022-04-17 13:24:32] Compilation pipeline
[2022-04-17 13:24:32] Type Inference ...
[2022-04-17 13:24:32] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 13:25:00] (3s)  >>> Created relation DataFlowImpl::LocalFlowBigStep::localFlowEntry#ff/2@e1ea34l9 with 0 rows.
[2022-04-17 13:25:00] (3s)  >>> Created relation project#DataFlowImpl::Stage2::revFlow#fffff/2@1587adq2 with 0 rows.
[2022-04-17 13:25:00] (3s)  >>> Created relation DataFlowImpl::Stage2::parameterFlow#fffff_23401#join_rhs/5@99b772sj with 0 rows.
[2022-04-17 13:25:00] (3s)  >>> Created relation DataFlowImpl::Stage4::flowThroughOutOfCall#ffffff/6@94ab74pf with 0 rows.
[2022-04-17 13:25:00] (3s)  >>> Created relation DataFlowImpl::Stage3::flowThroughOutOfCall#ffffff_125034#join_rhs/6@f452763u with 0 rows.
[2022-04-17 13:25:00] (3s)  >>> Created relation DataFlowImpl::Stage3::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5#join_rhs/5@a43735ig with 0 rows.
[2022-04-17 13:25:00] (3s)  >>> Created relation DataFlowImpl::Stage3::fwdFlowConsCand#ffff#reorder_0_1_3_2/4@3baa2wtt with 0 rows.
[2022-04-17 13:25:00] (3s)  >>> Created relation DataFlowImpl::Stage3::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3/5@3baa2ytt with 0 rows.
[2022-04-17 13:25:00] (3s)  >>> Created relation DataFlowImpl::Stage3::fwdFlowStore#fffffff/7@3baa21wt with 0 rows.
[2022-04-17 13:25:00] (3s)  >>> Created relation DataFlowImpl::Stage3::fwdFlowOutNotFromArg#fffff/5@3baa22wt with 0 rows.
[2022-04-17 13:25:00] (3s)  >>> Created relation DataFlowImpl::Stage3::fwdFlow#fffff/5@3baa23wt with 0 rows.
[2022-04-17 13:25:00] (3s)  >>> Created relation DataFlowImpl::Stage4::flowIntoCall#fffff/5@f468camn with 0 rows.
[2022-04-17 13:25:00] (3s)  >>> Created relation DataFlowImpl::Stage3::revFlowInNotToReturn#ffff/4@f5130x8d with 0 rows.
[2022-04-17 13:25:00] (3s)  >>> Created relation project#DataFlowImpl::flowIntoCallNodeCand2#fffff_1302#join_rhs/4@05414emp with 0 rows.
[2022-04-17 13:25:00] (3s)  >>> Created relation DataFlowImpl::Stage3::revFlowInNotToReturn#ffff#join_rhs#1/5@3883b5uf with 0 rows.
[2022-04-17 13:25:00] (3s)  >>> Created relation DataFlowImpl::Stage3::callMayFlowThroughFwd#ff/2@2b8c0d3o with 0 rows.
[2022-04-17 13:25:00] (3s)  >>> Created relation DataFlowImpl::Stage3::flowThroughIntoCall#fffff/5@7677fep4 with 0 rows.
[2022-04-17 13:25:00] (3s)  >>> Created relation DataFlowImpl::Stage2::storeStepCand#ffffff/6@5a9c530a with 0 rows.
[2022-04-17 13:25:00] (3s)  >>> Created relation project#DataFlowImpl::Stage2::revFlowStore#fffffffff#2/7@5599ecjs with 0 rows.
[2022-04-17 13:25:00] (3s)  >>> Created relation DataFlowImpl::Stage2::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7#join_rhs/7@ec7865dv with 0 rows.
[2022-04-17 13:25:00] (3s)  >>> Created relation project#DataFlowImpl::Stage2::revFlow#fffff#4/1@99279fl8 with 0 rows.
[2022-04-17 13:25:00] (3s)  >>> Created relation project#DataFlowImpl::Stage2::revFlow#fffff#2/2@d14c848g with 0 rows.
[2022-04-17 13:25:00] (3s)  >>> Created relation DataFlowImpl::Stage2::revFlow#fffff_304#join_rhs/3@56ea67kt with 0 rows.
[2022-04-17 13:25:00] (3s)  >>> Created relation DataFlowImpl::Stage2::parameterFlow#fffff/5@cc7da3t4 with 0 rows.
[2022-04-17 13:25:00] (3s)  >>> Created relation DataFlowImpl::Stage4::revFlowIsReturned#fffff#reorder_0_3_4_1_2/5@214f0yht with 0 rows.
[2022-04-17 13:25:00] (3s)  >>> Created relation DataFlowImpl::Stage4::revFlowOut#ffffff/6@214f00wt with 0 rows.
[2022-04-17 13:25:00] (3s)  >>> Created relation DataFlowImpl::Stage4::flowOutOfCall#fffff_24013#join_rhs/5@0559481k with 0 rows.
[2022-04-17 13:25:00] (3s)  >>> Created relation DataFlowImpl::Stage4::revFlowOut#ffffff#join_rhs#1/5@6f33a9mv with 0 rows.
[2022-04-17 13:25:00] (3s)  >>> Created relation DataFlowImpl::Stage4::revFlowOut#ffffff#join_rhs/5@64c3b8dk with 0 rows.
[2022-04-17 13:25:00] (3s)  >>> Created relation DataFlowImpl::Stage4::fwdFlowOutNotFromArg#fffff/5@e35183wu with 0 rows.
[2022-04-17 13:25:00] (3s)  >>> Created relation DataFlowImpl::Stage4::flowOutOfCall#fffff_14023#join_rhs/5@063a32lb with 0 rows.
[2022-04-17 13:25:00] (3s)  >>> Created relation DataFlowImpl::Stage4::revFlow#2#fffff/5@214f02wt with 0 rows.
[2022-04-17 13:25:00] (3s)  >>> Created relation DataFlowImpl::Stage4::fwdFlowOutNotFromArg#fffff#join_rhs/5@e7053blr with 0 rows.
[2022-04-17 13:25:00] (3s)  >>> Created relation DataFlowImpl::Stage4::flowOutOfCall#fffff_04123#join_rhs/5@288ddcuq with 0 rows.
[2022-04-17 13:25:00] (3s)  >>> Created relation DataFlowImpl::Stage3::callMayFlowThroughRev#ff/2@591981v5 with 0 rows.
[2022-04-17 13:25:00] (3s)  >>> Created relation project#DataFlowImpl::flowOutOfCallNodeCand2#fffff_0312#join_rhs/4@4031c209 with 0 rows.
[2022-04-17 13:25:00] (3s)  >>> Created relation DataFlowImpl::Stage3::flowThroughOutOfCall#ffffff/6@143b0di5 with 0 rows.
[2022-04-17 13:25:00] (3s)  >>> Created relation DataFlowImpl::Stage2::callMayFlowThroughRev#ff/2@d0fa360m with 0 rows.
[2022-04-17 13:25:00] (3s)  >>> Created relation project#DataFlowImpl::flowOutOfCallNodeCand1#ffff_120#join_rhs/3@283a84ag with 0 rows.
[2022-04-17 13:25:00] (3s)  >>> Created relation DataFlowImpl::Stage4::readStepCand#ffff/4@ab5dbf0s with 0 rows.
[2022-04-17 13:25:00] (3s)  >>> Created relation DataFlowImpl::Stage2::readStepCand#ffff_1023#join_rhs/4@fc62c9lm with 0 rows.
[2022-04-17 13:25:00] (3s)  >>> Created relation project#DataFlowImpl::Stage2::revFlow#fffff#3/3@9c48f1lc with 0 rows.
[2022-04-17 13:25:00] (3s)  >>> Created relation project#DataFlowImpl::Stage2::revFlowStore#fffffffff/4@2925825e with 0 rows.
[2022-04-17 13:25:00] (3s)  >>> Created relation project#DataFlowImpl::Stage2::readStepFwd#ffffff#2_23401#join_rhs/5@123bc643 with 0 rows.
[2022-04-17 13:25:00] (3s)  >>> Created relation project#DataFlowImpl::Stage2::readStepFwd#ffffff_23401#join_rhs/5@f8a796rr with 0 rows.
[2022-04-17 13:25:00] (3s)  >>> Created relation DataFlowImpl::Stage2::storeStepFwd#ffffff_345012#join_rhs/6@6c2d34v2 with 0 rows.
[2022-04-17 13:25:00] (3s)  >>> Created relation DataFlowImpl::Stage2::storeStepFwd#ffffff_201345#join_rhs/6@0f7096ql with 0 rows.
[2022-04-17 13:25:00] (3s)  >>> Created relation DataFlowImpl::Stage4::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@e35180wu with 0 rows.
[2022-04-17 13:25:00] (3s)  >>> Created relation DataFlowImpl::Stage3::fwdFlowIn#fffffff/7@3baa20wt with 0 rows.
[2022-04-17 13:25:00] (3s)  >>> Created relation DataFlowImpl::flowIntoCallNodeCand2#fffff_14023#join_rhs/5@5d0e59hu with 0 rows.
[2022-04-17 13:25:00] (3s)  >>> Created relation DataFlowImpl::Stage3::fwdFlowIn#fffffff#join_rhs#1/4@cf680bmk with 0 rows.
[2022-04-17 13:25:00] (3s)  >>> Created relation DataFlowImpl::Stage3::fwdFlowIn#fffffff#join_rhs/4@be07a6ng with 0 rows.
[2022-04-17 13:25:00] (3s)  >>> Created relation project#DataFlowImpl::flowIntoCallNodeCand2#fffff/4@75572e3r with 0 rows.
[2022-04-17 13:25:00] (3s)  >>> Created relation project#DataFlowImpl::Stage2::parameterMayFlowThrough#ffff#3/2@c2cb8cgf with 0 rows.
[2022-04-17 13:25:00] (3s)  >>> Created relation project#DataFlowImpl::Stage2::parameterMayFlowThrough#ffff#2/3@d67621ul with 0 rows.
[2022-04-17 13:25:00] (3s)  >>> Created relation project#DataFlowImpl::Stage2::parameterMayFlowThrough#ffff/2@55984db1 with 0 rows.
[2022-04-17 13:25:00] (3s)  >>> Created relation DataFlowImpl::Stage2::revFlow#fffff_12034#join_rhs/5@4c47d4pt with 0 rows.
[2022-04-17 13:25:00] (3s)  >>> Created relation DataFlowImpl::Stage2::revFlowConsCand#ffff/4@3c38ewu2 with 0 rows.
[2022-04-17 13:25:00] (3s)  >>> Created relation DataFlowImpl::Stage2::revFlowInNotToReturn#ffff/4@3c38exu2 with 0 rows.
[2022-04-17 13:25:00] (3s)  >>> Created relation DataFlowImpl::Stage2::revFlowInToReturn#fffff#reorder_0_2_4_1_3/5@3c38eyu2 with 0 rows.
[2022-04-17 13:25:00] (3s)  >>> Created relation DataFlowImpl::Stage2::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@3c38e1w2 with 0 rows.
[2022-04-17 13:25:00] (3s)  >>> Created relation DataFlowImpl::Stage2::revFlow#fffff/5@3c38e2w2 with 0 rows.
[2022-04-17 13:25:00] (3s)  >>> Created relation DataFlowImpl::Stage2::revFlow0#fffff/5@3c38e3w2 with 0 rows.
[2022-04-17 13:25:00] (3s)  >>> Created relation project#DataFlowImpl::Stage3::revFlow#fffff_120#join_rhs/3@14812fif with 0 rows.
[2022-04-17 13:25:00] (3s)  >>> Created relation DataFlowImpl::Stage4::flowOutOfCall#fffff/5@5921e2p6 with 0 rows.
[2022-04-17 13:25:00] (3s)  >>> Created relation DataFlowImpl::Stage3::revFlowIsReturned#fffff#reorder_0_3_4_1_2/5@f5130y8d with 0 rows.
[2022-04-17 13:25:00] (3s)  >>> Created relation DataFlowImpl::Stage3::revFlowOut#ffffff/6@f51300wd with 0 rows.
[2022-04-17 13:25:00] (3s)  >>> Created relation DataFlowImpl::flowOutOfCallNodeCand2#fffff_24013#join_rhs/5@66d7a004 with 0 rows.
[2022-04-17 13:25:00] (3s)  >>> Created relation DataFlowImpl::Stage3::revFlowOut#ffffff#join_rhs#1/5@3d504cjo with 0 rows.
[2022-04-17 13:25:00] (3s)  >>> Created relation DataFlowImpl::Stage3::revFlowOut#ffffff#join_rhs/5@714e3099 with 0 rows.
[2022-04-17 13:25:00] (3s)  >>> Created relation project#DataFlowImpl::flowOutOfCallNodeCand2#fffff/4@f59317nt with 0 rows.
[2022-04-17 13:25:00] (3s)  >>> Created relation DataFlowImpl::Stage4::localStep#ffbfff/6@019fd0lr with 0 rows.
[2022-04-17 13:25:00] (3s)  >>> Created relation DataFlowImpl::Stage2::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2#join_rhs/2@2090d29a with 0 rows.
[2022-04-17 13:25:00] (3s)  >>> Created relation DataFlowImpl::Stage2::revFlowIsReturned#fffff#reorder_0_3_4_1_2/5@3c38ezu2 with 0 rows.
[2022-04-17 13:25:00] (3s)  >>> Created relation DataFlowImpl::Stage2::revFlowOut#ffffff/6@3c38e0w2 with 0 rows.
[2022-04-17 13:25:00] (3s)  >>> Created relation project#DataFlowImpl::flowIntoCallNodeCand1#fffff_1302#join_rhs/4@c283e1u4 with 0 rows.
[2022-04-17 13:25:00] (3s)  >>> Created relation DataFlowImpl::Stage3::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@f51301wd with 0 rows.
[2022-04-17 13:25:00] (3s)  >>> Created relation DataFlowImpl::LocalFlowBigStep::localFlowStepPlus#ffffff#join_rhs/3@f2cbb551 with 0 rows.
[2022-04-17 13:25:00] (3s)  >>> Created relation project#DataFlowImpl::flowIntoCallNodeCand1#2#ffff_120#join_rhs/3@7372c82d with 0 rows.
[2022-04-17 13:25:00] (3s)  >>> Created relation project#DataFlowImpl::flowOutOfCallNodeCand1#ffff/3@7311e0jr with 0 rows.
[2022-04-17 13:25:00] (3s)  >>> Created relation project#DataFlowImpl::Stage2::readStepFwd#ffffff/5@cb1ceffa with 0 rows.
[2022-04-17 13:25:00] (3s)  >>> Created relation DataFlowImpl::Stage2::storeStepFwd#ffffff/6@8d1317qj with 0 rows.
[2022-04-17 13:25:00] (3s)  >>> Created relation DataFlowImpl::flowIntoCallNodeCand2#fffff/5@365d7c8s with 0 rows.
[2022-04-17 13:25:00] (3s)  >>> Created relation project#DataFlowImpl::Stage2::fwdFlowStore#fffffff_24013#join_rhs/5@f3f56dg9 with 0 rows.
[2022-04-17 13:25:00] (3s)  >>> Created relation DataFlowImpl::Stage2::parameterMayFlowThrough#ffff/4@cb14011b with 0 rows.
[2022-04-17 13:25:00] (3s)  >>> Created relation DataFlowImpl::flowCandSummaryCtx#fff/3@e150cddo with 0 rows.
[2022-04-17 13:25:00] (3s)  >>> Created relation project#DataFlowImpl::Stage2::fwdFlow#fffff#2_021#join_rhs/3@19fe48f2 with 0 rows.
[2022-04-17 13:25:00] (3s)  >>> Created relation DataFlowImpl::Stage2::revFlowIsReturned#fffff#reorder_0_3_4_1_2#join_rhs/4@77044efl with 0 rows.
[2022-04-17 13:25:00] (3s)  >>> Created relation DataFlowImpl::Stage2::returnNodeMayFlowThrough#fff/3@07fbd7tv with 0 rows.
[2022-04-17 13:25:00] (3s)  >>> Created relation DataFlowImpl::Stage2::flowThroughIntoCall#fffff/5@91acdf71 with 0 rows.
[2022-04-17 13:25:00] (3s)  >>> Created relation DataFlowImpl::flowOutOfCallNodeCand2#fffff/5@89dd37br with 0 rows.
[2022-04-17 13:25:00] (3s)  >>> Created relation project#DataFlowImpl::Stage1::parameterMayFlowThrough#ffff#3/2@e2caf2d7 with 0 rows.
[2022-04-17 13:25:00] (3s)  >>> Created relation project#DataFlowImpl::Stage1::parameterMayFlowThrough#ffff#2/3@fb4bd153 with 0 rows.
[2022-04-17 13:25:00] (3s)  >>> Created relation project#DataFlowImpl::Stage1::parameterMayFlowThrough#ffff/2@3d4a101b with 0 rows.
[2022-04-17 13:25:00] (3s)  >>> Created relation DataFlowImpl::flowOutOfCallNodeCand1#2#fffff_24013#join_rhs/5@0017efb7 with 0 rows.
[2022-04-17 13:25:00] (3s)  >>> Created relation project#DataFlowImpl::Stage4::flowIntoCall#fffff/4@38c8b3kq with 0 rows.
[2022-04-17 13:25:00] (3s)  >>> Created relation DataFlowImpl::flowOutOfCallNodeCand1#2#fffff#antijoin_rhs/6@31528614 with 0 rows.
[2022-04-17 13:25:00] (3s)  >>> Created relation project#DataFlowImpl::flowIntoCallNodeCand1#fffff/4@de83184b with 0 rows.
[2022-04-17 13:25:00] (3s)  >>> Created relation DataFlowImpl::sinkNode#ff_10#join_rhs/2@c115117k with 0 rows.
[2022-04-17 13:25:00] (3s)  >>> Created relation project#DataFlowImpl::Subpaths::subpaths#ffff#2/1@d5a915mp with 0 rows.
[2022-04-17 13:25:00] (3s)  >>> Created relation project#DataFlowImpl::Stage1::storeStepCand#ffffff_01423#join_rhs/5@cee0d18k with 0 rows.
[2022-04-17 13:25:00] (3s)  >>> Created relation DataFlowImpl::flowOutOfCallNodeCand1#ffff/4@2d205fpe with 0 rows.
[2022-04-17 13:25:00] (3s)  >>> Created relation DataFlowImpl::flowIntoCallNodeCand1#fffff#shared/5@eebfdfli with 0 rows.
[2022-04-17 13:25:00] (3s)  >>> Created relation project#DataFlowImpl::Stage2::revFlow#fffff#2_10#join_rhs/2@72b0fe26 with 0 rows.
[2022-04-17 13:25:00] (3s)  >>> Created relation DataFlowImpl::Stage2::revFlow0#fffff#join_rhs/3@eb7174ah with 0 rows.
[2022-04-17 13:25:00] (3s)  >>> Created relation DataFlowImpl::Stage2::fwdFlow0#fffff#join_rhs/3@a4c843ck with 0 rows.
[2022-04-17 13:25:00] (3s)  >>> Created relation DataFlowImpl::LocalFlowBigStep::additionalLocalFlowStepNodeCand2#fff_021#join_rhs/3@88808a2a with 0 rows.
[2022-04-17 13:25:00] (3s)  >>> Created relation DataFlowImpl::LocalFlowBigStep::localFlowStepPlus#ffffff#join_rhs#1/4@4bf7d04r with 0 rows.
[2022-04-17 13:25:00] (3s)  >>> Created relation DataFlowImpl::LocalFlowBigStep::additionalLocalFlowStepNodeCand2#fff_120#join_rhs/3@31d6d198 with 0 rows.
[2022-04-17 13:25:00] (3s)  >>> Created relation project#DataFlowImpl::flowIntoCallNodeCand1#2#ffff/3@ae1953en with 0 rows.
[2022-04-17 13:25:00] (3s)  >>> Created relation DataFlowImpl::Stage2::readStepFwd#ffffff/6@e1e7f35s with 0 rows.
[2022-04-17 13:25:00] (3s)  >>> Created relation DataFlowImpl::Stage3::revFlowInNotToReturn#ffff#join_rhs/5@c25f00i2 with 0 rows.
[2022-04-17 13:25:00] (3s)  >>> Created relation project#DataFlowImpl::Stage2::fwdFlowRead#fffffff/5@ab6c1c4g with 0 rows.
[2022-04-17 13:25:00] (3s)  >>> Created relation DataFlowImpl::flowIntoCallNodeCand1#fffff_14023#join_rhs/5@4cb65fk3 with 0 rows.
[2022-04-17 13:25:00] (3s)  >>> Created relation project#DataFlowImpl::Stage2::fwdFlowStore#fffffff/5@fa5c30tv with 0 rows.
[2022-04-17 13:25:00] (3s)  >>> Created relation DataFlowImpl::Stage2::fwdFlowStore#fffffff#join_rhs/4@f3140746 with 0 rows.
[2022-04-17 13:25:00] (3s)  >>> Created relation DataFlowImpl::Stage2::fwdFlow#fffff_02341#join_rhs/5@842dc3fs with 0 rows.
[2022-04-17 13:25:00] (3s)  >>> Created relation DataFlowImpl::Stage2::fwdFlow#fffff_03412#join_rhs/5@4fd44ak1 with 0 rows.
[2022-04-17 13:25:00] (3s)  >>> Created relation project#DataFlowImpl::Stage2::fwdFlow#fffff#2/3@2638a79r with 0 rows.
[2022-04-17 13:25:00] (3s)  >>> Created relation DataFlowImpl::Stage4::fwdFlowOutNotFromArg#fffff#join_rhs#1/5@f9885c01 with 0 rows.
[2022-04-17 13:25:00] (3s)  >>> Created relation DataFlowImpl::Stage2::fwdFlow#fffff_20134#join_rhs/5@d4e4f24k with 0 rows.
[2022-04-17 13:25:00] (3s)  >>> Created relation DataFlowImpl::Stage2::callMayFlowThroughFwd#ff/2@761c4fb3 with 0 rows.
[2022-04-17 13:25:00] (3s)  >>> Created relation DataFlowImpl::flowOutOfCallNodeCand1#2#fffff_14023#join_rhs/5@170ebdvj with 0 rows.
[2022-04-17 13:25:00] (3s)  >>> Created relation DataFlowImpl::Stage1::parameterMayFlowThrough#ffff#antijoin_rhs/5@da80d8v7 with 0 rows.
[2022-04-17 13:25:00] (3s)  >>> Created relation DataFlowImpl::Stage1::parameterMayFlowThrough#ffff/4@840f19bh with 0 rows.
[2022-04-17 13:25:00] (3s)  >>> Created relation DataFlowImpl::Stage1::returnFlowCallableNodeCand#fff_02#join_rhs/2@9d5b0668 with 0 rows.
[2022-04-17 13:25:00] (3s)  >>> Created relation DataFlowImpl::Stage1::returnFlowCallableNodeCand#fff_021#join_rhs/3@e20c06le with 0 rows.
[2022-04-17 13:25:00] (3s)  >>> Created relation DataFlowImpl::Stage3::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2/5@3baa2xtt with 0 rows.
[2022-04-17 13:25:00] (3s)  >>> Created relation DataFlowImpl::flowOutOfCallNodeCand1#2#fffff#shared#1/8@c780666j with 0 rows.
[2022-04-17 13:25:00] (3s)  >>> Created relation DataFlowImpl::flowIntoCallNodeCand1#fffff/5@99b45bf1 with 0 rows.
[2022-04-17 13:25:00] (3s)  >>> Created relation DataFlowImpl::flowIntoCallNodeCand1#fffff#shared#1/8@42cb61s5 with 0 rows.
[2022-04-17 13:25:00] (3s)  >>> Created relation DataFlowImpl::branch#fff/3@7e6c55n7 with 0 rows.
[2022-04-17 13:25:00] (3s)  >>> Created relation project#DataFlowImpl::Stage1::storeStepCand#ffffff/5@a3723e9t with 0 rows.
[2022-04-17 13:25:00] (3s)  >>> Created relation DataFlowImpl::Stage1::readStepCand#ffff_0312#join_rhs/4@c83d94al with 0 rows.
[2022-04-17 13:25:00] (3s)  >>> Created relation DataFlowImpl::Stage1::readStepCand#ffff_0_true3_true12#join_rhs/6@d7dccc1j with 0 rows.
[2022-04-17 13:25:00] (3s)  >>> Created relation DataFlowImpl::Stage2::flowThroughIntoCall#fffff_24013#join_rhs/5@902737nq with 0 rows.
[2022-04-17 13:25:00] (3s)  >>> Created relation DataFlowImpl::viableReturnPosOutNodeCand1#ffff_1302#join_rhs/4@5bf893ir with 0 rows.
[2022-04-17 13:25:00] (3s)  >>> Created relation DataFlowImpl::flowIntoCallNodeCand1#2#ffff/4@8047ec9j with 0 rows.
[2022-04-17 13:25:00] (3s)  >>> Created relation DataFlowImpl::Stage2::localStep#cpe#1235#ffbf_1230#join_rhs/4@b317ddul with 0 rows.
[2022-04-17 13:25:00] (3s)  >>> Created relation DataFlowImpl::flowOutOfCallNodeCand2#fffff_04123#join_rhs/5@e7b8d8bj with 0 rows.
[2022-04-17 13:25:00] (3s)  >>> Created relation project#DataFlowImpl::Stage1::revFlowStore#ffff/2@d99e57nt with 0 rows.
[2022-04-17 13:25:00] (3s)  >>> Created relation DataFlowImpl::localFlowStepNodeCand1#fff_021#join_rhs/3@fbda81g6 with 0 rows.
[2022-04-17 13:25:00] (3s)  >>> Created relation DataFlowImpl::Stage2::localStep#cpe#1235#ffbf_2013#join_rhs/4@95bb7708 with 0 rows.
[2022-04-17 13:25:00] (3s)  >>> Created relation DataFlowImpl::Stage1::revFlowInToReturn#fff#reorder_0_2_1_210#join_rhs/3@1b5a60lu with 0 rows.
[2022-04-17 13:25:00] (3s)  >>> Created relation DataFlowImpl::LocalFlowBigStep::additionalLocalFlowStepNodeCand2#fff/3@736387nc with 0 rows.
[2022-04-17 13:25:00] (3s)  >>> Created relation DataFlowImpl::Stage2::flowThroughOutOfCall#ffffff_125034#join_rhs/6@5f208dbi with 0 rows.
[2022-04-17 13:25:00] (3s)  >>> Created relation project#DataFlowImpl::Stage2::fwdFlow#fffff#2_102#join_rhs/3@2efc4ah7 with 0 rows.
[2022-04-17 13:25:00] (3s)  >>> Created relation DataFlowImpl::Stage2::fwdFlowConsCand#ffff#reorder_0_1_3_2/4@ca499w9j with 0 rows.
[2022-04-17 13:25:00] (3s)  >>> Created relation DataFlowImpl::Stage2::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3/5@ca499x9j with 0 rows.
[2022-04-17 13:25:00] (3s)  >>> Created relation DataFlowImpl::Stage2::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2/5@ca499y9j with 0 rows.
