[2022-04-17 13:25:49] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-319/HttpsUrls.ql
[2022-04-17 13:25:50] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-319/HttpsUrls.ql
[2022-04-17 13:25:50] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-319/HttpsUrls.ql"
                      ]
[2022-04-17 13:25:50] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 13:25:50] Creating executor with 1 threads.
[2022-04-17 13:25:50] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-319/HttpsUrls.ql --format=json
[2022-04-17 13:25:50] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-319/HttpsUrls.ql.
[2022-04-17 13:25:50] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 13:25:50] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 13:25:50] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 13:25:51] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 13:25:51] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 13:25:51] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-319/HttpsUrls.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 13:25:51] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-319/HttpsUrls.ql.
[2022-04-17 13:25:51] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-319/HttpsUrls.ql.
[2022-04-17 13:25:52] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-319/HttpsUrls.ql hashes to b68d9cb83c1f8f4615f5340d6afb83792aef1d9c.
[2022-04-17 13:25:52] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-319/HttpsUrls.ql.
[2022-04-17 13:25:52] ExternalModuleBindingPass ...
[2022-04-17 13:25:53] ExternalModuleBindingPass time: 00:01.105
[2022-04-17 13:25:53] QLPredicateSynthesiser ...
[2022-04-17 13:25:53] QLPredicateSynthesiser time: 00:00.017
[2022-04-17 13:25:53] DeclarationBindingPass ...
[2022-04-17 13:25:53] DeclarationBindingPass time: 00:00.110
[2022-04-17 13:25:53] Fixed point time ...
[2022-04-17 13:25:54] Fixed point time time: 00:00.382
[2022-04-17 13:25:54] ReferenceBindingPass ...
[2022-04-17 13:25:54] ReferenceBindingPass time: 00:00.071
[2022-04-17 13:25:54] EntityTypeUpdateBindingPass ...
[2022-04-17 13:25:54] EntityTypeUpdateBindingPass time: 00:00.060
[2022-04-17 13:25:54] DeclarationBindingPass ...
[2022-04-17 13:25:54] DeclarationBindingPass time: 00:00.034
[2022-04-17 13:25:54] PredicateBodyBindingPass ...
[2022-04-17 13:25:54] PredicateBodyBindingPass time: 00:00.588
[2022-04-17 13:25:54] LanguagePragmaPropagationPass ...
[2022-04-17 13:25:54] LanguagePragmaPropagationPass time: 00:00.028
[2022-04-17 13:25:54] Ambiguity checks ...
[2022-04-17 13:25:54] Ambiguity checks time: 00:00.067
[2022-04-17 13:25:54] Ql checks ...
[2022-04-17 13:25:55] Ql checks time: 00:00.435
[2022-04-17 13:25:57] Compilation pipeline
[2022-04-17 13:25:57] Type Inference ...
[2022-04-17 13:25:57] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 13:26:18] (2s)  >>> Created relation DataFlowImpl::Stage2::fwdFlow0#fffff/5@8b66d4w2 with 0 rows.
[2022-04-17 13:26:18] (2s)  >>> Created relation DataFlowImpl::Stage4::flowOutOfCall#fffff_14023#join_rhs/5@e989fahg with 0 rows.
[2022-04-17 13:26:18] (2s)  >>> Created relation DataFlowImpl::Stage2::localStep#cpe#1235#ffbf_0231#join_rhs/4@04dc1690 with 0 rows.
[2022-04-17 13:26:18] (2s)  >>> Created relation DataFlowImpl::Stage3::callMayFlowThroughRev#ff/2@6325d0qm with 0 rows.
[2022-04-17 13:26:18] (2s)  >>> Created relation DataFlowImpl::localFlowStepNodeCand1#fff_021#join_rhs/3@8a7c22qr with 0 rows.
[2022-04-17 13:26:18] (2s)  >>> Created relation project#Location::Top::hasLocationInfo_dispred#bfffff/1@223c39u7 with 0 rows.
[2022-04-17 13:26:18] (2s)  >>> Created relation DataFlowImpl::LocalFlowBigStep::additionalLocalFlowStepNodeCand2#fff/3@a15b9d2u with 0 rows.
[2022-04-17 13:26:18] (2s)  >>> Created relation DataFlowImpl::Stage2::flowThroughOutOfCall#ffffff_125034#join_rhs/6@2c3579j7 with 0 rows.
[2022-04-17 13:26:18] (2s)  >>> Created relation project#DataFlowImpl::Stage1::parameterMayFlowThrough#ffff/2@f3c31c3g with 0 rows.
[2022-04-17 13:26:18] (2s)  >>> Created relation DataFlowImpl::flowIntoCallNodeCand1#fffff#shared/5@c3e023r0 with 0 rows.
[2022-04-17 13:26:18] (2s)  >>> Created relation project#DataFlowImpl::flowIntoCallNodeCand1#2#ffff/3@2ef068u3 with 0 rows.
[2022-04-17 13:26:18] (2s)  >>> Created relation DataFlowImpl::Stage3::fwdFlowIn#fffffff#join_rhs#1/4@64fa7b29 with 0 rows.
[2022-04-17 13:26:18] (2s)  >>> Created relation m#Location::Top::hasLocationInfo_dispred#bfffff/1@5964d2lu with 0 rows.
[2022-04-17 13:26:18] (2s)  >>> Created relation project#DataFlowImpl::Stage1::storeStepCand#ffffff_01423#join_rhs/5@91e26370 with 0 rows.
[2022-04-17 13:26:18] (2s)  >>> Created relation project##select#cpe#1235#ffff/1@21be26im with 0 rows.
[2022-04-17 13:26:18] (2s)  >>> Created relation project#DataFlowImpl::Stage1::storeStepCand#ffffff/5@43582454 with 0 rows.
[2022-04-17 13:26:18] (2s)  >>> Created relation DataFlowImpl::Stage1::readStepCand#ffff_0312#join_rhs/4@c16bc5fj with 0 rows.
[2022-04-17 13:26:18] (2s)  >>> Created relation DataFlowImpl::Stage1::readStepCand#ffff_0_true3_true12#join_rhs/6@61474aoi with 0 rows.
[2022-04-17 13:26:18] (2s)  >>> Created relation DataFlowImpl::flowOutOfCallNodeCand1#ffff/4@aca5d4er with 0 rows.
[2022-04-17 13:26:18] (2s)  >>> Created relation DataFlowImpl::Stage1::parameterMayFlowThrough#ffff#antijoin_rhs/5@8f64dcej with 0 rows.
[2022-04-17 13:26:18] (2s)  >>> Created relation DataFlowImpl::Stage1::parameterMayFlowThrough#ffff/4@be1b49u4 with 0 rows.
[2022-04-17 13:26:18] (2s)  >>> Created relation project#DataFlowImpl::flowOutOfCallNodeCand2#fffff/4@c65f3caa with 0 rows.
[2022-04-17 13:26:18] (2s)  >>> Created relation DataFlowImpl::Stage1::returnFlowCallableNodeCand#fff_021#join_rhs/3@a8aa6271 with 0 rows.
[2022-04-17 13:26:18] (2s)  >>> Created relation DataFlowImpl::Stage2::fwdFlowConsCand#ffff#reorder_0_1_3_2/4@8b66dws2 with 0 rows.
[2022-04-17 13:26:18] (2s)  >>> Created relation DataFlowImpl::Stage2::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3/5@8b66dxs2 with 0 rows.
[2022-04-17 13:26:18] (2s)  >>> Created relation DataFlowImpl::Stage2::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2/5@8b66dys2 with 0 rows.
[2022-04-17 13:26:18] (2s)  >>> Created relation DataFlowImpl::Stage2::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@8b66dzs2 with 0 rows.
[2022-04-17 13:26:18] (2s)  >>> Created relation DataFlowImpl::Stage2::fwdFlowIn#fffffff/7@8b66d0w2 with 0 rows.
[2022-04-17 13:26:18] (2s)  >>> Created relation DataFlowImpl::Stage2::fwdFlowStore#fffffff/7@8b66d1w2 with 0 rows.
[2022-04-17 13:26:18] (2s)  >>> Created relation project#DataFlowImpl::Stage2::fwdFlow#fffff#2_102#join_rhs/3@5d3060oi with 0 rows.
[2022-04-17 13:26:18] (2s)  >>> Created relation DataFlowImpl::Stage2::fwdFlowOutNotFromArg#fffff/5@8b66d3w2 with 0 rows.
[2022-04-17 13:26:18] (2s)  >>> Created relation DataFlowImpl::Stage2::fwdFlow0#fffff#join_rhs#2/5@423fa822 with 0 rows.
[2022-04-17 13:26:18] (2s)  >>> Created relation DataFlowImpl::join#fff/3@6f2fc2it with 0 rows.
[2022-04-17 13:26:18] (2s)  >>> Created relation DataFlowImpl::Stage2::revFlow0#fffff#join_rhs/3@c3f090cg with 0 rows.
[2022-04-17 13:26:18] (2s)  >>> Created relation project#DataFlowImpl::Stage1::revFlow#3#ff/1@96b70ekb with 0 rows.
[2022-04-17 13:26:18] (2s)  >>> Created relation DataFlowImpl::Configuration::hasFlowPath_dispred#fff#higher_order_body/1@435e57ek with 0 rows.
[2022-04-17 13:26:18] (2s)  >>> Created relation DataFlowImpl::branch#fff#count_range/3@cce7c7to with 0 rows.
[2022-04-17 13:26:18] (2s)  >>> Created relation DataFlowImpl::flowOutOfCallNodeCand1#2#fffff#antijoin_rhs/6@886d8e1g with 0 rows.
[2022-04-17 13:26:18] (2s)  >>> Created relation DataFlowImpl::Stage2::flowThroughOutOfCall#ffffff/6@497da532 with 0 rows.
[2022-04-17 13:26:18] (2s)  >>> Created relation DataFlowImpl::Stage1::revFlowInToReturn#fff#reorder_0_2_1_210#join_rhs/3@688e55ta with 0 rows.
[2022-04-17 13:26:18] (2s)  >>> Created relation DataFlowImpl::flowIntoCallNodeCand1#2#ffff/4@bd414dts with 0 rows.
[2022-04-17 13:26:18] (2s)  >>> Created relation project#DataFlowImpl::Stage1::parameterMayFlowThrough#ffff#2/3@83063b4s with 0 rows.
[2022-04-17 13:26:18] (2s)  >>> Created relation DataFlowImpl::Stage1::revFlowIn#ffff/4@15f941wt with 0 rows.
[2022-04-17 13:26:18] (2s)  >>> Created relation #select#cpe#1235#ffff/4@ab41f2au with 0 rows.
[2022-04-17 13:26:18] (2s)  >>> Created relation DataFlowImpl::Stage1::fwdFlow#2#fff_102#join_rhs/3@12f9a2lc with 0 rows.
[2022-04-17 13:26:18] (2s)  >>> Created relation DataFlowImpl::Stage2::fwdFlow#fffff_03412#join_rhs/5@bf6a5a4q with 0 rows.
[2022-04-17 13:26:18] (2s)  >>> Created relation DataFlowImpl::Stage1::parameterMayFlowThrough#ffff#shared/4@5a0af51b with 0 rows.
[2022-04-17 13:26:18] (2s)  >>> Created relation DataFlowImpl::Stage1::returnFlowCallableNodeCand#fff/3@cb9e357b with 0 rows.
[2022-04-17 13:26:18] (2s)  >>> Created relation project#DataFlowImpl::Stage1::viableReturnPosOutNodeCandFwd1#ffff_120#join_rhs/3@80b01bjp with 0 rows.
[2022-04-17 13:26:18] (2s)  >>> Created relation DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff/6@f220417b with 0 rows.
[2022-04-17 13:26:18] (2s)  >>> Created relation DataFlowImpl::Stage2::fwdFlow#fffff#join_rhs/2@ccd9d12q with 0 rows.
[2022-04-17 13:26:18] (2s)  >>> Created relation DataFlowImpl::Stage2::localStep#cpe#1235#ffbf_1230#join_rhs/4@22dae435 with 0 rows.
[2022-04-17 13:26:18] (2s)  >>> Created relation DataFlowImpl::Stage2::localStep#cpe#1235#ffbf_2013#join_rhs/4@ea4f77ak with 0 rows.
[2022-04-17 13:26:18] (2s)  >>> Created relation DataFlowImpl::localFlowStepNodeCand1#fff_120#join_rhs/3@7f7805ng with 0 rows.
[2022-04-17 13:26:18] (2s)  >>> Created relation DataFlowImpl::Stage1::viableParamArgNodeCandFwd1#ffff_1302#join_rhs/4@fec38bis with 0 rows.
[2022-04-17 13:26:18] (2s)  >>> Created relation DataFlowImpl::Configuration::hasFlowPath_dispred#fff_12#join_rhs/2@069f02l6 with 0 rows.
[2022-04-17 13:26:18] (2s)  >>> Created relation let0/20@6d2a62j3 with 0 rows.
[2022-04-17 13:26:18] (2s)  >>> Created relation project##select#cpe#1235#ffff#2/1@b0ecc7iq with 0 rows.
[2022-04-17 13:26:18] (2s)  >>> Created relation project#DataFlowImpl::Stage1::viableReturnPosOutNodeCandFwd1#ffff/3@370062vo with 0 rows.
[2022-04-17 13:26:18] (2s)  >>> Created relation DataFlowImpl::Stage1::revFlowIsReadAndStored#ff/2@9e8b57rd with 0 rows.
[2022-04-17 13:26:18] (2s)  >>> Created relation DataFlowImpl::Stage1::revFlowOut#ff/2@15f94x2t with 0 rows.
[2022-04-17 13:26:18] (2s)  >>> Created relation DataFlowImpl::Stage1::returnFlowCallableNodeCand#fff_02#join_rhs/2@ca36fatt with 0 rows.
[2022-04-17 13:26:18] (2s)  >>> Created relation DataFlowImpl::Stage1::revFlowStore#ffff#reorder_0_3_1_2/4@15f940wt with 0 rows.
[2022-04-17 13:26:18] (2s)  >>> Created relation DataFlowImpl::Stage4::readStepCand#ffff/4@121a052r with 0 rows.
[2022-04-17 13:26:18] (2s)  >>> Created relation DataFlowImpl::Stage1::revFlow0#fff/3@15f943wt with 0 rows.
[2022-04-17 13:26:18] (2s)  >>> Created relation DataFlowImpl::Configuration::hasFlowPath_dispred#fff/3@757b18fa with 0 rows.
[2022-04-17 13:26:18] (2s)  >>> Created relation DataFlowImpl::Stage1::fwdFlowOut#ffff/4@9cf851wd with 0 rows.
[2022-04-17 13:26:18] (2s)  >>> Created relation DataFlowImpl::Stage1::viableParamArgNodeCandFwd1#ffff/4@aa912581 with 0 rows.
[2022-04-17 13:26:18] (2s)  >>> Created relation DataFlowImpl::Stage2::fwdFlow#fffff/5@8b66d2w2 with 0 rows.
[2022-04-17 13:26:18] (2s)  >>> Created relation DataFlowImpl::Stage1::revFlow#2#fff/3@15f942wt with 0 rows.
[2022-04-17 13:26:18] (2s)  >>> Created relation DataFlowImpl::Stage1::revFlow0#fff#join_rhs/3@b37d7f9l with 0 rows.
[2022-04-17 13:26:18] (2s)  >>> Created relation DataFlowImpl::Stage1::revFlowInToReturn#fff#reorder_0_2_1/3@15f94z2t with 0 rows.
[2022-04-17 13:26:18] (2s)  >>> Created relation DataFlowImpl::Stage1::storeStepCand#ffffff/6@0faf8erp with 0 rows.
[2022-04-17 13:26:18] (2s)  >>> Created relation DataFlowImpl::Stage1::fwdFlowConsCand#ff/2@9cf85wid with 0 rows.
[2022-04-17 13:26:18] (2s)  >>> Created relation DataFlowImpl::Stage1::fwdFlow#2#fff_02#join_rhs/2@01e5dd4n with 0 rows.
[2022-04-17 13:26:18] (2s)  >>> Created relation project#DataFlowImpl::Stage1::revFlowStore#ffff/2@62117arj with 0 rows.
[2022-04-17 13:26:18] (2s)  >>> Created relation DataFlowImpl::Stage1::revFlow#3#ff/2@d548f0pt with 0 rows.
[2022-04-17 13:26:18] (2s)  >>> Created relation DataFlowImpl::Stage1::callMayFlowThroughRev#ff/2@efc3c0hj with 0 rows.
[2022-04-17 13:26:18] (2s)  >>> Created relation DataFlowImpl::Stage1::fwdFlowReturnPosition#fff/3@9cf85xid with 0 rows.
[2022-04-17 13:26:18] (2s)  >>> Created relation DataFlowImpl::viableReturnPosOutNodeCand1#ffff/4@13eae7r5 with 0 rows.
[2022-04-17 13:26:18] (2s)  >>> Created relation DataFlowImpl::Stage1::throughFlowNodeCand#ff/2@d6adc05a with 0 rows.
[2022-04-17 13:26:18] (2s)  >>> Created relation DataFlowImpl::Stage1::fwdFlow#2#fff/3@9cf850wd with 0 rows.
[2022-04-17 13:26:18] (2s)  >>> Created relation DataFlowImpl::Stage1::fwdFlowOutFromArg#fff#reorder_0_2_1/3@9cf85zid with 0 rows.
[2022-04-17 13:26:18] (2s)  >>> Created relation DataFlowImpl::Stage1::revFlowIsReturned#fff#reorder_0_2_1/3@15f94y2t with 0 rows.
[2022-04-17 13:26:18] (2s)  >>> Created relation DataFlowImpl::Stage1::fwdFlowIsEntered#fff#reorder_0_2_1/3@9cf85yid with 0 rows.
[2022-04-17 13:26:18] (2s)  >>> Created relation DataFlowImpl::Stage4::flowThroughOutOfCall#ffffff/6@41df5afj with 0 rows.
[2022-04-17 13:26:18] (2s)  >>> Created relation DataFlowImpl::Stage1::viableReturnPosOutNodeCandFwd1#ffff/4@a8c9ecb2 with 0 rows.
[2022-04-17 13:26:18] (2s)  >>> Created relation subpaths#query#ffffffffffffffffffffffffffff/28@4ff594a5 with 0 rows.
[2022-04-17 13:26:18] (2s)  >>> Created relation DataFlowImpl::PathNode::isSource_dispred#f/1@aaec9eu7 with 0 rows.
[2022-04-17 13:26:18] (2s)  >>> Created relation DataFlowImpl::sourceNode#ff_10#join_rhs/2@4cf3fb4s with 0 rows.
[2022-04-17 13:26:18] (2s)  >>> Created relation DataFlowImpl::viableParamArgNodeCand1#ffff/4@4d13b694 with 0 rows.
[2022-04-17 13:26:18] (2s)  >>> Created relation DataFlowImpl::Stage2::fwdFlowStore#fffffff#join_rhs/4@ec27376b with 0 rows.
[2022-04-17 13:26:18] (2s) Starting to evaluate predicate num#DataFlowImpl::TAccessPathCons1#fff/3@a3ae989h
[2022-04-17 13:26:18] (2s)  >>> Created relation num#DataFlowImpl::TAccessPathCons1#fff/3@a3ae989h with 0 rows.
[2022-04-17 13:26:18] (2s) Inferred that num#DataFlowImpl::TAccessPathCons1#fff_102#join_rhs/3@644f22c5 is empty, due to num#DataFlowImpl::TAccessPathCons1#fff/3@a3ae989h.
[2022-04-17 13:26:18] (2s) Inferred that num#DataFlowImpl::TAccessPathCons1#fff_201#join_rhs/3@248464iu is empty, due to num#DataFlowImpl::TAccessPathCons1#fff/3@a3ae989h.
[2022-04-17 13:26:18] (2s)  >>> Created relation num#DataFlowImpl::TAccessPathCons1#fff_102#join_rhs/3@644f22c5 with 0 rows.
[2022-04-17 13:26:18] (2s)  >>> Created relation num#DataFlowImpl::TAccessPathCons1#fff_201#join_rhs/3@248464iu with 0 rows.
[2022-04-17 13:26:18] (2s) Starting to evaluate predicate num#DataFlowImpl::TConsNil#fff/3@03ce89me
[2022-04-17 13:26:18] (2s)  >>> Created relation num#DataFlowImpl::TConsNil#fff/3@03ce89me with 0 rows.
[2022-04-17 13:26:18] (2s) Inferred that num#DataFlowImpl::TConsNil#fff_102#join_rhs/3@5b4ba64a is empty, due to num#DataFlowImpl::TConsNil#fff/3@03ce89me.
[2022-04-17 13:26:18] (2s)  >>> Created relation num#DataFlowImpl::TConsNil#fff_102#join_rhs/3@5b4ba64a with 0 rows.
[2022-04-17 13:26:18] (2s) Starting to evaluate predicate num#DataFlowImpl::TCons1#fff/3@d38ae464
[2022-04-17 13:26:18] (2s)  >>> Created relation num#DataFlowImpl::TCons1#fff/3@d38ae464 with 0 rows.
[2022-04-17 13:26:18] (2s) Inferred that num#DataFlowImpl::TCons1#fff_2#antijoin_rhs/1@688c44pg is empty, due to num#DataFlowImpl::TCons1#fff/3@d38ae464.
[2022-04-17 13:26:18] (2s)  >>> Created relation num#DataFlowImpl::TCons1#fff_2#antijoin_rhs/1@688c44pg with 0 rows.
[2022-04-17 13:26:18] (2s) Starting to evaluate predicate num#DataFlowImpl::TConsCons#ffff/4@eb381b71
[2022-04-17 13:26:18] (2s)  >>> Created relation num#DataFlowImpl::TConsCons#ffff/4@eb381b71 with 0 rows.
[2022-04-17 13:26:18] (2s) Inferred that num#DataFlowImpl::TConsCons#ffff_1203#join_rhs/4@3815d705 is empty, due to num#DataFlowImpl::TConsCons#ffff/4@eb381b71.
[2022-04-17 13:26:18] (2s) Inferred that num#DataFlowImpl::TConsCons#ffff_2013#join_rhs/4@c49ee8i6 is empty, due to num#DataFlowImpl::TConsCons#ffff/4@eb381b71.
[2022-04-17 13:26:18] (2s) Inferred that num#DataFlowImpl::TConsCons#ffff_1023#join_rhs/4@fd7ffft1 is empty, due to num#DataFlowImpl::TConsCons#ffff/4@eb381b71.
[2022-04-17 13:26:18] (2s)  >>> Created relation num#DataFlowImpl::TConsCons#ffff_1203#join_rhs/4@3815d705 with 0 rows.
[2022-04-17 13:26:18] (2s)  >>> Created relation num#DataFlowImpl::TConsCons#ffff_1023#join_rhs/4@fd7ffft1 with 0 rows.
[2022-04-17 13:26:18] (2s)  >>> Created relation num#DataFlowImpl::TConsCons#ffff_2013#join_rhs/4@c49ee8i6 with 0 rows.
[2022-04-17 13:26:18] (2s) Starting to evaluate predicate DataFlowImpl::AccessPathApprox::getHead_dispred#ff/2@5919efkh
[2022-04-17 13:26:18] (2s)  >>> Created relation DataFlowImpl::AccessPathApprox::getHead_dispred#ff/2@5919efkh with 0 rows.
[2022-04-17 13:26:18] (2s) Inferred that DataFlowImpl::Stage4::getHeadContent#ff/2@b930f382 is empty, due to DataFlowImpl::AccessPathApprox::getHead_dispred#ff/2@5919efkh.
[2022-04-17 13:26:18] (2s)  >>> Created relation DataFlowImpl::Stage4::getHeadContent#ff/2@b930f382 with 0 rows.
[2022-04-17 13:26:18] (2s) Starting to evaluate predicate DataFlowImpl::evalUnfold#fff#reorder_1_2_0/3@i1#3b6c6w08 (iteration 1)
[2022-04-17 13:26:18] (2s) Empty delta for DataFlowImpl::evalUnfold#fff#reorder_1_2_0_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:26:18] (2s) Starting to evaluate predicate DataFlowImpl::countPotentialAps#fff/3@i1#3b6c6x08 (iteration 1)
[2022-04-17 13:26:18] (2s) 			 - DataFlowImpl::countPotentialAps#fff_delta has 6429 rows (order for disjuncts: delta=<standard>).
[2022-04-17 13:26:18] (2s) Starting to evaluate predicate DataFlowImpl::countAps#fbf/3@i1#3b6c6y08 (iteration 1)
[2022-04-17 13:26:18] (2s) Empty delta for DataFlowImpl::countAps#fbf_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:26:18] (2s) Starting to evaluate predicate DataFlowImpl::evalUnfold#fff#reorder_1_2_0/3@i2#3b6c6w08 (iteration 2)
[2022-04-17 13:26:18] (2s) Empty delta for DataFlowImpl::evalUnfold#fff#reorder_1_2_0_delta (order for disjuncts: delta=500000).
[2022-04-17 13:26:18] (2s) Starting to evaluate predicate DataFlowImpl::countPotentialAps#fff/3@i2#3b6c6x08 (iteration 2)
[2022-04-17 13:26:18] (2s) Empty delta for DataFlowImpl::countPotentialAps#fff_delta (order for disjuncts: delta=500000).
[2022-04-17 13:26:18] (2s) Starting to evaluate predicate DataFlowImpl::countAps#fbf/3@i2#3b6c6y08 (iteration 2)
[2022-04-17 13:26:18] (2s) Empty delta for DataFlowImpl::countAps#fbf_delta (order for disjuncts: delta=500000).
[2022-04-17 13:26:18] (2s) Accumulating deltas
[2022-04-17 13:26:18] (2s)  >>> Created relation DataFlowImpl::countAps#fbf/3@3b6c6y08 with 0 rows.
[2022-04-17 13:26:18] (2s)  >>> Created relation DataFlowImpl::countPotentialAps#fff/3@3b6c6x08 with 6429 rows.
[2022-04-17 13:26:18] (2s)  >>> Created relation DataFlowImpl::evalUnfold#fff#reorder_1_2_0/3@3b6c6w08 with 0 rows.
[2022-04-17 13:26:18] (2s) Inferred that DataFlowImpl::evalUnfold#fff#reorder_1_2_0_20#join_rhs/2@dfb67314 is empty, due to DataFlowImpl::evalUnfold#fff#reorder_1_2_0/3@3b6c6w08.
[2022-04-17 13:26:18] (2s) Inferred that dom#DataFlowImpl::TAccessPathCons#ff#antijoin_rhs/1@2e19b7qm is empty, due to DataFlowImpl::evalUnfold#fff#reorder_1_2_0/3@3b6c6w08.
[2022-04-17 13:26:18] (2s)  >>> Created relation dom#DataFlowImpl::TAccessPathCons#ff#antijoin_rhs/1@2e19b7qm with 0 rows.
[2022-04-17 13:26:18] (2s)  >>> Created relation DataFlowImpl::evalUnfold#fff#reorder_1_2_0_20#join_rhs/2@dfb67314 with 0 rows.
[2022-04-17 13:26:18] (2s) Starting to evaluate predicate num#DataFlowImpl::TAccessPathCons2#ffff/4@6a5be7j2
[2022-04-17 13:26:18] (2s)  >>> Created relation num#DataFlowImpl::TAccessPathCons2#ffff/4@6a5be7j2 with 0 rows.
[2022-04-17 13:26:18] (2s) Inferred that num#DataFlowImpl::TAccessPathCons2#ffff_023#join_rhs/3@b3aeed5n is empty, due to num#DataFlowImpl::TAccessPathCons2#ffff/4@6a5be7j2.
[2022-04-17 13:26:18] (2s) Inferred that num#DataFlowImpl::TAccessPathCons2#ffff_1203#join_rhs/4@d719d7en is empty, due to num#DataFlowImpl::TAccessPathCons2#ffff/4@6a5be7j2.
[2022-04-17 13:26:18] (2s) Inferred that num#DataFlowImpl::TAccessPathCons2#ffff_2013#join_rhs/4@a44dc54b is empty, due to num#DataFlowImpl::TAccessPathCons2#ffff/4@6a5be7j2.
[2022-04-17 13:26:18] (2s)  >>> Created relation num#DataFlowImpl::TAccessPathCons2#ffff_2013#join_rhs/4@a44dc54b with 0 rows.
[2022-04-17 13:26:18] (2s)  >>> Created relation num#DataFlowImpl::TAccessPathCons2#ffff_023#join_rhs/3@b3aeed5n with 0 rows.
[2022-04-17 13:26:18] (2s)  >>> Created relation num#DataFlowImpl::TAccessPathCons2#ffff_1203#join_rhs/4@d719d7en with 0 rows.
[2022-04-17 13:26:18] (2s) Starting to evaluate predicate DataFlowImpl::AccessPathApproxCons#class#f/1@862888cb
[2022-04-17 13:26:18] (2s)  >>> Created relation DataFlowImpl::AccessPathApproxCons#class#f/1@862888cb with 0 rows.
[2022-04-17 13:26:18] (2s) Starting to evaluate predicate dom#DataFlowImpl::TAccessPathCons#ff/2@i1#dcb9bwm4 (iteration 1)
[2022-04-17 13:26:18] (2s) Empty delta for dom#DataFlowImpl::TAccessPathCons#ff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:26:18] (2s) Starting to evaluate predicate DataFlowImpl::AccessPath::getHead_dispred#ff/2@i1#dcb9bxm4 (iteration 1)
[2022-04-17 13:26:18] (2s) Empty delta for DataFlowImpl::AccessPath::getHead_dispred#ff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 13:26:18] (2s) Starting to evaluate predicate DataFlowImpl::AccessPath::getApprox_dispred#ff/2@i1#dcb9bym4 (iteration 1)
[2022-04-17 13:26:18] (2s) 			 - DataFlowImpl::AccessPath::getApprox_dispred#ff_delta has 6429 rows (order for disjuncts: delta=<standard>).
