[2022-04-17 14:03:11] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-940/AndroidIntentRedirection.ql
[2022-04-17 14:03:11] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-940/AndroidIntentRedirection.ql
[2022-04-17 14:03:11] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-940/AndroidIntentRedirection.ql"
                      ]
[2022-04-17 14:03:11] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 14:03:12] Creating executor with 1 threads.
[2022-04-17 14:03:12] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-940/AndroidIntentRedirection.ql --format=json
[2022-04-17 14:03:12] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-940/AndroidIntentRedirection.ql.
[2022-04-17 14:03:12] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 14:03:12] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 14:03:12] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 14:03:13] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 14:03:13] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 14:03:13] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-940/AndroidIntentRedirection.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 14:03:13] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-940/AndroidIntentRedirection.ql.
[2022-04-17 14:03:13] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-940/AndroidIntentRedirection.ql.
[2022-04-17 14:03:13] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-940/AndroidIntentRedirection.ql hashes to 646d33f8dc4cbdb397142401a7e57845e6b4dd59.
[2022-04-17 14:03:13] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-940/AndroidIntentRedirection.ql.
[2022-04-17 14:03:14] ExternalModuleBindingPass ...
[2022-04-17 14:03:15] ExternalModuleBindingPass time: 00:01.795
[2022-04-17 14:03:15] QLPredicateSynthesiser ...
[2022-04-17 14:03:15] QLPredicateSynthesiser time: 00:00.037
[2022-04-17 14:03:15] DeclarationBindingPass ...
[2022-04-17 14:03:16] DeclarationBindingPass time: 00:00.104
[2022-04-17 14:03:16] Fixed point time ...
[2022-04-17 14:03:16] Fixed point time time: 00:00.305
[2022-04-17 14:03:16] ReferenceBindingPass ...
[2022-04-17 14:03:16] ReferenceBindingPass time: 00:00.044
[2022-04-17 14:03:16] EntityTypeUpdateBindingPass ...
[2022-04-17 14:03:16] EntityTypeUpdateBindingPass time: 00:00.116
[2022-04-17 14:03:16] DeclarationBindingPass ...
[2022-04-17 14:03:16] DeclarationBindingPass time: 00:00.048
[2022-04-17 14:03:16] PredicateBodyBindingPass ...
[2022-04-17 14:03:17] PredicateBodyBindingPass time: 00:00.477
[2022-04-17 14:03:17] LanguagePragmaPropagationPass ...
[2022-04-17 14:03:17] LanguagePragmaPropagationPass time: 00:00.046
[2022-04-17 14:03:17] Ambiguity checks ...
[2022-04-17 14:03:17] Ambiguity checks time: 00:00.075
[2022-04-17 14:03:17] Ql checks ...
[2022-04-17 14:03:17] Ql checks time: 00:00.755
[2022-04-17 14:03:19] Compilation pipeline
[2022-04-17 14:03:20] Type Inference ...
[2022-04-17 14:03:20] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 14:03:52] (2s)  >>> Created relation DataFlowImpl::evalUnfold#fff#reorder_1_2_0#antijoin_rhs/3@0a989bv8 with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation DataFlowImpl::expensiveLen1to2unfolding#ff_0#antijoin_rhs/1@7330c7s5 with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation dom#DataFlowImpl::TAccessPathCons1#ff/2@e1ad2dtn with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation project#DataFlowImpl::pathIntoCallable#fffffff/5@2ad5f99r with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation DataFlowImpl::pathThroughCallable#ffff_031#join_rhs/3@8400a7sv with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation DataFlowImpl::count1to2unfold#fff#count_range/4@7146d6tg with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation project#DataFlowImpl::Stage4::storeStepCand#ffffff_102#join_rhs/3@dec21f70 with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation DataFlowImpl::countNodesUsingAccessPath#fbf_102#join_rhs/3@5e64387i with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation DataFlowImpl::pathIntoCallable#fffffff#reorder_3_4_6_0_1_2_5/7@acc3a7wo with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation DataFlowImpl::pathThroughCallable0#fffffff/7@acc3a8wo with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation DataFlowImpl::pathIntoCallable0#fffffff/7@acc3aawo with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation DataFlowImpl::pathIntoCallable#fffffff/7@acc3abwo with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation DataFlowImpl::pathOutOfCallable#fff/3@acc3aw3o with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation DataFlowImpl::pathThroughCallable#ffff/4@acc3ax3o with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation project#DataFlowImpl::Stage4::storeStepCand#ffffff#2/2@8043b3se with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation project#DataFlowImpl::Stage4::storeStepCand#ffffff/3@a12b864i with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation DataFlowImpl::countNodesUsingAccessPath#fbf/3@1169bej0 with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation project#DataFlowImpl::Stage4::revFlow#2#fffff#2/3@60d734v2 with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation DataFlowImpl::parameterCand#ffff/4@d25fb81k with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation DataFlowImpl::getAnOutNodeFlow#fffff/5@7932dbfg with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation DataFlowImpl::pathReadStep#fffff/5@acc3adwo with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation DataFlowImpl::Stage2::fwdFlowIn#fffffff/7@48d1a0wl with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation project#DataFlowImpl::Stage3::localStep#cpe#12345#ffbff_021#join_rhs/3@913c74q6 with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation DataFlowImpl::Subpaths::subpaths#ffff#higher_order_body/1@7d3d61fa with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation DataFlowImpl::Stage4::parameterFlow#fffff_23401#join_rhs/5@934c89o7 with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation DataFlowImpl::Stage4::storeStepCand#ffffff/6@d9a8f19f with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation project#DataFlowImpl::Stage4::revFlowStore#fffffffff#2/7@5f8606e0 with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation DataFlowImpl::Stage4::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7#join_rhs/7@b29c6e6e with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation dom#DataFlowImpl::TPathNodeMid#fffff/5@acc3az3o with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation DataFlowImpl::countNodesUsingAccessPath#fbf#count_range/3@6ca5cagn with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation project#DataFlowImpl::Stage4::revFlow#2#fffff#3/2@1ef40dts with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation DataFlowImpl::count1to2unfold#fff/3@9196adop with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation project#DataFlowImpl::Stage4::revFlow#2#fffff/3@853712m9 with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation DataFlowImpl::countAps#fbf#join_rhs/4@dfa05d3b with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation DataFlowImpl::Stage4::storeStepFwd#ffffff_201345#join_rhs/6@63f5f160 with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation DataFlowImpl::Stage4::readStepCand#ffff_0132#join_rhs/4@1d84edqr with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation project#DataFlowImpl::Stage4::revFlowStore#fffffffff/4@974c28mt with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation project#DataFlowImpl::Stage4::readStepFwd#ffffff_23401#join_rhs/5@8c4aa08i with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation DataFlowImpl::Stage2::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@48d1az1l with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation project#DataFlowImpl::Stage2::fwdFlowStore#fffffff_24013#join_rhs/5@dca8468m with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation DataFlowImpl::expensiveLen2unfolding#ff_0#antijoin_rhs/1@897347r9 with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation dom#DataFlowImpl::TCons1#ff/2@917eb2fp with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation DataFlowImpl::expensiveLen2unfolding#ff#shared/3@1751dblr with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation project#DataFlowImpl::Stage3::localStep#cpe#12345#ffbff/3@368fa0rv with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation project#DataFlowImpl::Stage4::localStep#ffbfff#3_120#join_rhs/3@cbbdd5kq with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation project#DataFlowImpl::Stage4::localStep#ffbfff#3_021#join_rhs/3@e46213f2 with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation project#DataFlowImpl::Stage4::localStep#ffbfff#2_120#join_rhs/3@7db542e0 with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation project#DataFlowImpl::Stage4::localStep#ffbfff_0231#join_rhs/4@3fe53fqm with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation project#DataFlowImpl::Stage4::parameterMayFlowThrough#ffff#2_10#join_rhs/2@132682mq with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation DataFlowImpl::Stage4::parameterFlow#fffff/5@161157ge with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation DataFlowImpl::Stage4::revFlow0#fffff#join_rhs/4@a1d315bh with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation DataFlowImpl::Stage4::revFlowConsCand#ffff/4@b8979wg3 with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation DataFlowImpl::Stage4::revFlow#2#fffff/5@b89792w3 with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation DataFlowImpl::Stage4::revFlow0#fffff/5@b89793w3 with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation DataFlowImpl::Stage4::storeStepFwd#ffffff/6@d92486gq with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation DataFlowImpl::expensiveLen1to2unfolding#ff/2@5c89303a with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation project#DataFlowImpl::Stage3::storeStepCand#ffffff#2_10#join_rhs/2@00c24ejf with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation dom#DataFlowImpl::TConsNil#ff/2@6b0925fl with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation dom#DataFlowImpl::TConsCons#fff/3@2ec4f79h with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation DataFlowImpl::expensiveLen2unfolding#ff/2@40b68279 with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation project#DataFlowImpl::Stage3::storeStepCand#ffffff_120#count_range/3@9377843c with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#4_0231#join_rhs/4@bf31e8oo with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#3_120#join_rhs/3@e5f3d3vs with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#3_021#join_rhs/3@f2ebdelh with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#2_120#join_rhs/3@d815f6de with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation DataFlowImpl::Stage3::localStep#cpe#12345#ffbff_02413#join_rhs/5@7e289a3q with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation DataFlowImpl::Stage3::localStep#cpe#12345#ffbff_2014#join_rhs/4@8a5218qp with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation DataFlowImpl::Stage4::storeStepFwd#ffffff_345012#join_rhs/6@bf3c11cl with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation project#DataFlowImpl::Stage4::localStep#ffbfff#2/3@38de7d2s with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation project#DataFlowImpl::Stage4::localStep#ffbfff/4@4b1748vv with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation project#DataFlowImpl::Stage4::fwdFlowStore#fffffff_12403#join_rhs/5@8e2621mo with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation project#DataFlowImpl::Stage4::storeStepCand#ffffff#3/4@f18a9cec with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation project#DataFlowImpl::Stage4::parameterMayFlowThrough#ffff/2@d2ba6dsl with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation DataFlowImpl::Stage4::revFlowIsReturned#fffff#reorder_0_3_4_1_2#join_rhs/4@231e69se with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation project#DataFlowImpl::Stage4::fwdFlow#fffff#2_102#join_rhs/3@b167acav with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation project#DataFlowImpl::Stage4::fwdFlow#fffff#2_021#join_rhs/3@076de4fb with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation project#DataFlowImpl::Stage4::fwdFlowRead#fffffff/5@44ec7ce3 with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation DataFlowImpl::Stage4::readStepFwd#ffffff/6@ff8e4anj with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation project#DataFlowImpl::Stage4::fwdFlowStore#fffffff/5@d77b23vh with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation project#DataFlowImpl::Stage3::storeStepCand#ffffff#3_01423#join_rhs/5@67873eg3 with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation project#DataFlowImpl::Stage3::storeStepCand#ffffff#3/5@3ba61e51 with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation project#DataFlowImpl::Stage3::storeStepCand#ffffff#2/2@f0dec5ml with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation project#DataFlowImpl::Stage3::storeStepCand#ffffff/3@e95447d7 with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation DataFlowImpl::expensiveLen2unfolding#ff#join_rhs/3@d551d7ei with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation project#DataFlowImpl::Stage3::revFlow#fffff#4/3@d4b70e7p with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation DataFlowImpl::Stage3::parameterFlow#fffff_12340#join_rhs/5@70cbd82b with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation DataFlowImpl::Stage4::revFlowInToReturn#fffff#reorder_0_2_4_1_3/5@b8979zg3 with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation DataFlowImpl::getATail#fff_120#join_rhs/3@6d8d8clg with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#3/3@226ff14n with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#2/3@f84d1a21 with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation DataFlowImpl::Stage3::localStep#cpe#12345#ffbff/5@73712b3v with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation DataFlowImpl::Stage4::localStep#ffbfff_2014#join_rhs/4@ff23c8eu with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation DataFlowImpl::Stage4::localStep#ffbfff_024513#join_rhs/6@4d2bb9ao with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation DataFlowImpl::Stage4::localStep#ffbfff_20145#join_rhs/5@3d2380va with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation DataFlowImpl::Stage4::parameterMayFlowThrough#ffff/4@7f6cc2ob with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation project#DataFlowImpl::count1to2unfold#fff/1@1e34b1de with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation DataFlowImpl::Stage4::fwdFlow#fffff_20134#join_rhs/5@6a2d11sa with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation project#DataFlowImpl::Stage4::fwdFlow#fffff#2/3@ea2aa2ii with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation DataFlowImpl::Stage4::returnNodeMayFlowThrough#fff/3@f9defcgj with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation DataFlowImpl::Stage4::getApNil#ff/2@f423c33m with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation DataFlowImpl::Stage4::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@266fd0wm with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation DataFlowImpl::Stage4::fwdFlow0#fffff/5@266fd4wm with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation DataFlowImpl::Stage4::fwdFlow0#fffff#join_rhs#2/5@c126c0hq with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation DataFlowImpl::Stage4::fwdFlowStore#fffffff/7@266fd1wm with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation project#DataFlowImpl::Stage3::revFlow#fffff_120#join_rhs/3@aab58dhn with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation DataFlowImpl::Stage3::storeStepCand#ffffff/6@01e2a1ck with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation project#DataFlowImpl::Stage3::revFlowStore#fffffffff#2/7@e39c81ua with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation DataFlowImpl::Stage3::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7#join_rhs/7@6c3ab62m with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation DataFlowImpl::expensiveLen2unfolding#ff#count_range/3@10e3fcao with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation DataFlowImpl::Stage3::revFlow#fffff_1034#join_rhs/4@2b7499qg with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation project#DataFlowImpl::Stage3::revFlow#fffff#3/1@1fa113tr with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation DataFlowImpl::Stage3::parameterFlow#fffff/5@9083a2f7 with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation DataFlowImpl::Stage4::flowThroughIntoCall#fffff_24013#join_rhs/5@88cb307f with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation project#DataFlowImpl::Stage4::fwdFlow#fffff/2@7b28b01h with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation DataFlowImpl::Stage3::storeStepFwd#ffffff_345012#join_rhs/6@f54aeb54 with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation DataFlowImpl::Stage3::storeStepFwd#ffffff_201345#join_rhs/6@a7db20sn with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff_024513#join_rhs/6@b2b09b7h with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff#5/2@840ae8mg with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff_20145#join_rhs/5@510f9d3s with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff_2014#join_rhs/4@fc2563f4 with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation project#DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff/5@d55790dr with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation DataFlowImpl::Stage4::localStep#ffbfff/6@f26a2aao with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation DataFlowImpl::Stage4::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5#join_rhs/5@f83dcf2n with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation project#DataFlowImpl::Stage3::revFlow#fffff#2/2@50e811t1 with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation DataFlowImpl::Stage3::readStepCand#ffff_0132#join_rhs/4@0bfe175i with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation DataFlowImpl::Stage3::readStepCand#ffff_1023#join_rhs/4@8571b5h7 with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation project#DataFlowImpl::Stage3::revFlow#fffff/3@67b611p4 with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation project#DataFlowImpl::Stage3::revFlowStore#fffffffff/4@8b2b72aj with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation project#DataFlowImpl::Stage3::readStepFwd#ffffff_23401#join_rhs/5@98af38f9 with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation project#DataFlowImpl::Stage3::parameterMayFlowThrough#ffff#3/2@779379td with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation project#DataFlowImpl::Stage3::parameterMayFlowThrough#ffff#2/3@7de1edhd with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation DataFlowImpl::Stage3::revFlow0#fffff/5@57be03wc with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation project#DataFlowImpl::Stage4::fwdFlowRead#fffffff#2/3@a41a3ejk with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation DataFlowImpl::Stage3::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@57be01wc with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation DataFlowImpl::flowIntoCallNodeCand2#fffff/5@506dd0u1 with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation DataFlowImpl::Stage3::revFlowConsCand#ffff/4@57be0wqc with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation DataFlowImpl::flowCandSummaryCtx#fff_120#join_rhs/3@4f473b6t with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation DataFlowImpl::Stage4::flowThroughIntoCall#fffff/5@3530eaor with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation DataFlowImpl::Stage3::storeStepFwd#ffffff/6@9034580r with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff/6@c44f6ejr with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation DataFlowImpl::Stage4::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3/5@266fdydm with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation DataFlowImpl::Stage4::fwdFlow#fffff/5@266fd2wm with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation project#DataFlowImpl::Stage3::readStepFwd#ffffff/5@0cede67q with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation DataFlowImpl::Stage3::readStepCand#ffff/4@681257ep with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation DataFlowImpl::Stage3::parameterMayFlowThrough#ffff/4@598e754f with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation project#DataFlowImpl::Stage3::fwdFlow#fffff#2_102#join_rhs/3@85c01ffk with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation project#DataFlowImpl::Stage3::fwdFlow#fffff#2_021#join_rhs/3@1eaf96e7 with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation DataFlowImpl::flowCandSummaryCtx#fff/3@ac5f630r with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation DataFlowImpl::Stage3::revFlowIsReturned#fffff#reorder_0_3_4_1_2#join_rhs/3@80f569k2 with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation DataFlowImpl::Stage3::returnNodeMayFlowThrough#fff/3@39a424q7 with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation DataFlowImpl::Stage4::callMayFlowThroughFwd#ff/2@866199id with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation DataFlowImpl::Stage3::readStepFwd#ffffff_34501#join_rhs/5@e34871un with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation project#DataFlowImpl::Stage4::flowIntoCall#fffff_1302#join_rhs/4@bce77dr8 with 0 rows.
[2022-04-17 14:03:52] (2s)  >>> Created relation DataFlowImpl::Stage4::revFlowInNotToReturn#ffff#join_rhs#1/5@93408a26 with 0 rows.
