[2022-04-17 14:01:19] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-020/ExternalAPIsUsedWithUntrustedData.ql
[2022-04-17 14:01:19] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-020/ExternalAPIsUsedWithUntrustedData.ql
[2022-04-17 14:01:20] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-020/ExternalAPIsUsedWithUntrustedData.ql"
                      ]
[2022-04-17 14:01:20] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 14:01:20] Creating executor with 1 threads.
[2022-04-17 14:01:20] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-020/ExternalAPIsUsedWithUntrustedData.ql --format=json
[2022-04-17 14:01:20] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-020/ExternalAPIsUsedWithUntrustedData.ql.
[2022-04-17 14:01:20] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 14:01:20] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 14:01:20] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 14:01:21] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 14:01:21] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 14:01:21] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-020/ExternalAPIsUsedWithUntrustedData.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 14:01:21] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-020/ExternalAPIsUsedWithUntrustedData.ql.
[2022-04-17 14:01:21] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-020/ExternalAPIsUsedWithUntrustedData.ql.
[2022-04-17 14:01:22] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-020/ExternalAPIsUsedWithUntrustedData.ql hashes to 1551e7c5d6b86d32fed3a2f9d83d64715c16576c.
[2022-04-17 14:01:22] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-020/ExternalAPIsUsedWithUntrustedData.ql.
[2022-04-17 14:01:22] ExternalModuleBindingPass ...
[2022-04-17 14:01:23] ExternalModuleBindingPass time: 00:01.323
[2022-04-17 14:01:23] QLPredicateSynthesiser ...
[2022-04-17 14:01:23] QLPredicateSynthesiser time: 00:00.027
[2022-04-17 14:01:23] DeclarationBindingPass ...
[2022-04-17 14:01:23] DeclarationBindingPass time: 00:00.103
[2022-04-17 14:01:23] Fixed point time ...
[2022-04-17 14:01:24] Fixed point time time: 00:00.309
[2022-04-17 14:01:24] ReferenceBindingPass ...
[2022-04-17 14:01:24] ReferenceBindingPass time: 00:00.103
[2022-04-17 14:01:24] EntityTypeUpdateBindingPass ...
[2022-04-17 14:01:24] EntityTypeUpdateBindingPass time: 00:00.070
[2022-04-17 14:01:24] DeclarationBindingPass ...
[2022-04-17 14:01:24] DeclarationBindingPass time: 00:00.029
[2022-04-17 14:01:24] PredicateBodyBindingPass ...
[2022-04-17 14:01:25] PredicateBodyBindingPass time: 00:00.537
[2022-04-17 14:01:25] LanguagePragmaPropagationPass ...
[2022-04-17 14:01:25] LanguagePragmaPropagationPass time: 00:00.027
[2022-04-17 14:01:25] Ambiguity checks ...
[2022-04-17 14:01:25] Ambiguity checks time: 00:00.076
[2022-04-17 14:01:25] Ql checks ...
[2022-04-17 14:01:25] Ql checks time: 00:00.447
[2022-04-17 14:01:27] Compilation pipeline
[2022-04-17 14:01:27] Type Inference ...
[2022-04-17 14:01:27] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage4::revFlowInToReturn#fffff#reorder_0_2_4_1_3/5@i17#334a1zkv (iteration 17)
[2022-04-17 14:01:51] (5s) 			 - DataFlowImpl::Stage4::revFlowInToReturn#fffff#reorder_0_2_4_1_3_delta has 1 rows (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage4::revFlowOut#ffffff/6@i17#334a10wv (iteration 17)
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage4::revFlowOut#ffffff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage4::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@i17#334a11wv (iteration 17)
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage4::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage4::revFlow#2#fffff/5@i17#334a12wv (iteration 17)
[2022-04-17 14:01:51] (5s) 			 - DataFlowImpl::Stage4::revFlow#2#fffff_delta has 6 rows (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage4::revFlow0#fffff/5@i17#334a13wv (iteration 17)
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage4::revFlow0#fffff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage4::revFlowConsCand#ffff/4@i18#334a1wkv (iteration 18)
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage4::revFlowConsCand#ffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage4::revFlowInNotToReturn#ffff/4@i18#334a1xkv (iteration 18)
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage4::revFlowInNotToReturn#ffff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage4::revFlowIsReturned#fffff#reorder_0_3_4_1_2_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage4::revFlowInToReturn#fffff#reorder_0_2_4_1_3/5@i18#334a1zkv (iteration 18)
[2022-04-17 14:01:51] (5s) 			 - DataFlowImpl::Stage4::revFlowInToReturn#fffff#reorder_0_2_4_1_3_delta has 2 rows (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage4::revFlowOut#ffffff/6@i18#334a10wv (iteration 18)
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage4::revFlowOut#ffffff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage4::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@i18#334a11wv (iteration 18)
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage4::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage4::revFlow#2#fffff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage4::revFlow0#fffff/5@i18#334a13wv (iteration 18)
[2022-04-17 14:01:51] (5s) 			 - DataFlowImpl::Stage4::revFlow0#fffff_delta has 5 rows (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage4::revFlowConsCand#ffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage4::revFlowInNotToReturn#ffff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage4::revFlowIsReturned#fffff#reorder_0_3_4_1_2_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage4::revFlowInToReturn#fffff#reorder_0_2_4_1_3/5@i19#334a1zkv (iteration 19)
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage4::revFlowInToReturn#fffff#reorder_0_2_4_1_3_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage4::revFlowOut#ffffff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage4::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage4::revFlow#2#fffff/5@i19#334a12wv (iteration 19)
[2022-04-17 14:01:51] (5s) 			 - DataFlowImpl::Stage4::revFlow#2#fffff_delta has 5 rows (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage4::revFlow0#fffff/5@i19#334a13wv (iteration 19)
[2022-04-17 14:01:51] (5s) 			 - DataFlowImpl::Stage4::revFlow0#fffff_delta has 2 rows (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage4::revFlowConsCand#ffff/4@i20#334a1wkv (iteration 20)
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage4::revFlowConsCand#ffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage4::revFlowInNotToReturn#ffff/4@i20#334a1xkv (iteration 20)
[2022-04-17 14:01:51] (5s) 			 - DataFlowImpl::Stage4::revFlowInNotToReturn#ffff_delta has 3 rows (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage4::revFlowIsReturned#fffff#reorder_0_3_4_1_2_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage4::revFlowInToReturn#fffff#reorder_0_2_4_1_3/5@i20#334a1zkv (iteration 20)
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage4::revFlowInToReturn#fffff#reorder_0_2_4_1_3_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage4::revFlowOut#ffffff/6@i20#334a10wv (iteration 20)
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage4::revFlowOut#ffffff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage4::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@i20#334a11wv (iteration 20)
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage4::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage4::revFlow#2#fffff/5@i20#334a12wv (iteration 20)
[2022-04-17 14:01:51] (5s) 			 - DataFlowImpl::Stage4::revFlow#2#fffff_delta has 2 rows (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage4::revFlow0#fffff/5@i20#334a13wv (iteration 20)
[2022-04-17 14:01:51] (5s) 			 - DataFlowImpl::Stage4::revFlow0#fffff_delta has 1 rows (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage4::revFlowConsCand#ffff/4@i21#334a1wkv (iteration 21)
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage4::revFlowConsCand#ffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage4::revFlowInNotToReturn#ffff/4@i21#334a1xkv (iteration 21)
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage4::revFlowInNotToReturn#ffff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage4::revFlowIsReturned#fffff#reorder_0_3_4_1_2_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage4::revFlowInToReturn#fffff#reorder_0_2_4_1_3/5@i21#334a1zkv (iteration 21)
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage4::revFlowInToReturn#fffff#reorder_0_2_4_1_3_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage4::revFlowOut#ffffff/6@i21#334a10wv (iteration 21)
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage4::revFlowOut#ffffff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage4::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@i21#334a11wv (iteration 21)
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage4::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage4::revFlow#2#fffff/5@i21#334a12wv (iteration 21)
[2022-04-17 14:01:51] (5s) 			 - DataFlowImpl::Stage4::revFlow#2#fffff_delta has 1 rows (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage4::revFlow0#fffff/5@i21#334a13wv (iteration 21)
[2022-04-17 14:01:51] (5s) 			 - DataFlowImpl::Stage4::revFlow0#fffff_delta has 3 rows (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage4::revFlowConsCand#ffff/4@i22#334a1wkv (iteration 22)
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage4::revFlowConsCand#ffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage4::revFlowInNotToReturn#ffff/4@i22#334a1xkv (iteration 22)
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage4::revFlowInNotToReturn#ffff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage4::revFlowIsReturned#fffff#reorder_0_3_4_1_2_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage4::revFlowInToReturn#fffff#reorder_0_2_4_1_3/5@i22#334a1zkv (iteration 22)
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage4::revFlowInToReturn#fffff#reorder_0_2_4_1_3_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage4::revFlowOut#ffffff/6@i22#334a10wv (iteration 22)
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage4::revFlowOut#ffffff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage4::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@i22#334a11wv (iteration 22)
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage4::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage4::revFlow#2#fffff/5@i22#334a12wv (iteration 22)
[2022-04-17 14:01:51] (5s) 			 - DataFlowImpl::Stage4::revFlow#2#fffff_delta has 3 rows (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage4::revFlow0#fffff/5@i22#334a13wv (iteration 22)
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage4::revFlow0#fffff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage4::revFlowConsCand#ffff/4@i23#334a1wkv (iteration 23)
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage4::revFlowConsCand#ffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage4::revFlowInNotToReturn#ffff/4@i23#334a1xkv (iteration 23)
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage4::revFlowInNotToReturn#ffff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage4::revFlowIsReturned#fffff#reorder_0_3_4_1_2_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage4::revFlowInToReturn#fffff#reorder_0_2_4_1_3/5@i23#334a1zkv (iteration 23)
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage4::revFlowInToReturn#fffff#reorder_0_2_4_1_3_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage4::revFlowOut#ffffff/6@i23#334a10wv (iteration 23)
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage4::revFlowOut#ffffff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage4::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@i23#334a11wv (iteration 23)
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage4::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage4::revFlow#2#fffff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage4::revFlow0#fffff/5@i23#334a13wv (iteration 23)
[2022-04-17 14:01:51] (5s) 			 - DataFlowImpl::Stage4::revFlow0#fffff_delta has 3 rows (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage4::revFlowConsCand#ffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage4::revFlowInNotToReturn#ffff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage4::revFlowIsReturned#fffff#reorder_0_3_4_1_2_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage4::revFlowInToReturn#fffff#reorder_0_2_4_1_3_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage4::revFlowOut#ffffff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage4::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage4::revFlow#2#fffff/5@i24#334a12wv (iteration 24)
[2022-04-17 14:01:51] (5s) 			 - DataFlowImpl::Stage4::revFlow#2#fffff_delta has 3 rows (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage4::revFlow0#fffff/5@i24#334a13wv (iteration 24)
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage4::revFlow0#fffff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage4::revFlowConsCand#ffff/4@i25#334a1wkv (iteration 25)
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage4::revFlowConsCand#ffff_delta (order for disjuncts: delta=<standard>).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage4::revFlowInNotToReturn#ffff/4@i25#334a1xkv (iteration 25)
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage4::revFlowInNotToReturn#ffff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage4::revFlowIsReturned#fffff#reorder_0_3_4_1_2_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage4::revFlowInToReturn#fffff#reorder_0_2_4_1_3/5@i25#334a1zkv (iteration 25)
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage4::revFlowInToReturn#fffff#reorder_0_2_4_1_3_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage4::revFlowOut#ffffff/6@i25#334a10wv (iteration 25)
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage4::revFlowOut#ffffff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage4::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@i25#334a11wv (iteration 25)
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage4::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage4::revFlow#2#fffff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage4::revFlow0#fffff/5@i25#334a13wv (iteration 25)
[2022-04-17 14:01:51] (5s) Empty delta for DataFlowImpl::Stage4::revFlow0#fffff_delta (order for disjuncts: delta=500000).
[2022-04-17 14:01:51] (5s) Accumulating deltas
[2022-04-17 14:01:51] (5s)  >>> Created relation DataFlowImpl::Stage4::revFlow0#fffff/5@334a13wv with 100 rows.
[2022-04-17 14:01:51] (5s)  >>> Created relation DataFlowImpl::Stage4::revFlow#2#fffff/5@334a12wv with 98 rows.
[2022-04-17 14:01:51] (5s)  >>> Created relation DataFlowImpl::Stage4::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@334a11wv with 2 rows.
[2022-04-17 14:01:51] (5s)  >>> Created relation DataFlowImpl::Stage4::revFlowOut#ffffff/6@334a10wv with 13 rows.
[2022-04-17 14:01:51] (5s)  >>> Created relation DataFlowImpl::Stage4::revFlowInToReturn#fffff#reorder_0_2_4_1_3/5@334a1zkv with 13 rows.
[2022-04-17 14:01:51] (5s)  >>> Created relation DataFlowImpl::Stage4::revFlowIsReturned#fffff#reorder_0_3_4_1_2/5@334a1ykv with 13 rows.
[2022-04-17 14:01:51] (5s)  >>> Created relation DataFlowImpl::Stage4::revFlowInNotToReturn#ffff/4@334a1xkv with 11 rows.
[2022-04-17 14:01:51] (5s)  >>> Created relation DataFlowImpl::Stage4::revFlowConsCand#ffff/4@334a1wkv with 2 rows.
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate project#DataFlowImpl::Stage4::revFlow#2#fffff/3@e1f4565b
[2022-04-17 14:01:51] (5s)  >>> Created relation project#DataFlowImpl::Stage4::revFlow#2#fffff/3@e1f4565b with 98 rows.
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::getAnOutNodeFlow#fffff/5@eaf8412p
[2022-04-17 14:01:51] (5s)  >>> Created relation DataFlowImpl::getAnOutNodeFlow#fffff/5@eaf8412p with 13 rows.
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate project#DataFlowImpl::Stage4::revFlowStore#fffffffff#2/7@932fdagn
[2022-04-17 14:01:51] (5s)  >>> Created relation project#DataFlowImpl::Stage4::revFlowStore#fffffffff#2/7@932fdagn with 2 rows.
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage4::storeStepCand#ffffff/6@1e40d48d
[2022-04-17 14:01:51] (5s)  >>> Created relation DataFlowImpl::Stage4::storeStepCand#ffffff/6@1e40d48d with 2 rows.
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate project#DataFlowImpl::Stage4::storeStepCand#ffffff/3@913546t8
[2022-04-17 14:01:51] (5s)  >>> Created relation project#DataFlowImpl::Stage4::storeStepCand#ffffff/3@913546t8 with 2 rows.
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate project#DataFlowImpl::Stage4::storeStepCand#ffffff_102#join_rhs/3@909ae0bj
[2022-04-17 14:01:51] (5s)  >>> Created relation project#DataFlowImpl::Stage4::storeStepCand#ffffff_102#join_rhs/3@909ae0bj with 2 rows.
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::getATail#fff/3@9f9d0afi
[2022-04-17 14:01:51] (5s)  >>> Created relation DataFlowImpl::getATail#fff/3@9f9d0afi with 2 rows.
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::getATail#fff_20#join_rhs/2@3fbf6b7v
[2022-04-17 14:01:51] (5s)  >>> Created relation DataFlowImpl::getATail#fff_20#join_rhs/2@3fbf6b7v with 2 rows.
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage4::revFlow#2#fffff_1034#join_rhs/4@7779afc1
[2022-04-17 14:01:51] (5s)  >>> Created relation DataFlowImpl::Stage4::revFlow#2#fffff_1034#join_rhs/4@7779afc1 with 98 rows.
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate project#DataFlowImpl::Stage4::revFlow#2#fffff#2/3@ed44b9k3
[2022-04-17 14:01:51] (5s)  >>> Created relation project#DataFlowImpl::Stage4::revFlow#2#fffff#2/3@ed44b9k3 with 20 rows.
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate project#DataFlowImpl::Stage4::revFlow#2#fffff#3/2@36cc61sv
[2022-04-17 14:01:51] (5s)  >>> Created relation project#DataFlowImpl::Stage4::revFlow#2#fffff#3/2@36cc61sv with 98 rows.
[2022-04-17 14:01:51] (5s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlow#fffff_02341#join_rhs/5@5afc93pn
