[2022-04-17 14:08:24] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-312/CleartextStorageClass.ql
[2022-04-17 14:08:24] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-312/CleartextStorageClass.ql
[2022-04-17 14:08:24] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-312/CleartextStorageClass.ql"
                      ]
[2022-04-17 14:08:24] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 14:08:24] Creating executor with 1 threads.
[2022-04-17 14:08:25] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-312/CleartextStorageClass.ql --format=json
[2022-04-17 14:08:25] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-312/CleartextStorageClass.ql.
[2022-04-17 14:08:25] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 14:08:25] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 14:08:25] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 14:08:26] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 14:08:26] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 14:08:26] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-312/CleartextStorageClass.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 14:08:26] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-312/CleartextStorageClass.ql.
[2022-04-17 14:08:26] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-312/CleartextStorageClass.ql.
[2022-04-17 14:08:26] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-312/CleartextStorageClass.ql hashes to cea99e499ef72d9167a2f5f46261b5db68069a5d.
[2022-04-17 14:08:26] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-312/CleartextStorageClass.ql.
[2022-04-17 14:08:26] ExternalModuleBindingPass ...
[2022-04-17 14:08:28] ExternalModuleBindingPass time: 00:01.406
[2022-04-17 14:08:28] QLPredicateSynthesiser ...
[2022-04-17 14:08:28] QLPredicateSynthesiser time: 00:00.042
[2022-04-17 14:08:28] DeclarationBindingPass ...
[2022-04-17 14:08:28] DeclarationBindingPass time: 00:00.156
[2022-04-17 14:08:28] Fixed point time ...
[2022-04-17 14:08:28] Fixed point time time: 00:00.305
[2022-04-17 14:08:28] ReferenceBindingPass ...
[2022-04-17 14:08:28] ReferenceBindingPass time: 00:00.048
[2022-04-17 14:08:28] EntityTypeUpdateBindingPass ...
[2022-04-17 14:08:29] EntityTypeUpdateBindingPass time: 00:00.049
[2022-04-17 14:08:29] DeclarationBindingPass ...
[2022-04-17 14:08:29] DeclarationBindingPass time: 00:00.028
[2022-04-17 14:08:29] PredicateBodyBindingPass ...
[2022-04-17 14:08:29] PredicateBodyBindingPass time: 00:00.454
[2022-04-17 14:08:29] LanguagePragmaPropagationPass ...
[2022-04-17 14:08:29] LanguagePragmaPropagationPass time: 00:00.031
[2022-04-17 14:08:29] Ambiguity checks ...
[2022-04-17 14:08:29] Ambiguity checks time: 00:00.060
[2022-04-17 14:08:29] Ql checks ...
[2022-04-17 14:08:30] Ql checks time: 00:00.741
[2022-04-17 14:08:32] Compilation pipeline
[2022-04-17 14:08:32] Type Inference ...
[2022-04-17 14:08:32] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 14:09:00] (1s)  >>> Created relation project#DataFlowImpl4::Stage3::fwdFlowStore#fffffff/5@13b68a6l with 0 rows.
[2022-04-17 14:09:00] (1s)  >>> Created relation DataFlowImpl4::Stage2::storeStepCand#ffffff_015234#join_rhs/6@37463036 with 0 rows.
[2022-04-17 14:09:00] (1s)  >>> Created relation DataFlowImpl4::Stage4::fwdFlowConsCand#ffff#reorder_0_1_3_2/4@300c7w3b with 0 rows.
[2022-04-17 14:09:00] (1s)  >>> Created relation project#DataFlowImpl4::Stage3::fwdFlow#fffff#2/3@b4a788i2 with 0 rows.
[2022-04-17 14:09:00] (1s)  >>> Created relation project#DataFlowImpl4::Stage3::fwdFlow#fffff/2@00eff66n with 0 rows.
[2022-04-17 14:09:00] (1s)  >>> Created relation DataFlowImpl4::Stage3::fwdFlow#fffff_10234#join_rhs/5@4a065b56 with 0 rows.
[2022-04-17 14:09:00] (1s)  >>> Created relation DataFlowImpl4::Stage4::fwdFlow0#fffff#join_rhs/4@5984af78 with 0 rows.
[2022-04-17 14:09:00] (1s)  >>> Created relation DataFlowImpl4::LocalFlowBigStep::localFlowEntry#ff#shared/2@cd248c9r with 0 rows.
[2022-04-17 14:09:00] (1s)  >>> Created relation DataFlowImpl4::countPotentialAps#fff#sum_range/3@7819a7c5 with 0 rows.
[2022-04-17 14:09:00] (1s)  >>> Created relation DataFlowImpl4::Stage3::callMayFlowThroughFwd#ff/2@e758c05j with 0 rows.
[2022-04-17 14:09:00] (1s)  >>> Created relation project#DataFlowImpl4::Stage4::flowIntoCall#fffff_1302#join_rhs/4@d636f4nl with 0 rows.
[2022-04-17 14:09:00] (1s)  >>> Created relation DataFlowImpl4::Stage3::revFlowInNotToReturn#ffff/4@5e944xun with 0 rows.
[2022-04-17 14:09:00] (1s)  >>> Created relation project#DataFlowImpl4::flowIntoCallNodeCand2#fffff_1302#join_rhs/4@1c2bfaed with 0 rows.
[2022-04-17 14:09:00] (1s)  >>> Created relation DataFlowImpl4::Stage3::revFlowInNotToReturn#ffff#join_rhs#1/5@f03b26qm with 0 rows.
[2022-04-17 14:09:00] (1s)  >>> Created relation DataFlowImpl4::Stage4::callMayFlowThroughFwd#ff/2@3fe2685e with 0 rows.
[2022-04-17 14:09:00] (1s)  >>> Created relation DataFlowImpl4::Stage3::flowThroughIntoCall#fffff/5@09a424oc with 0 rows.
[2022-04-17 14:09:00] (1s)  >>> Created relation DataFlowImpl4::Stage2::storeStepCand#ffffff/6@6dd94cba with 0 rows.
[2022-04-17 14:09:00] (1s)  >>> Created relation project#DataFlowImpl4::Stage2::revFlowStore#fffffffff#2_0126345#join_rhs/7@8d0efdat with 0 rows.
[2022-04-17 14:09:00] (1s)  >>> Created relation DataFlowImpl4::pathIntoCallable#fffffff#reorder_3_4_6_0_1_2_5/7@bef976wl with 0 rows.
[2022-04-17 14:09:00] (1s)  >>> Created relation DataFlowImpl4::Stage3::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3/5@d45a5ycs with 0 rows.
[2022-04-17 14:09:00] (1s)  >>> Created relation DataFlowImpl4::Stage3::fwdFlowOutNotFromArg#fffff/5@d45a52ws with 0 rows.
[2022-04-17 14:09:00] (1s)  >>> Created relation DataFlowImpl4::Stage4::revFlowIsReturned#fffff#reorder_0_3_4_1_2/5@c255dyqo with 0 rows.
[2022-04-17 14:09:00] (1s)  >>> Created relation DataFlowImpl4::Stage4::revFlowOut#ffffff/6@c255d0wo with 0 rows.
[2022-04-17 14:09:00] (1s)  >>> Created relation project#DataFlowImpl4::Stage1::revFlowStore#ffff/2@e749f93v with 0 rows.
[2022-04-17 14:09:00] (1s)  >>> Created relation DataFlowImpl4::Stage4::revFlowOut#ffffff#join_rhs#1/5@40cf08sj with 0 rows.
[2022-04-17 14:09:00] (1s)  >>> Created relation DataFlowImpl4::Stage4::flowOutOfCall#fffff_24013#join_rhs/5@9aec94ol with 0 rows.
[2022-04-17 14:09:00] (1s)  >>> Created relation project#DataFlowImpl4::Stage4::storeStepCand#ffffff#3/4@70ca80pv with 0 rows.
[2022-04-17 14:09:00] (1s)  >>> Created relation DataFlowImpl4::Stage4::flowOutOfCall#fffff_14023#join_rhs/5@14741731 with 0 rows.
[2022-04-17 14:09:00] (1s)  >>> Created relation DataFlowImpl4::Stage4::fwdFlowOutNotFromArg#fffff#join_rhs#1/5@3ef144q9 with 0 rows.
[2022-04-17 14:09:00] (1s)  >>> Created relation DataFlowImpl4::Stage4::fwdFlowOutNotFromArg#fffff#join_rhs/5@219e8cdt with 0 rows.
[2022-04-17 14:09:00] (1s)  >>> Created relation project#DataFlowImpl4::Stage4::storeStepCand#ffffff_102#join_rhs/3@dbe006g1 with 0 rows.
[2022-04-17 14:09:00] (1s)  >>> Created relation DataFlowImpl4::Stage3::callMayFlowThroughRev#ff/2@c85796kv with 0 rows.
[2022-04-17 14:09:00] (1s)  >>> Created relation DataFlowImpl4::Stage4::revFlowInNotToReturn#ffff#join_rhs/5@be7e7drq with 0 rows.
[2022-04-17 14:09:00] (1s)  >>> Created relation DataFlowImpl4::Stage3::flowThroughOutOfCall#ffffff/6@c37005mm with 0 rows.
[2022-04-17 14:09:00] (1s)  >>> Created relation project#DataFlowImpl4::Stage4::revFlowStore#fffffffff/4@6eb359ig with 0 rows.
[2022-04-17 14:09:00] (1s)  >>> Created relation DataFlowImpl4::LocalFlowBigStep::localFlowStepPlus#ffffff/6@9fb57wmn with 0 rows.
[2022-04-17 14:09:00] (1s)  >>> Created relation DataFlowImpl4::Stage3::fwdFlowConsCand#ffff#reorder_0_1_3_2/4@d45a5wcs with 0 rows.
[2022-04-17 14:09:00] (1s)  >>> Created relation DataFlowImpl4::Stage3::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@d45a5zcs with 0 rows.
[2022-04-17 14:09:00] (1s)  >>> Created relation DataFlowImpl4::Stage3::fwdFlowStore#fffffff/7@d45a51ws with 0 rows.
[2022-04-17 14:09:00] (1s)  >>> Created relation DataFlowImpl4::Stage3::fwdFlow#fffff/5@d45a53ws with 0 rows.
[2022-04-17 14:09:00] (1s)  >>> Created relation DataFlowImpl4::Stage3::fwdFlow0#fffff/5@d45a54ws with 0 rows.
[2022-04-17 14:09:00] (1s)  >>> Created relation DataFlowImpl4::Stage3::fwdFlow0#fffff#join_rhs/3@efdbf7rf with 0 rows.
[2022-04-17 14:09:00] (1s)  >>> Created relation DataFlowImpl4::Stage4::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2/5@300c7x3b with 0 rows.
[2022-04-17 14:09:00] (1s)  >>> Created relation project#DataFlowImpl4::Stage2::revFlow#fffff_10#join_rhs/2@de617224 with 0 rows.
[2022-04-17 14:09:00] (1s)  >>> Created relation DataFlowImpl4::Stage2::readStepCand#ffff_0132#join_rhs/4@88835ai1 with 0 rows.
[2022-04-17 14:09:00] (1s)  >>> Created relation DataFlowImpl4::Stage2::readStepCand#ffff_1023#join_rhs/4@2e58e9cd with 0 rows.
[2022-04-17 14:09:00] (1s)  >>> Created relation project#DataFlowImpl4::Stage2::readStepFwd#ffffff_23401#join_rhs/5@3ee580v5 with 0 rows.
[2022-04-17 14:09:00] (1s)  >>> Created relation DataFlowImpl4::Stage2::storeStepFwd#ffffff_345012#join_rhs/6@84102870 with 0 rows.
[2022-04-17 14:09:00] (1s)  >>> Created relation DataFlowImpl4::Stage2::storeStepFwd#ffffff_201345#join_rhs/6@9e26a6hn with 0 rows.
[2022-04-17 14:09:00] (1s)  >>> Created relation DataFlowImpl4::Stage3::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2/5@d45a5xcs with 0 rows.
[2022-04-17 14:09:00] (1s)  >>> Created relation project#DataFlowImpl4::Stage4::readStepFwd#ffffff_23401#join_rhs/5@117337d4 with 0 rows.
[2022-04-17 14:09:00] (1s)  >>> Created relation DataFlowImpl4::flowIntoCallNodeCand2#fffff_14023#join_rhs/5@0a88f4vm with 0 rows.
[2022-04-17 14:09:00] (1s)  >>> Created relation DataFlowImpl4::Stage3::fwdFlowIn#fffffff#join_rhs#1/4@fcbc4dqu with 0 rows.
[2022-04-17 14:09:00] (1s)  >>> Created relation DataFlowImpl4::Stage3::fwdFlowIn#fffffff#join_rhs/4@5fae5e3a with 0 rows.
[2022-04-17 14:09:00] (1s)  >>> Created relation project#DataFlowImpl4::flowIntoCallNodeCand2#fffff/4@57dd77th with 0 rows.
[2022-04-17 14:09:00] (1s)  >>> Created relation project#DataFlowImpl4::Stage2::parameterMayFlowThrough#ffff#3/2@ddff32lq with 0 rows.
[2022-04-17 14:09:00] (1s)  >>> Created relation project#DataFlowImpl4::Stage2::parameterMayFlowThrough#ffff#2/3@dcbba1re with 0 rows.
[2022-04-17 14:09:00] (1s)  >>> Created relation project#DataFlowImpl4::Stage2::parameterMayFlowThrough#ffff/2@1b001c9e with 0 rows.
[2022-04-17 14:09:00] (1s)  >>> Created relation DataFlowImpl4::Stage4::revFlowInToReturn#fffff#reorder_0_2_4_1_3/5@c255dzqo with 0 rows.
[2022-04-17 14:09:00] (1s)  >>> Created relation DataFlowImpl4::Stage2::revFlowConsCand#ffff_3012#join_rhs/4@d51599m6 with 0 rows.
[2022-04-17 14:09:00] (1s)  >>> Created relation project#DataFlowImpl4::Stage2::readStepFwd#ffffff#2_23401#join_rhs/5@96c451se with 0 rows.
[2022-04-17 14:09:00] (1s)  >>> Created relation project#DataFlowImpl4::Stage2::revFlowStore#fffffffff#2/7@b60eda3b with 0 rows.
[2022-04-17 14:09:00] (1s)  >>> Created relation DataFlowImpl4::Stage4::fwdFlowIn#fffffff#join_rhs#3/6@6a3344s0 with 0 rows.
[2022-04-17 14:09:00] (1s)  >>> Created relation project#DataFlowImpl4::Stage2::revFlow#fffff#3/1@7e1ea83p with 0 rows.
[2022-04-17 14:09:00] (1s)  >>> Created relation DataFlowImpl4::expensiveLen2unfolding#ff/2@b22e5aap with 0 rows.
[2022-04-17 14:09:00] (1s)  >>> Created relation DataFlowImpl4::Stage2::revFlow#fffff_12034#join_rhs/5@addf5d8p with 0 rows.
[2022-04-17 14:09:00] (1s)  >>> Created relation DataFlowImpl4::Stage4::flowThroughIntoCall#fffff_24013#join_rhs/5@64ef5d3r with 0 rows.
[2022-04-17 14:09:00] (1s)  >>> Created relation DataFlowImpl4::Stage2::callMayFlowThroughRev#ff/2@2959f6k8 with 0 rows.
[2022-04-17 14:09:00] (1s)  >>> Created relation DataFlowImpl4::Stage2::flowThroughIntoCall#fffff_24013#join_rhs/5@d6176ffd with 0 rows.
[2022-04-17 14:09:00] (1s)  >>> Created relation DataFlowImpl4::Stage4::flowOutOfCall#fffff/5@d46112bv with 0 rows.
[2022-04-17 14:09:00] (1s)  >>> Created relation DataFlowImpl4::Stage3::revFlowIsReturned#fffff#reorder_0_3_4_1_2/5@5e944yun with 0 rows.
[2022-04-17 14:09:00] (1s)  >>> Created relation DataFlowImpl4::Stage3::revFlowOut#ffffff/6@5e9440wn with 0 rows.
[2022-04-17 14:09:00] (1s)  >>> Created relation DataFlowImpl4::flowOutOfCallNodeCand2#fffff_24013#join_rhs/5@256d56v3 with 0 rows.
[2022-04-17 14:09:00] (1s)  >>> Created relation DataFlowImpl4::Stage3::revFlowOut#ffffff#join_rhs#1/5@626484jg with 0 rows.
[2022-04-17 14:09:00] (1s)  >>> Created relation DataFlowImpl4::Stage4::revFlowInNotToReturn#ffff/4@c255dxqo with 0 rows.
[2022-04-17 14:09:00] (1s)  >>> Created relation project#DataFlowImpl4::flowOutOfCallNodeCand2#fffff/4@ecb77e1u with 0 rows.
[2022-04-17 14:09:00] (1s)  >>> Created relation DataFlowImpl4::flowOutOfCallNodeCand2#fffff_04123#join_rhs/5@1cd12dan with 0 rows.
[2022-04-17 14:09:00] (1s)  >>> Created relation DataFlowImpl4::Stage2::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2#join_rhs/2@93ca54vi with 0 rows.
[2022-04-17 14:09:00] (1s)  >>> Created relation DataFlowImpl4::Stage4::flowThroughIntoCall#fffff/5@33bb85i7 with 0 rows.
[2022-04-17 14:09:00] (1s)  >>> Created relation project#DataFlowImpl4::flowOutOfCallNodeCand1#ffff/3@661248o5 with 0 rows.
[2022-04-17 14:09:00] (1s)  >>> Created relation project#DataFlowImpl4::flowIntoCallNodeCand1#2#ffff_120#join_rhs/3@f5028d8i with 0 rows.
[2022-04-17 14:09:00] (1s)  >>> Created relation DataFlowImpl4::LocalFlowBigStep::localFlowStepPlus#ffffff#shared#1/5@9a80787j with 0 rows.
[2022-04-17 14:09:00] (1s)  >>> Created relation DataFlowImpl4::Stage4::flowIntoCall#fffff_14023#join_rhs/5@202a11bb with 0 rows.
[2022-04-17 14:09:00] (1s)  >>> Created relation DataFlowImpl4::Stage2::readStepCand#ffff/4@24ff123a with 0 rows.
[2022-04-17 14:09:00] (1s)  >>> Created relation project#DataFlowImpl4::Stage2::readStepFwd#ffffff#2/5@f8b70e21 with 0 rows.
[2022-04-17 14:09:00] (1s)  >>> Created relation project#DataFlowImpl4::Stage2::readStepFwd#ffffff/5@9b5cfbgk with 0 rows.
[2022-04-17 14:09:00] (1s)  >>> Created relation project#DataFlowImpl4::Stage3::revFlow#fffff#2/2@910565jb with 0 rows.
[2022-04-17 14:09:00] (1s)  >>> Created relation DataFlowImpl4::flowIntoCallNodeCand2#fffff/5@0f6dfeit with 0 rows.
[2022-04-17 14:09:00] (1s)  >>> Created relation project#DataFlowImpl4::Stage2::fwdFlowStore#fffffff_24013#join_rhs/5@83b4cb1t with 0 rows.
[2022-04-17 14:09:00] (1s)  >>> Created relation DataFlowImpl4::Stage2::parameterMayFlowThrough#ffff/4@f3e311js with 0 rows.
[2022-04-17 14:09:00] (1s)  >>> Created relation DataFlowImpl4::Stage4::localStep#ffbfff_2014#join_rhs/4@43ef48n9 with 0 rows.
[2022-04-17 14:09:00] (1s)  >>> Created relation DataFlowImpl4::Stage2::revFlowInNotToReturn#ffff/4@f836axfe with 0 rows.
[2022-04-17 14:09:00] (1s)  >>> Created relation DataFlowImpl4::Stage2::revFlowInToReturn#fffff#reorder_0_2_4_1_3/5@f836ayfe with 0 rows.
[2022-04-17 14:09:00] (1s)  >>> Created relation DataFlowImpl4::Stage2::revFlowIsReturned#fffff#reorder_0_3_4_1_2/5@f836azfe with 0 rows.
[2022-04-17 14:09:00] (1s)  >>> Created relation DataFlowImpl4::Stage4::revFlowInNotToReturn#ffff#join_rhs#1/5@500165na with 0 rows.
[2022-04-17 14:09:00] (1s)  >>> Created relation DataFlowImpl4::Stage2::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@f836a1we with 0 rows.
[2022-04-17 14:09:00] (1s)  >>> Created relation project#DataFlowImpl4::Stage4::flowIntoCall#fffff/4@83300fa0 with 0 rows.
[2022-04-17 14:09:00] (1s)  >>> Created relation DataFlowImpl4::Stage2::revFlow0#fffff/5@f836a3we with 0 rows.
[2022-04-17 14:09:00] (1s)  >>> Created relation DataFlowImpl4::sinkNode#ff/2@5d6425dd with 0 rows.
[2022-04-17 14:09:00] (1s)  >>> Created relation DataFlowImpl4::Stage2::revFlowIsReturned#fffff#reorder_0_3_4_1_2#join_rhs/4@72669429 with 0 rows.
[2022-04-17 14:09:00] (1s)  >>> Created relation DataFlowImpl4::Stage2::returnNodeMayFlowThrough#fff/3@8147ca1k with 0 rows.
[2022-04-17 14:09:00] (1s)  >>> Created relation DataFlowImpl4::Stage2::flowThroughIntoCall#fffff/5@32f522l3 with 0 rows.
[2022-04-17 14:09:00] (1s)  >>> Created relation DataFlowImpl4::flowOutOfCallNodeCand2#fffff/5@cef67fgd with 0 rows.
[2022-04-17 14:09:00] (1s)  >>> Created relation project#DataFlowImpl4::Stage1::parameterMayFlowThrough#ffff#3/2@bcf257a2 with 0 rows.
[2022-04-17 14:09:00] (1s)  >>> Created relation project#DataFlowImpl4::Stage1::parameterMayFlowThrough#ffff#2/3@021ce0k2 with 0 rows.
[2022-04-17 14:09:00] (1s)  >>> Created relation project#DataFlowImpl4::Stage1::parameterMayFlowThrough#ffff/2@22856bb2 with 0 rows.
[2022-04-17 14:09:00] (1s)  >>> Created relation DataFlowImpl4::Stage4::fwdFlowIn#fffffff/7@300c7z3b with 0 rows.
[2022-04-17 14:09:00] (1s)  >>> Created relation DataFlowImpl4::flowOutOfCallNodeCand1#2#fffff_04123#join_rhs/5@06816982 with 0 rows.
[2022-04-17 14:09:00] (1s)  >>> Created relation DataFlowImpl4::flowOutOfCallNodeCand1#2#fffff#antijoin_rhs/6@e99da43c with 0 rows.
[2022-04-17 14:09:00] (1s)  >>> Created relation project#DataFlowImpl4::flowIntoCallNodeCand1#fffff/4@22adb7dh with 0 rows.
[2022-04-17 14:09:00] (1s)  >>> Created relation DataFlowImpl4::Stage4::flowThroughOutOfCall#ffffff/6@ffcf22nr with 0 rows.
[2022-04-17 14:09:00] (1s)  >>> Created relation DataFlowImpl4::flowOutOfCallNodeCand1#2#fffff#shared/5@09e76fee with 0 rows.
[2022-04-17 14:09:00] (1s)  >>> Created relation DataFlowImpl4::Stage3::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5#join_rhs/5@3b6b9d4n with 0 rows.
[2022-04-17 14:09:00] (1s)  >>> Created relation DataFlowImpl4::flowOutOfCallNodeCand1#ffff/4@1b4e578n with 0 rows.
[2022-04-17 14:09:00] (1s)  >>> Created relation DataFlowImpl4::Stage3::fwdFlow#fffff_03412#join_rhs/5@fe60d79k with 0 rows.
[2022-04-17 14:09:00] (1s)  >>> Created relation project#DataFlowImpl4::flowIntoCallNodeCand1#2#ffff/3@dbcf80bq with 0 rows.
[2022-04-17 14:09:00] (1s)  >>> Created relation DataFlowImpl4::LocalFlowBigStep::localFlowStepPlus#ffffff#shared/5@971240dq with 0 rows.
[2022-04-17 14:09:00] (1s)  >>> Created relation DataFlowImpl4::Stage2::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7#join_rhs/7@b2871a52 with 0 rows.
[2022-04-17 14:09:00] (1s)  >>> Created relation DataFlowImpl4::Stage4::flowIntoCall#fffff/5@4841a2j0 with 0 rows.
[2022-04-17 14:09:00] (1s)  >>> Created relation project#DataFlowImpl4::Stage2::fwdFlowRead#fffffff#2/2@718ab9s1 with 0 rows.
[2022-04-17 14:09:00] (1s)  >>> Created relation DataFlowImpl4::Stage3::revFlowInNotToReturn#ffff#join_rhs/5@c5ee9dgc with 0 rows.
[2022-04-17 14:09:00] (1s)  >>> Created relation DataFlowImpl4::flowIntoCallNodeCand1#fffff_14023#join_rhs/5@cb212079 with 0 rows.
[2022-04-17 14:09:00] (1s)  >>> Created relation DataFlowImpl4::Stage3::getApNil#bf/2@c86973h0 with 0 rows.
[2022-04-17 14:09:00] (1s)  >>> Created relation DataFlowImpl4::Stage2::fwdFlowStore#fffffff#join_rhs/4@e86dcdc8 with 0 rows.
[2022-04-17 14:09:00] (1s)  >>> Created relation DataFlowImpl4::Stage2::fwdFlow#fffff_02341#join_rhs/5@4b66379u with 0 rows.
[2022-04-17 14:09:00] (1s)  >>> Created relation DataFlowImpl4::Stage2::fwdFlow0#fffff#join_rhs/3@97f723c0 with 0 rows.
[2022-04-17 14:09:00] (1s)  >>> Created relation DataFlowImpl4::Stage2::fwdFlow#fffff_03412#join_rhs/5@d1632aal with 0 rows.
[2022-04-17 14:09:00] (1s)  >>> Created relation project#DataFlowImpl4::Stage2::fwdFlow#fffff/2@e36f081m with 0 rows.
[2022-04-17 14:09:00] (1s)  >>> Created relation DataFlowImpl4::Stage4::flowOutOfCall#fffff_04123#join_rhs/5@362ac8eh with 0 rows.
[2022-04-17 14:09:00] (1s)  >>> Created relation project#DataFlowImpl4::flowOutOfCallNodeCand2#fffff_0312#join_rhs/4@79281br6 with 0 rows.
[2022-04-17 14:09:00] (1s)  >>> Created relation project#DataFlowImpl4::flowOutOfCallNodeCand1#ffff_120#join_rhs/3@df8e95do with 0 rows.
[2022-04-17 14:09:00] (1s)  >>> Created relation DataFlowImpl4::Stage1::parameterMayFlowThrough#ffff#antijoin_rhs/5@fb395fq5 with 0 rows.
[2022-04-17 14:09:00] (1s)  >>> Created relation DataFlowImpl4::Stage1::parameterMayFlowThrough#ffff/4@fedd8dig with 0 rows.
[2022-04-17 14:09:00] (1s)  >>> Created relation DataFlowImpl4::Stage1::returnFlowCallableNodeCand#fff_02#join_rhs/2@2ff5e165 with 0 rows.
[2022-04-17 14:09:00] (1s)  >>> Created relation DataFlowImpl4::LocalFlowBigStep::localFlowEntry#ff/2@007a12g9 with 0 rows.
[2022-04-17 14:09:00] (1s)  >>> Created relation DataFlowImpl4::flowOutOfCallNodeCand1#2#fffff/5@006f287a with 0 rows.
[2022-04-17 14:09:00] (1s)  >>> Created relation DataFlowImpl4::flowOutOfCallNodeCand1#2#fffff#shared#1/8@879484in with 0 rows.
[2022-04-17 14:09:00] (1s)  >>> Created relation DataFlowImpl4::flowIntoCallNodeCand1#fffff/5@95851dcj with 0 rows.
[2022-04-17 14:09:00] (1s)  >>> Created relation DataFlowImpl4::Stage3::fwdFlowIn#fffffff/7@d45a50ws with 0 rows.
[2022-04-17 14:09:00] (1s)  >>> Created relation DataFlowImpl4::branch#fff/3@0ef556m5 with 0 rows.
[2022-04-17 14:09:00] (1s)  >>> Created relation project#DataFlowImpl4::Stage1::storeStepCand#ffffff/5@a1b0f8dd with 0 rows.
[2022-04-17 14:09:00] (1s)  >>> Created relation DataFlowImpl4::Stage1::readStepCand#ffff_0312#join_rhs/4@76036bt1 with 0 rows.
[2022-04-17 14:09:00] (1s)  >>> Created relation DataFlowImpl4::Stage2::parameterFlow#fffff_23401#join_rhs/5@cf74e834 with 0 rows.
[2022-04-17 14:09:00] (1s)  >>> Created relation DataFlowImpl4::Stage2::fwdFlow0#fffff/5@4a5314wj with 0 rows.
[2022-04-17 14:09:00] (1s)  >>> Created relation project#DataFlowImpl4::Stage2::revFlowStore#fffffffff/4@4eb43aft with 0 rows.
[2022-04-17 14:09:00] (1s)  >>> Created relation project#DataFlowImpl4::Stage2::revFlow#fffff#2/3@1c493abt with 0 rows.
[2022-04-17 14:09:00] (1s)  >>> Created relation DataFlowImpl4::Stage2::parameterFlow#fffff/5@5258419s with 0 rows.
[2022-04-17 14:09:00] (1s)  >>> Created relation DataFlowImpl4::localFlowStepNodeCand1#fff_021#join_rhs/3@69c8523j with 0 rows.
[2022-04-17 14:09:00] (1s)  >>> Created relation DataFlowImpl4::Stage2::flowThroughOutOfCall#ffffff_125034#join_rhs/6@c021cb9t with 0 rows.
[2022-04-17 14:09:00] (1s)  >>> Created relation #select#query#f/1@a1da7e89 with 0 rows.
