[2022-04-17 13:46:40] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/SpelInjection.ql
[2022-04-17 13:46:40] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/SpelInjection.ql
[2022-04-17 13:46:40] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/SpelInjection.ql"
                      ]
[2022-04-17 13:46:40] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 13:46:40] Creating executor with 1 threads.
[2022-04-17 13:46:41] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/SpelInjection.ql --format=json
[2022-04-17 13:46:41] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/SpelInjection.ql.
[2022-04-17 13:46:41] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 13:46:41] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 13:46:41] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 13:46:41] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 13:46:41] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 13:46:41] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-094/SpelInjection.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 13:46:41] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/SpelInjection.ql.
[2022-04-17 13:46:41] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/SpelInjection.ql.
[2022-04-17 13:46:42] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/SpelInjection.ql hashes to 3d615aef908bd982e6b3b473db4f11b8bb7b74e5.
[2022-04-17 13:46:42] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-094/SpelInjection.ql.
[2022-04-17 13:46:42] ExternalModuleBindingPass ...
[2022-04-17 13:46:43] ExternalModuleBindingPass time: 00:01.030
[2022-04-17 13:46:43] QLPredicateSynthesiser ...
[2022-04-17 13:46:43] QLPredicateSynthesiser time: 00:00.019
[2022-04-17 13:46:43] DeclarationBindingPass ...
[2022-04-17 13:46:43] DeclarationBindingPass time: 00:00.107
[2022-04-17 13:46:43] Fixed point time ...
[2022-04-17 13:46:44] Fixed point time time: 00:00.399
[2022-04-17 13:46:44] ReferenceBindingPass ...
[2022-04-17 13:46:44] ReferenceBindingPass time: 00:00.059
[2022-04-17 13:46:44] EntityTypeUpdateBindingPass ...
[2022-04-17 13:46:44] EntityTypeUpdateBindingPass time: 00:00.076
[2022-04-17 13:46:44] DeclarationBindingPass ...
[2022-04-17 13:46:44] DeclarationBindingPass time: 00:00.036
[2022-04-17 13:46:44] PredicateBodyBindingPass ...
[2022-04-17 13:46:45] PredicateBodyBindingPass time: 00:00.990
[2022-04-17 13:46:45] LanguagePragmaPropagationPass ...
[2022-04-17 13:46:45] LanguagePragmaPropagationPass time: 00:00.068
[2022-04-17 13:46:45] Ambiguity checks ...
[2022-04-17 13:46:45] Ambiguity checks time: 00:00.175
[2022-04-17 13:46:45] Ql checks ...
[2022-04-17 13:46:46] Ql checks time: 00:00.975
[2022-04-17 13:46:48] Compilation pipeline
[2022-04-17 13:46:49] Type Inference ...
[2022-04-17 13:46:49] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::Stage3::parameterMayFlowThrough#ffff/4@d7b1b7r2 with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation project#DataFlowImpl::Stage3::fwdFlow#fffff#2_102#join_rhs/3@7b762aic with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::Stage3::readStepCand#ffff_1023#join_rhs/4@c4cd90fu with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::flowCandSummaryCtx#fff/3@5bdcf2b6 with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::Stage3::revFlowIsReturned#fffff#reorder_0_3_4_1_2#join_rhs/3@85f359ot with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::Stage3::returnNodeMayFlowThrough#fff/3@2093fcpl with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::Stage4::callMayFlowThroughFwd#ff/2@8856f0ku with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation project#DataFlowImpl::Stage3::parameterMayFlowThrough#ffff#3/2@b18c30g4 with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::Stage4::revFlowInNotToReturn#ffff#join_rhs#1/5@2bf13emp with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::flowOutOfCallNodeCand1#2#fffff#shared/5@0eb7af9t with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation project#DataFlowImpl::Stage4::flowIntoCall#fffff_1302#join_rhs/4@f6ad9emr with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::Stage3::revFlowInToReturn#fffff#reorder_0_2_4_1_3/5@8df1dz36 with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation project#DataFlowImpl::Stage3::fwdFlowRead#fffffff/5@4541d0d6 with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::LocalFlowBigStep::localFlowStepPlus#ffffff#shared#1/6@80a394el with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::Stage4::fwdFlow0#fffff#join_rhs#1/4@b6148f6c with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::LocalFlowBigStep::localFlowStepPlus#ffffff/6@3cdd7w62 with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::Stage4::flowThroughOutOfCall#ffffff_125034#join_rhs/6@6a8e5feg with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation project#DataFlowImpl::Stage3::fwdFlow#fffff#2/3@79a48cnk with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::Stage4::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5#join_rhs/5@c78065lr with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::Stage4::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2/5@73d5bx8u with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::Stage4::fwdFlowIn#fffffff/7@73d5bz8u with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::Stage4::flowIntoCall#fffff_14023#join_rhs/5@34d7cesb with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::Stage4::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@7f85a1we with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::Stage4::fwdFlowIn#fffffff#join_rhs#2/5@48f451im with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::Stage4::fwdFlowIn#fffffff#join_rhs#1/6@195b75g5 with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::Stage4::fwdFlowIn#fffffff#join_rhs/5@302750fr with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::Stage3::readStepCand#ffff/4@ba2f3377 with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::Stage3::flowThroughIntoCall#fffff_24013#join_rhs/5@853ec76o with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation project#DataFlowImpl::Stage3::fwdFlow#fffff/2@29346ag6 with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::Stage2::storeStepCand#ffffff_015234#join_rhs/6@197eeaqb with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::Stage3::getApNil#ff/2@4fc75fvu with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::Stage3::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@e0388zrh with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::Stage3::fwdFlow0#fffff/5@e03884wh with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::Stage3::fwdFlow0#fffff#join_rhs#1/5@2efcf38q with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation subpaths#query#ffffffffffffffffffffffffffff/28@a7f998jq with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::LocalFlowBigStep::localFlowEntry#ff/2@9de4bdbk with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation project#DataFlowImpl::Stage2::revFlow#fffff#2_10#join_rhs/2@e9d33frn with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation project#DataFlowImpl::Stage2::revFlow#fffff/2@c16088nn with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::Stage3::readStepCand#ffff_0132#join_rhs/4@b13f52d9 with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::Stage4::flowThroughOutOfCall#ffffff/6@9c159buv with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation project#DataFlowImpl::Stage3::fwdFlowStore#fffffff/5@61a5e7nf with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::Stage3::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5#join_rhs/5@e6a4b1mf with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation project#DataFlowImpl::Stage4::storeStepCand#ffffff#3/4@5d628360 with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::Stage3::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3/5@e0388yrh with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::Stage3::fwdFlowStore#fffffff/7@e03881wh with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::Stage3::fwdFlowOutNotFromArg#fffff/5@e03882wh with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::Stage3::fwdFlow#fffff/5@e03883wh with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::Stage3::callMayFlowThroughFwd#ff/2@78b1bcdl with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::Stage4::flowIntoCall#fffff/5@554f65ar with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::Stage3::revFlowInNotToReturn#ffff/4@8df1dx36 with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::Subpaths::subpaths#ffff#higher_order_body/1@830687vq with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::Stage3::revFlowInNotToReturn#ffff#join_rhs#1/5@fd6baas3 with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::Stage3::revFlowInNotToReturn#ffff#join_rhs/5@1628b44s with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::Stage3::flowThroughIntoCall#fffff/5@2790deqe with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation project#DataFlowImpl::Stage4::storeStepCand#ffffff#2/2@6737ebh1 with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation project#DataFlowImpl::Stage2::revFlowStore#fffffffff#2/7@4acedbk2 with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::Stage2::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7#join_rhs/7@a1872e5c with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation project#DataFlowImpl::Stage2::revFlow#fffff#4/1@867a7378 with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation project#DataFlowImpl::Stage2::revFlow#fffff#2/2@cc8a4fpn with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::Stage2::revFlow#fffff_304#join_rhs/3@4c2b3dmc with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::Stage2::parameterFlow#fffff/5@f0c14ehn with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::Stage4::revFlowIsReturned#fffff#reorder_0_3_4_1_2/5@7f85ayme with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::Stage4::storeStepFwd#ffffff_345012#join_rhs/6@0abb423d with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::Stage4::flowOutOfCall#fffff_24013#join_rhs/5@c7176e5s with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::Stage4::revFlowOut#ffffff#join_rhs#1/5@43b626bq with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::Stage4::revFlowOut#ffffff#join_rhs/5@258309f1 with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::Stage4::fwdFlow#fffff/5@73d5b2wu with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::Stage4::flowOutOfCall#fffff_14023#join_rhs/5@029e4at8 with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::Stage4::fwdFlowOutNotFromArg#fffff#join_rhs#1/5@5fafb86v with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::Stage4::fwdFlowOutNotFromArg#fffff#join_rhs/5@71d2b568 with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation project#DataFlowImpl::pathIntoCallable#fffffff/5@6acee611 with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::Stage3::callMayFlowThroughRev#ff/2@ae00aesb with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::Stage4::fwdFlow#fffff_03412#join_rhs/5@7fbd05ll with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::Stage3::flowThroughOutOfCall#ffffff/6@94b9bcdm with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::count1to2unfold#fff#count_range/4@59a0404b with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation project#DataFlowImpl::flowOutOfCallNodeCand1#ffff_120#join_rhs/3@59c9b970 with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::Stage4::readStepCand#ffff/4@5965ddd1 with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::Stage2::readStepCand#ffff_1023#join_rhs/4@dbd28fsd with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation project#DataFlowImpl::Stage2::revFlow#fffff#3/3@4ea23d5q with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation project#DataFlowImpl::Stage2::revFlowStore#fffffffff/4@576f3541 with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation project#DataFlowImpl::Stage2::readStepFwd#ffffff#2_23401#join_rhs/5@3a2f167h with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation project#DataFlowImpl::Stage2::readStepFwd#ffffff_23401#join_rhs/5@01a12e2u with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::Stage3::readStepFwd#ffffff_34501#join_rhs/5@b19438sh with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::Stage2::storeStepFwd#ffffff_201345#join_rhs/6@76f027p7 with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::Stage3::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2/5@e0388xrh with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::Stage3::fwdFlowIn#fffffff/7@e03880wh with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::flowIntoCallNodeCand2#fffff_14023#join_rhs/5@f7a0b0g7 with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::Stage3::fwdFlowIn#fffffff#join_rhs#1/4@b0aca62r with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::Stage3::fwdFlowIn#fffffff#join_rhs/4@68529dd0 with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation project#DataFlowImpl::flowIntoCallNodeCand2#fffff/4@df1bafta with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation project#DataFlowImpl::Stage2::parameterMayFlowThrough#ffff#3/2@d373a7vd with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation project#DataFlowImpl::Stage2::parameterMayFlowThrough#ffff#2/3@1554c647 with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation project#DataFlowImpl::Stage2::parameterMayFlowThrough#ffff/2@c8c4b2is with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::Stage2::revFlow#fffff_12034#join_rhs/5@39bac4in with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::Stage4::fwdFlow#fffff_02341#join_rhs/5@9cb931d7 with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::Stage2::revFlowInNotToReturn#ffff/4@2b055xku with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation dom#DataFlowImpl::TConsCons#fff/3@cbb588t6 with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::Stage2::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@2b0551wu with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::Stage4::parameterMayFlowThrough#ffff/4@55756a3d with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::Stage2::revFlow0#fffff/5@2b0553wu with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::Stage3::localStep#cpe#12345#ffbff_2014#join_rhs/4@1d40b865 with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::Stage4::flowOutOfCall#fffff/5@a4c1c31r with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::Stage3::revFlow#fffff/5@8df1d2w6 with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::Stage3::revFlowOut#ffffff/6@8df1d0w6 with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation project#DataFlowImpl::Stage4::fwdFlow#fffff#2_021#join_rhs/3@04e61036 with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation project#DataFlowImpl::Stage4::fwdFlowRead#fffffff/5@3314305m with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::Stage3::fwdFlow#fffff_03412#join_rhs/5@a98563p7 with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation project#DataFlowImpl::flowOutOfCallNodeCand2#fffff/4@4a3e9bjt with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::flowOutOfCallNodeCand2#fffff_04123#join_rhs/5@cafef1g9 with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::Stage2::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2#join_rhs/2@261ac2rt with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation project#DataFlowImpl::Stage3::fwdFlowRead#fffffff#2/3@ced98bb9 with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::Stage2::revFlowOut#ffffff/6@2b0550wu with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation project#DataFlowImpl::flowIntoCallNodeCand1#fffff_1302#join_rhs/4@be9583dq with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation project#DataFlowImpl::flowOutOfCallNodeCand1#ffff/3@ae67deeh with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation project#DataFlowImpl::Stage3::revFlowStore#fffffffff/4@320ad2cc with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation project#DataFlowImpl::flowIntoCallNodeCand1#2#ffff_120#join_rhs/3@11b49dun with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::Stage2::readStepCand#ffff/4@fe15bf0e with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation project#DataFlowImpl::Stage2::readStepFwd#ffffff#2/5@6a5b58mb with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::Stage4::fwdFlowStore#fffffff/7@73d5b1wu with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::Stage2::storeStepFwd#ffffff/6@625e5c7h with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation project#DataFlowImpl::Stage3::parameterMayFlowThrough#ffff#2/3@d5f207m0 with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation project#DataFlowImpl::Stage3::revFlow#fffff/3@2bfd3e50 with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation project#DataFlowImpl::Stage3::readStepFwd#ffffff/5@c3637a3h with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation project#DataFlowImpl::Stage2::fwdFlow#fffff#2_102#join_rhs/3@59dca7cq with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation project#DataFlowImpl::Stage2::fwdFlow#fffff#2_021#join_rhs/3@c9c7d5ft with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::Stage2::revFlowIsReturned#fffff#reorder_0_3_4_1_2#join_rhs/4@4fc111kq with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation project#DataFlowImpl::Stage3::readStepFwd#ffffff_23401#join_rhs/5@889f63rb with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::Stage2::flowThroughIntoCall#fffff/5@a239860l with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::Stage3::revFlow0#fffff#join_rhs/4@ff6a2928 with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation project#DataFlowImpl::Stage1::parameterMayFlowThrough#ffff#3/2@5311a3pl with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::flowCandSummaryCtx#fff_120#join_rhs/3@8d7a7edg with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation project#DataFlowImpl::Stage1::parameterMayFlowThrough#ffff/2@dac348ko with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::flowOutOfCallNodeCand1#2#fffff_24013#join_rhs/5@7b2897h4 with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::flowOutOfCallNodeCand1#2#fffff_04123#join_rhs/5@39f6dcc3 with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation project#DataFlowImpl::Stage3::fwdFlow#fffff#2_021#join_rhs/3@c4c15bgc with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::Stage4::revFlowInNotToReturn#ffff/4@7f85axme with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::flowIntoCallNodeCand1#fffff#antijoin_rhs/6@066c678b with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::Stage3::readStepFwd#ffffff/6@0488f4ir with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation project#DataFlowImpl::flowIntoCallNodeCand1#fffff/4@b6341f4b with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::flowOutOfCallNodeCand1#ffff/4@5484f4rj with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::flowIntoCallNodeCand1#fffff#shared/5@1d5f8as3 with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::Stage2::revFlow0#fffff#join_rhs#1/4@b1ba8271 with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::Stage3::fwdFlow#fffff_10234#join_rhs/5@a1d16b8d with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::Stage2::fwdFlow0#fffff#join_rhs/3@bb95fdut with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::Stage4::fwdFlowIn#fffffff#join_rhs#3/6@f1b68ade with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::LocalFlowBigStep::additionalLocalFlowStepNodeCand2#fff_021#join_rhs/3@70baa00h with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation project#DataFlowImpl::Stage4::flowIntoCall#fffff/4@ac0a0ctt with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation project#DataFlowImpl::flowIntoCallNodeCand1#2#ffff/3@eebd74nh with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::Stage2::readStepFwd#ffffff/6@a13754lb with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation project#DataFlowImpl::Stage2::fwdFlowRead#fffffff#2/2@f96b5ae2 with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::LocalFlowBigStep::localFlowStepPlus#ffffff#shared/6@631327kn with 0 rows.
[2022-04-17 13:47:17] (1s)  >>> Created relation DataFlowImpl::flowIntoCallNodeCand1#fffff_14023#join_rhs/5@c09e9226 with 0 rows.
