[2022-04-17 14:07:20] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-312/CleartextStorageCookie.ql
[2022-04-17 14:07:20] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-312/CleartextStorageCookie.ql
[2022-04-17 14:07:20] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-312/CleartextStorageCookie.ql"
                      ]
[2022-04-17 14:07:20] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 14:07:20] Creating executor with 1 threads.
[2022-04-17 14:07:21] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-312/CleartextStorageCookie.ql --format=json
[2022-04-17 14:07:21] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-312/CleartextStorageCookie.ql.
[2022-04-17 14:07:21] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 14:07:21] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 14:07:21] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 14:07:21] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 14:07:21] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 14:07:21] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-312/CleartextStorageCookie.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 14:07:21] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-312/CleartextStorageCookie.ql.
[2022-04-17 14:07:21] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-312/CleartextStorageCookie.ql.
[2022-04-17 14:07:22] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-312/CleartextStorageCookie.ql hashes to 7c672b7649c53ba461c7f27e0f96157d3ae7e787.
[2022-04-17 14:07:22] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-312/CleartextStorageCookie.ql.
[2022-04-17 14:07:22] ExternalModuleBindingPass ...
[2022-04-17 14:07:24] ExternalModuleBindingPass time: 00:01.528
[2022-04-17 14:07:24] QLPredicateSynthesiser ...
[2022-04-17 14:07:24] QLPredicateSynthesiser time: 00:00.032
[2022-04-17 14:07:24] DeclarationBindingPass ...
[2022-04-17 14:07:24] DeclarationBindingPass time: 00:00.184
[2022-04-17 14:07:24] Fixed point time ...
[2022-04-17 14:07:24] Fixed point time time: 00:00.367
[2022-04-17 14:07:24] ReferenceBindingPass ...
[2022-04-17 14:07:25] ReferenceBindingPass time: 00:00.063
[2022-04-17 14:07:25] EntityTypeUpdateBindingPass ...
[2022-04-17 14:07:25] EntityTypeUpdateBindingPass time: 00:00.051
[2022-04-17 14:07:25] DeclarationBindingPass ...
[2022-04-17 14:07:25] DeclarationBindingPass time: 00:00.031
[2022-04-17 14:07:25] PredicateBodyBindingPass ...
[2022-04-17 14:07:25] PredicateBodyBindingPass time: 00:00.614
[2022-04-17 14:07:25] LanguagePragmaPropagationPass ...
[2022-04-17 14:07:25] LanguagePragmaPropagationPass time: 00:00.072
[2022-04-17 14:07:25] Ambiguity checks ...
[2022-04-17 14:07:25] Ambiguity checks time: 00:00.075
[2022-04-17 14:07:25] Ql checks ...
[2022-04-17 14:07:26] Ql checks time: 00:00.586
[2022-04-17 14:07:28] Compilation pipeline
[2022-04-17 14:07:28] Type Inference ...
[2022-04-17 14:07:28] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 14:07:52] (1s)  >>> Created relation project#DataFlowImpl3::Stage2::readStepFwd#ffffff_23401#join_rhs/5@6891427o with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl3::Stage2::storeStepFwd#ffffff_345012#join_rhs/6@9488652a with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl3::Stage2::storeStepFwd#ffffff_201345#join_rhs/6@2a6aa66g with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl3::Stage3::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2/5@83e53x8f with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl3::Stage3::fwdFlowIn#fffffff/7@83e530wf with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl3::flowIntoCallNodeCand2#fffff_14023#join_rhs/5@280dd2tc with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl3::Stage3::fwdFlowIn#fffffff#join_rhs#1/4@4851e3ss with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl3::Stage3::fwdFlowIn#fffffff#join_rhs/4@34baa3de with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation project#DataFlowImpl3::flowIntoCallNodeCand2#fffff/4@1ad45cut with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation project#DataFlowImpl::Stage4::localStep#ffbfff#3/3@fb9d0eke with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation project#DataFlowImpl3::Stage2::parameterMayFlowThrough#ffff#2/3@78a1f7uc with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation project#DataFlowImpl3::Stage2::parameterMayFlowThrough#ffff/2@27b4bfc9 with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl3::Stage2::parameterFlow#fffff_23401#join_rhs/5@71c5cbpv with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation project#DataFlowImpl::Stage3::revFlowStore#fffffffff#2/7@3fdd04b9 with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation project#DataFlowImpl3::Stage2::readStepFwd#ffffff#2_23401#join_rhs/5@29b6a6ce with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation project#DataFlowImpl3::Stage2::revFlowStore#fffffffff#2/7@92ae60vr with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation project#DataFlowImpl3::Stage2::revFlowStore#fffffffff/4@aa0171ui with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl::Stage4::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5#join_rhs/5@13852fbv with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation project#DataFlowImpl3::Stage2::revFlow#fffff#2/3@b140c9e3 with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl3::Stage2::revFlow#fffff_12034#join_rhs/5@61d0a1eo with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl3::Stage2::parameterFlow#fffff/5@cf47acbt with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl3::Stage2::callMayFlowThroughRev#ff/2@013e0fpv with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl3::Stage2::flowThroughIntoCall#fffff_24013#join_rhs/5@2d1ef8r0 with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl3::Stage4::flowOutOfCall#fffff/5@8b10c7k9 with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl3::Stage3::revFlowIsReturned#fffff#reorder_0_3_4_1_2/5@10439y27 with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl3::Stage3::revFlowOut#ffffff/6@104390w7 with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl3::flowOutOfCallNodeCand2#fffff_24013#join_rhs/5@ddea7ccr with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl3::Stage3::revFlowOut#ffffff#join_rhs#1/5@85ac1a62 with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl3::Stage3::revFlowOut#ffffff#join_rhs/5@79e2660q with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation project#DataFlowImpl3::flowOutOfCallNodeCand2#fffff/4@bfa021mq with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl3::flowOutOfCallNodeCand2#fffff_04123#join_rhs/5@ed9eacls with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation project#DataFlowImpl3::flowIntoCallNodeCand1#fffff_1302#join_rhs/4@0bdd51md with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl3::LocalFlowBigStep::localFlowStepPlus#ffffff#shared#1/5@a4870625 with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation project#DataFlowImpl3::Stage2::revFlow#fffff/2@ae012b4t with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl::Stage4::readStepCand#ffff/4@cab04eur with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl::Stage2::readStepCand#ffff_1023#join_rhs/4@8b958dlj with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation project#DataFlowImpl::Stage2::revFlow#fffff#3/3@a70663s1 with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl::Stage2::readStepCand#ffff_0132#join_rhs/4@bd2b29ef with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation project#DataFlowImpl::Stage2::readStepFwd#ffffff#2_23401#join_rhs/5@18c70ajj with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation project#DataFlowImpl::Stage2::readStepFwd#ffffff_23401#join_rhs/5@8704dee2 with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl::Stage2::storeStepFwd#ffffff_345012#join_rhs/6@55a80110 with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl::Stage2::storeStepFwd#ffffff_201345#join_rhs/6@d04eedud with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl::Stage3::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2/5@1a417x2p with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl::Stage3::fwdFlowIn#fffffff/7@1a4170wp with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl::flowIntoCallNodeCand2#fffff_14023#join_rhs/5@bcecc07n with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl::Stage3::readStepCand#ffff_0132#join_rhs/4@db9586vf with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl::Stage3::fwdFlowIn#fffffff#join_rhs/4@2007bdfi with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation project#DataFlowImpl::flowIntoCallNodeCand2#fffff/4@906987uf with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation project#DataFlowImpl::Stage2::parameterMayFlowThrough#ffff#3/2@a596a9mv with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation project#DataFlowImpl::Stage2::parameterMayFlowThrough#ffff#2/3@4d18edgn with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation project#DataFlowImpl::Stage2::parameterMayFlowThrough#ffff/2@dbc50f0v with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl::Stage2::revFlow#fffff_12034#join_rhs/5@d6bf59tk with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl::Stage2::revFlowConsCand#ffff/4@7ea5cw7u with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl::Stage3::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3/5@1a417y2p with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl::Stage2::revFlowInToReturn#fffff#reorder_0_2_4_1_3/5@7ea5cy7u with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl::Stage2::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@7ea5c1wu with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl::Stage2::revFlow#fffff/5@7ea5c2wu with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl::Stage2::revFlow0#fffff/5@7ea5c3wu with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl::Stage2::flowThroughIntoCall#fffff_24013#join_rhs/5@c22f48ni with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl::Stage4::flowOutOfCall#fffff/5@aef8b04c with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl::Stage3::revFlowIsReturned#fffff#reorder_0_3_4_1_2/5@ad530ync with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl::Stage3::readStepCand#ffff/4@f356b18m with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl::flowOutOfCallNodeCand2#fffff_24013#join_rhs/5@cce8f5hb with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl::Stage3::revFlowOut#ffffff#join_rhs#1/5@3ea205u8 with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl::Stage3::revFlowOut#ffffff#join_rhs/5@975ca6ij with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation project#DataFlowImpl::flowOutOfCallNodeCand2#fffff/4@98d5010r with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl::flowOutOfCallNodeCand2#fffff_04123#join_rhs/5@aeb10euo with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl::Stage2::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2#join_rhs/2@fae09fgd with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl::Stage2::revFlowIsReturned#fffff#reorder_0_3_4_1_2/5@7ea5cz7u with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation project#DataFlowImpl3::LocalFlowBigStep::localFlowBigStep#ffffff#2/3@efe5e4kj with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation project#DataFlowImpl::flowIntoCallNodeCand1#fffff_1302#join_rhs/4@606ffboe with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation project#DataFlowImpl::flowOutOfCallNodeCand1#ffff/3@3411ed5i with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation project#DataFlowImpl::flowIntoCallNodeCand1#2#ffff_120#join_rhs/3@f8c39frn with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl::LocalFlowBigStep::localFlowStepPlus#ffffff#join_rhs#1/4@35aa37n4 with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation project#DataFlowImpl3::flowOutOfCallNodeCand1#ffff_120#join_rhs/3@8ac03dk7 with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl3::Stage2::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2#join_rhs/2@1e2487lu with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl3::Stage2::readStepCand#ffff/4@c013a6mo with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation project#DataFlowImpl3::Stage2::readStepFwd#ffffff#2/5@ef7563df with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation project#DataFlowImpl3::Stage2::readStepFwd#ffffff/5@9d256epp with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl3::Stage2::storeStepFwd#ffffff/6@81b419em with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl3::flowIntoCallNodeCand2#fffff/5@1ce4425d with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation project#DataFlowImpl3::Stage2::fwdFlowStore#fffffff_24013#join_rhs/5@2b5a35al with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl3::Stage2::parameterMayFlowThrough#ffff/4@9a72894o with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl3::Stage2::revFlowConsCand#ffff/4@79abcweu with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl3::Stage2::revFlowInNotToReturn#ffff/4@79abcxeu with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl3::Stage1::fwdFlowOut#ffff/4@a9e122wb with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl3::Stage2::revFlowIsReturned#fffff#reorder_0_3_4_1_2/5@79abczeu with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl3::Stage2::revFlowOut#ffffff/6@79abc0wu with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl3::Stage2::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@79abc1wu with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl3::Stage2::revFlow#fffff/5@79abc2wu with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl3::Stage2::revFlow0#fffff/5@79abc3wu with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation project#DataFlowImpl3::Stage2::fwdFlow#fffff#2_102#join_rhs/3@2a16e4tv with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl3::Stage2::revFlowIsReturned#fffff#reorder_0_3_4_1_2#join_rhs/4@a9228fns with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl3::LocalFlowBigStep::localFlowBigStep#ffffff_2014#join_rhs/4@8c4a5f1b with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl3::Stage2::flowThroughIntoCall#fffff/5@0390aa7k with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl3::flowOutOfCallNodeCand2#fffff/5@b69ea131 with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl3::flowOutOfCallNodeCand1#2#fffff_24013#join_rhs/5@f8ef0as4 with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl3::Stage3::parameterMayFlowThrough#ffff/4@e1b933ht with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl3::flowOutOfCallNodeCand1#2#fffff#antijoin_rhs/6@30bf25s2 with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation project#DataFlowImpl3::flowIntoCallNodeCand1#fffff/4@23debepu with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl3::flowIntoCallNodeCand1#fffff#antijoin_rhs/6@1c9b28nj with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl3::LocalFlowBigStep::localFlowStepPlus#ffffff#shared/5@118db2ot with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation project#DataFlowImpl3::flowIntoCallNodeCand1#2#ffff_120#join_rhs/3@20c982qf with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation project#DataFlowImpl::Stage2::fwdFlowStore#fffffff_24013#join_rhs/5@573f73s7 with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl::Stage2::parameterMayFlowThrough#ffff/4@632c939c with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation project#DataFlowImpl::Stage2::fwdFlow#fffff#2_102#join_rhs/3@651390lo with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation project#DataFlowImpl::Stage2::fwdFlow#fffff#2_021#join_rhs/3@e026bf3p with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl::Stage2::revFlowIsReturned#fffff#reorder_0_3_4_1_2#join_rhs/4@c5413e79 with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl::Stage2::returnNodeMayFlowThrough#fff/3@396f37ru with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl::LocalFlowBigStep::localFlowStepPlus#ffffff/6@850b0wsv with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl::flowOutOfCallNodeCand2#fffff/5@adf9b7sc with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation project#DataFlowImpl::Stage1::parameterMayFlowThrough#ffff#3/2@19c7274e with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation project#DataFlowImpl::Stage1::parameterMayFlowThrough#ffff#2/3@3b40f4jd with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl::Stage3::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5#join_rhs/5@a851a73u with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl::flowOutOfCallNodeCand1#2#fffff_24013#join_rhs/5@c88cae4s with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl3::Stage4::flowThroughOutOfCall#ffffff/6@80132adf with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl::flowOutOfCallNodeCand1#2#fffff#antijoin_rhs/6@343206ci with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation project#DataFlowImpl3::Stage3::fwdFlowRead#fffffff#2/3@7b4022v0 with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl::flowIntoCallNodeCand1#fffff#antijoin_rhs/6@495d493j with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl::flowOutOfCallNodeCand1#2#fffff#shared/5@3563271v with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation project#DataFlowImpl::Stage1::storeStepCand#ffffff_01423#join_rhs/5@4c9e4cme with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl::flowOutOfCallNodeCand1#ffff/4@f12bbfm5 with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl::flowIntoCallNodeCand1#fffff#shared/5@92a1ddfi with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation project#DataFlowImpl::flowIntoCallNodeCand1#2#ffff/3@34cc9deh with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl::Stage2::revFlow0#fffff#join_rhs#1/4@724fe7om with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl::Stage4::flowIntoCall#fffff_14023#join_rhs/5@dcfdc2bn with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl::Stage2::fwdFlow0#fffff#join_rhs/3@5d4073e0 with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl::LocalFlowBigStep::localFlowStepPlus#ffffff#join_rhs/3@427ce13a with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl::LocalFlowBigStep::additionalLocalFlowStepNodeCand2#fff_021#join_rhs/3@307bc1k2 with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl::LocalFlowBigStep::additionalLocalFlowStepNodeCand2#fff_120#join_rhs/3@2c3d37hf with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation project#DataFlowImpl3::Stage1::storeStepCand#ffffff_01423#join_rhs/5@4ce06ctr with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl3::flowOutOfCallNodeCand1#2#fffff#shared/5@a364f3o5 with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation project#DataFlowImpl3::flowOutOfCallNodeCand1#ffff/3@37e91ci0 with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl::flowIntoCallNodeCand2#fffff/5@64015a53 with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation project#DataFlowImpl3::Stage1::parameterMayFlowThrough#ffff#2/3@a87edas9 with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl3::Stage2::readStepFwd#ffffff/6@cce9084j with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation project#DataFlowImpl3::Stage2::fwdFlowRead#fffffff#2/2@2de11fqm with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation project#DataFlowImpl3::Stage2::fwdFlowRead#fffffff/5@8cbaa6b4 with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl3::flowIntoCallNodeCand1#fffff_14023#join_rhs/5@2ce115hi with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation project#DataFlowImpl3::Stage2::fwdFlowStore#fffffff/5@354f58if with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl3::Stage2::fwdFlowStore#fffffff#join_rhs/4@e35e45vo with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl3::Stage3::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3/5@83e53y8f with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl3::Stage2::fwdFlow#fffff_03412#join_rhs/5@be5072gc with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation project#DataFlowImpl3::Stage2::fwdFlow#fffff#2/3@54b414nb with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation project#DataFlowImpl3::Stage2::fwdFlow#fffff/2@8ed9feik with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl3::Stage4::flowOutOfCall#fffff_14023#join_rhs/5@3796185t with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl3::Stage2::callMayFlowThroughFwd#ff/2@81790fcf with 0 rows.
[2022-04-17 14:07:52] (1s)  >>> Created relation DataFlowImpl3::Stage3::callMayFlowThroughRev#ff/2@3e9217md with 0 rows.
