[2022-04-17 13:07:36] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-297/UnsafeHostnameVerification.ql
[2022-04-17 13:07:36] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-297/UnsafeHostnameVerification.ql
[2022-04-17 13:07:36] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-297/UnsafeHostnameVerification.ql"
                      ]
[2022-04-17 13:07:36] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 13:07:36] Creating executor with 1 threads.
[2022-04-17 13:07:36] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-297/UnsafeHostnameVerification.ql --format=json
[2022-04-17 13:07:36] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-297/UnsafeHostnameVerification.ql.
[2022-04-17 13:07:36] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 13:07:36] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 13:07:36] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 13:07:37] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 13:07:37] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 13:07:37] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-297/UnsafeHostnameVerification.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 13:07:37] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-297/UnsafeHostnameVerification.ql.
[2022-04-17 13:07:37] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-297/UnsafeHostnameVerification.ql.
[2022-04-17 13:07:38] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-297/UnsafeHostnameVerification.ql hashes to 3c5555ac7c5d09bba4451429aad41a7c62e26e60.
[2022-04-17 13:07:38] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-297/UnsafeHostnameVerification.ql.
[2022-04-17 13:07:38] ExternalModuleBindingPass ...
[2022-04-17 13:07:39] ExternalModuleBindingPass time: 00:01.174
[2022-04-17 13:07:40] QLPredicateSynthesiser ...
[2022-04-17 13:07:40] QLPredicateSynthesiser time: 00:00.019
[2022-04-17 13:07:40] DeclarationBindingPass ...
[2022-04-17 13:07:40] DeclarationBindingPass time: 00:00.127
[2022-04-17 13:07:40] Fixed point time ...
[2022-04-17 13:07:40] Fixed point time time: 00:00.290
[2022-04-17 13:07:40] ReferenceBindingPass ...
[2022-04-17 13:07:40] ReferenceBindingPass time: 00:00.079
[2022-04-17 13:07:40] EntityTypeUpdateBindingPass ...
[2022-04-17 13:07:40] EntityTypeUpdateBindingPass time: 00:00.062
[2022-04-17 13:07:40] DeclarationBindingPass ...
[2022-04-17 13:07:40] DeclarationBindingPass time: 00:00.028
[2022-04-17 13:07:40] PredicateBodyBindingPass ...
[2022-04-17 13:07:41] PredicateBodyBindingPass time: 00:00.533
[2022-04-17 13:07:41] LanguagePragmaPropagationPass ...
[2022-04-17 13:07:41] LanguagePragmaPropagationPass time: 00:00.031
[2022-04-17 13:07:41] Ambiguity checks ...
[2022-04-17 13:07:41] Ambiguity checks time: 00:00.067
[2022-04-17 13:07:41] Ql checks ...
[2022-04-17 13:07:41] Ql checks time: 00:00.444
[2022-04-17 13:07:43] Compilation pipeline
[2022-04-17 13:07:43] Type Inference ...
[2022-04-17 13:07:43] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 13:08:25] (1s)  >>> Created relation project#DataFlowImpl::Stage1::parameterMayFlowThrough#ffff/2@df87d3id with 0 rows.
[2022-04-17 13:08:25] (1s)  >>> Created relation DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff_2014#join_rhs/4@8bbf25d6 with 0 rows.
[2022-04-17 13:08:25] (1s)  >>> Created relation DataFlowImpl::flowOutOfCallNodeCand1#2#fffff_04123#join_rhs/5@583036an with 0 rows.
[2022-04-17 13:08:25] (1s)  >>> Created relation DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff_20145#join_rhs/5@275db7e6 with 0 rows.
[2022-04-17 13:08:25] (1s)  >>> Created relation project#DataFlowImpl::flowIntoCallNodeCand1#fffff/4@ce7730pi with 0 rows.
[2022-04-17 13:08:25] (1s)  >>> Created relation DataFlowImpl::Stage4::flowIntoCall#fffff/5@90bceb6s with 0 rows.
[2022-04-17 13:08:25] (1s)  >>> Created relation DataFlowImpl::flowOutOfCallNodeCand1#2#fffff#shared/5@a2b6edsa with 0 rows.
[2022-04-17 13:08:25] (1s)  >>> Created relation project#DataFlowImpl::Stage1::storeStepCand#ffffff_01423#join_rhs/5@b08202qa with 0 rows.
[2022-04-17 13:08:25] (1s)  >>> Created relation DataFlowImpl::flowOutOfCallNodeCand1#ffff/4@d037e9qm with 0 rows.
[2022-04-17 13:08:25] (1s)  >>> Created relation DataFlowImpl::flowIntoCallNodeCand1#fffff#shared/5@6102d9sd with 0 rows.
[2022-04-17 13:08:25] (1s)  >>> Created relation project#DataFlowImpl::flowIntoCallNodeCand1#2#ffff/3@10a907f5 with 0 rows.
[2022-04-17 13:08:25] (1s)  >>> Created relation DataFlowImpl::LocalFlowBigStep::localFlowStepPlus#ffffff#shared#1/5@577b5dp7 with 0 rows.
[2022-04-17 13:08:25] (1s)  >>> Created relation DataFlowImpl::Stage2::readStepFwd#ffffff/6@8653d2ja with 0 rows.
[2022-04-17 13:08:25] (1s)  >>> Created relation DataFlowImpl::Stage4::revFlowIsReturned#fffff#reorder_0_3_4_1_2/5@ecbcdymt with 0 rows.
[2022-04-17 13:08:25] (1s)  >>> Created relation project#DataFlowImpl::Stage2::fwdFlowRead#fffffff/5@cae96fqj with 0 rows.
[2022-04-17 13:08:25] (1s)  >>> Created relation DataFlowImpl::flowIntoCallNodeCand1#fffff_14023#join_rhs/5@55eee0h1 with 0 rows.
[2022-04-17 13:08:25] (1s)  >>> Created relation project#DataFlowImpl::Stage2::fwdFlowStore#fffffff/5@35fa9e0m with 0 rows.
[2022-04-17 13:08:25] (1s)  >>> Created relation DataFlowImpl::Stage2::fwdFlowStore#fffffff#join_rhs/4@eb20f3q2 with 0 rows.
[2022-04-17 13:08:25] (1s)  >>> Created relation DataFlowImpl::Stage2::fwdFlow#fffff_02341#join_rhs/5@852f4euc with 0 rows.
[2022-04-17 13:08:25] (1s)  >>> Created relation DataFlowImpl::Stage2::fwdFlow#fffff_03412#join_rhs/5@b6982cbd with 0 rows.
[2022-04-17 13:08:25] (1s)  >>> Created relation project#DataFlowImpl::Stage2::fwdFlow#fffff#2/3@173a445f with 0 rows.
[2022-04-17 13:08:25] (1s)  >>> Created relation DataFlowImpl::Stage2::readStepCand#ffff_1023#join_rhs/4@7383ad7p with 0 rows.
[2022-04-17 13:08:25] (1s)  >>> Created relation DataFlowImpl::Stage2::fwdFlow#fffff_20134#join_rhs/5@7be060vo with 0 rows.
[2022-04-17 13:08:25] (1s)  >>> Created relation DataFlowImpl::Stage2::callMayFlowThroughFwd#ff/2@0ceb057d with 0 rows.
[2022-04-17 13:08:25] (1s)  >>> Created relation DataFlowImpl::flowOutOfCallNodeCand1#2#fffff_14023#join_rhs/5@854d30io with 0 rows.
[2022-04-17 13:08:25] (1s)  >>> Created relation DataFlowImpl::Stage3::fwdFlowIn#fffffff#join_rhs/4@b4d29ecl with 0 rows.
[2022-04-17 13:08:25] (1s)  >>> Created relation DataFlowImpl::Stage1::parameterMayFlowThrough#ffff/4@5e1cb37g with 0 rows.
[2022-04-17 13:08:25] (1s)  >>> Created relation DataFlowImpl::Stage1::returnFlowCallableNodeCand#fff_02#join_rhs/2@06e9e485 with 0 rows.
[2022-04-17 13:08:25] (1s)  >>> Created relation DataFlowImpl::Stage1::returnFlowCallableNodeCand#fff_021#join_rhs/3@046005k8 with 0 rows.
[2022-04-17 13:08:25] (1s)  >>> Created relation project#DataFlowImpl::Stage2::revFlowStore#fffffffff#2/7@11cb65m5 with 0 rows.
[2022-04-17 13:08:25] (1s)  >>> Created relation DataFlowImpl::Stage2::flowThroughIntoCall#fffff_24013#join_rhs/5@e65b77ik with 0 rows.
[2022-04-17 13:08:25] (1s)  >>> Created relation DataFlowImpl::flowIntoCallNodeCand1#fffff#shared#1/8@f1fadc0r with 0 rows.
[2022-04-17 13:08:25] (1s)  >>> Created relation project#DataFlowImpl::Stage1::revFlowStore#ffff/2@ed05d9e0 with 0 rows.
[2022-04-17 13:08:25] (1s)  >>> Created relation DataFlowImpl::flowIntoCallNodeCand1#fffff/5@347436k1 with 0 rows.
[2022-04-17 13:08:25] (1s)  >>> Created relation DataFlowImpl::flowOutOfCallNodeCand1#2#fffff#shared#1/8@017771jk with 0 rows.
[2022-04-17 13:08:25] (1s)  >>> Created relation DataFlowImpl::Stage1::revFlowInToReturn#fff#reorder_0_2_1_210#join_rhs/3@311bcav9 with 0 rows.
[2022-04-17 13:08:25] (1s)  >>> Created relation DataFlowImpl::Stage1::revFlowIsReadAndStored#ff/2@76a621fn with 0 rows.
[2022-04-17 13:08:25] (1s)  >>> Created relation DataFlowImpl::flowOutOfCallNodeCand1#2#fffff/5@169df8jc with 0 rows.
[2022-04-17 13:08:25] (1s)  >>> Created relation DataFlowImpl::viableReturnPosOutNodeCand1#ffff_1302#join_rhs/4@f6d0f3ar with 0 rows.
[2022-04-17 13:08:25] (1s)  >>> Created relation DataFlowImpl::flowIntoCallNodeCand1#2#ffff/4@46772bgv with 0 rows.
[2022-04-17 13:08:25] (1s)  >>> Created relation DataFlowImpl::LocalFlowBigStep::localFlowStepPlus#ffffff#shared/5@9c886ape with 0 rows.
[2022-04-17 13:08:25] (1s)  >>> Created relation DataFlowImpl::Stage2::storeStepFwd#ffffff/6@d315362p with 0 rows.
[2022-04-17 13:08:25] (1s)  >>> Created relation DataFlowImpl::localFlowStepNodeCand1#fff_021#join_rhs/3@b886car8 with 0 rows.
[2022-04-17 13:08:25] (1s)  >>> Created relation DataFlowImpl::Stage2::flowThroughOutOfCall#ffffff_125034#join_rhs/6@e88e928f with 0 rows.
[2022-04-17 13:08:25] (1s)  >>> Created relation DataFlowImpl::Stage2::revFlowInToReturn#fffff#reorder_0_2_4_1_3/5@a46c3ypu with 0 rows.
[2022-04-17 13:08:25] (1s)  >>> Created relation DataFlowImpl::Stage2::revFlowOut#ffffff/6@a46c30wu with 0 rows.
[2022-04-17 13:08:25] (1s)  >>> Created relation DataFlowImpl::Stage2::fwdFlowIn#fffffff/7@05f0f0w1 with 0 rows.
[2022-04-17 13:08:25] (1s)  >>> Created relation DataFlowImpl::Stage2::fwdFlowStore#fffffff/7@05f0f1w1 with 0 rows.
[2022-04-17 13:08:25] (1s)  >>> Created relation DataFlowImpl::Stage2::fwdFlow#fffff/5@05f0f2w1 with 0 rows.
[2022-04-17 13:08:25] (1s)  >>> Created relation DataFlowImpl::Stage3::fwdFlow#fffff_03412#join_rhs/5@fb9744ac with 0 rows.
[2022-04-17 13:08:25] (1s)  >>> Created relation DataFlowImpl::flowOutOfCallNodeCand2#fffff/5@b85d6a3j with 0 rows.
[2022-04-17 13:08:25] (1s)  >>> Created relation DataFlowImpl::flowOutOfCallNodeCand1#2#fffff_24013#join_rhs/5@a835f8s0 with 0 rows.
[2022-04-17 13:08:25] (1s)  >>> Created relation DataFlowImpl::flowOutOfCallNodeCand1#2#fffff#antijoin_rhs/6@6617204r with 0 rows.
[2022-04-17 13:08:25] (1s)  >>> Created relation DataFlowImpl::flowIntoCallNodeCand1#fffff#antijoin_rhs/6@387de07j with 0 rows.
[2022-04-17 13:08:25] (1s)  >>> Created relation DataFlowImpl::branch#fff#count_range/3@2f30436i with 0 rows.
[2022-04-17 13:08:25] (1s)  >>> Created relation DataFlowImpl::Stage2::fwdFlowConsCand#ffff#reorder_0_1_3_2/4@05f0fw41 with 0 rows.
[2022-04-17 13:08:25] (1s)  >>> Created relation DataFlowImpl::Stage1::readStepCand#ffff/4@990386p1 with 0 rows.
[2022-04-17 13:08:25] (1s)  >>> Created relation project#DataFlowImpl::Stage2::fwdFlowRead#fffffff#2/2@9afa9169 with 0 rows.
[2022-04-17 13:08:25] (1s)  >>> Created relation DataFlowImpl::viableReturnPosOutNodeCand1#ffff/4@97a798fb with 0 rows.
[2022-04-17 13:08:25] (1s)  >>> Created relation DataFlowImpl::Stage2::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2/5@05f0fy41 with 0 rows.
[2022-04-17 13:08:25] (1s)  >>> Created relation project#DataFlowImpl::Stage2::revFlow#fffff_10#join_rhs/2@265d7e3l with 0 rows.
[2022-04-17 13:08:25] (1s)  >>> Created relation project#DataFlowImpl::Stage2::fwdFlow#fffff/2@2eab4ah7 with 0 rows.
[2022-04-17 13:08:25] (1s)  >>> Created relation project#DataFlowImpl::flowOutOfCallNodeCand1#ffff_120#join_rhs/3@2f1c4c5g with 0 rows.
[2022-04-17 13:08:25] (1s)  >>> Created relation dom#DataFlowImpl::TPathNodeSink#ff/2@e8329bo2 with 0 rows.
[2022-04-17 13:08:25] (1s)  >>> Created relation DataFlowImpl::Stage1::parameterMayFlowThrough#ffff#antijoin_rhs/5@d3502fjf with 0 rows.
[2022-04-17 13:08:25] (1s)  >>> Created relation DataFlowImpl::PathNodeMid::projectToSink_dispred#ff/2@75d005jj with 0 rows.
[2022-04-17 13:08:25] (1s)  >>> Created relation DataFlowImpl::Stage1::revFlow#2#fff/3@25a2c2ws with 0 rows.
[2022-04-17 13:08:25] (1s)  >>> Created relation DataFlowImpl::Stage2::flowThroughOutOfCall#ffffff/6@26f677h9 with 0 rows.
[2022-04-17 13:08:25] (1s)  >>> Created relation DataFlowImpl::localFlowStepNodeCand1#fff/3@5ce4e0sn with 0 rows.
[2022-04-17 13:08:25] (1s)  >>> Created relation DataFlowImpl::viableParamArgNodeCand1#ffff/4@fb0cf4ig with 0 rows.
[2022-04-17 13:08:25] (1s)  >>> Created relation DataFlowImpl::Stage1::callMayFlowThroughRev#ff/2@6e9c267m with 0 rows.
[2022-04-17 13:08:25] (1s)  >>> Created relation DataFlowImpl::localFlowStepNodeCand1#fff_120#join_rhs/3@411fb47i with 0 rows.
[2022-04-17 13:08:25] (1s)  >>> Created relation DataFlowImpl::Stage2::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3/5@05f0fx41 with 0 rows.
[2022-04-17 13:08:25] (1s)  >>> Created relation DataFlowImpl::Stage2::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@05f0fz41 with 0 rows.
[2022-04-17 13:08:25] (1s)  >>> Created relation DataFlowImpl::Stage1::revFlowOut#ff/2@25a2cxqs with 0 rows.
[2022-04-17 13:08:25] (1s)  >>> Created relation DataFlowImpl::Stage1::revFlowIsReturned#fff#reorder_0_2_1/3@25a2cyqs with 0 rows.
[2022-04-17 13:08:25] (1s)  >>> Created relation DataFlowImpl::Stage1::returnFlowCallableNodeCand#fff/3@9e3fc10d with 0 rows.
[2022-04-17 13:08:25] (1s)  >>> Created relation DataFlowImpl::Stage2::fwdFlow0#fffff#join_rhs#1/5@0ca94av5 with 0 rows.
[2022-04-17 13:08:25] (1s)  >>> Created relation DataFlowImpl::Stage1::revFlowIn#ffff/4@25a2c1ws with 0 rows.
[2022-04-17 13:08:25] (1s)  >>> Created relation project#DataFlowImpl::Stage1::revFlow#3#ff/1@da059dui with 0 rows.
[2022-04-17 13:08:25] (1s)  >>> Created relation DataFlowImpl::Stage1::storeStepCand#ffffff/6@da4759pl with 0 rows.
[2022-04-17 13:08:25] (1s)  >>> Created relation DataFlowImpl::Stage1::parameterMayFlowThrough#ffff#shared/4@541f4b96 with 0 rows.
[2022-04-17 13:08:25] (1s)  >>> Created relation DataFlowImpl::Stage1::revFlowStore#ffff#reorder_0_3_1_2/4@25a2c0ws with 0 rows.
[2022-04-17 13:08:25] (1s)  >>> Created relation DataFlowImpl::join#fff/3@aaf968nf with 0 rows.
[2022-04-17 13:08:25] (1s)  >>> Created relation project#DataFlowImpl::Stage3::fwdFlowStore#fffffff/5@0ad268a2 with 0 rows.
[2022-04-17 13:08:25] (1s)  >>> Created relation DataFlowImpl::Stage1::revFlowConsCand#ff/2@25a2cwqs with 0 rows.
[2022-04-17 13:08:25] (1s)  >>> Created relation DataFlowImpl::sinkNode#ff_10#join_rhs/2@d4be362q with 0 rows.
[2022-04-17 13:08:25] (1s)  >>> Created relation DataFlowImpl::PathNodeMid::isAtSink_dispred#f/1@f0877e42 with 0 rows.
[2022-04-17 13:08:25] (1s) Starting to evaluate predicate num#DataFlowImpl::TPathNodeSink#fff/3@0b99eboj
[2022-04-17 13:08:25] (1s)  >>> Created relation num#DataFlowImpl::TPathNodeSink#fff/3@0b99eboj with 0 rows.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::PathNodeSink#class#fff/3@3e79fahl is empty, due to num#DataFlowImpl::TPathNodeSink#fff/3@0b99eboj.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::PathNodeSink#class#fff_0#antijoin_rhs/1@4d2839rs is empty, due to DataFlowImpl::PathNodeSink#class#fff/3@3e79fahl.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::Configuration::hasFlowPath_dispred#fff/3@97c9672p is empty, due to DataFlowImpl::PathNodeSink#class#fff/3@3e79fahl.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::directReach#f/1@8bae2w44 is empty, due to DataFlowImpl::PathNodeSink#class#fff_0#antijoin_rhs/1@4d2839rs.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::Configuration::hasFlowPath_dispred#fff_12#join_rhs/2@ed75b81s is empty, due to DataFlowImpl::Configuration::hasFlowPath_dispred#fff/3@97c9672p.
[2022-04-17 13:08:25] (1s) Inferred that DataFlowImpl::pathSucc#ff/2@c5ae06g0 is empty, due to DataFlowImpl::directReach#f/1@8bae2w44.
[2022-04-17 13:08:25] (1s) Inferred that #select#cpe#12357#fffff#antijoin_rhs/4@e0596d4o is empty, due to DataFlowImpl::Configuration::hasFlowPath_dispred#fff_12#join_rhs/2@ed75b81s.
[2022-04-17 13:08:25] (1s) Inferred that #select#cpe#12357#fffff/5@95a50e1v is empty, due to DataFlowImpl::Configuration::hasFlowPath_dispred#fff_12#join_rhs/2@ed75b81s.
[2022-04-17 13:08:25] (1s) Inferred that project##select#cpe#12357#fffff/1@db2d3a5i is empty, due to #select#cpe#12357#fffff/5@95a50e1v.
[2022-04-17 13:08:25] (1s) Inferred that let0/30@dcada66c is empty, due to #select#cpe#12357#fffff/5@95a50e1v.
[2022-04-17 13:08:25] (1s) Inferred that Location::Top::hasLocationInfoAux_dispred#bfffff/6@935826vt is empty, due to project##select#cpe#12357#fffff/1@db2d3a5i.
[2022-04-17 13:08:25] (1s) Inferred that #select#query#ffffffffffffffffffffffffffffffffffffff/38@1a9f04u4 is empty, due to let0/30@dcada66c.
[2022-04-17 13:08:25] (1s) Inferred that Location::Top::hasLocationInfo_dispred#bfffff/6@038e002c is empty, due to Location::Top::hasLocationInfoAux_dispred#bfffff/6@935826vt.
[2022-04-17 13:08:25] (1s) Inferred that project#Location::Top::hasLocationInfo_dispred#bfffff/1@2c5d05a4 is empty, due to Location::Top::hasLocationInfo_dispred#bfffff/6@038e002c.
[2022-04-17 13:08:25] (1s)  >>> Created relation project#Location::Top::hasLocationInfo_dispred#bfffff/1@2c5d05a4 with 0 rows.
[2022-04-17 13:08:25] (1s)  >>> Created relation DataFlowImpl::Configuration::hasFlowPath_dispred#fff_12#join_rhs/2@ed75b81s with 0 rows.
[2022-04-17 13:08:25] (1s)  >>> Created relation DataFlowImpl::pathSucc#ff/2@c5ae06g0 with 0 rows.
[2022-04-17 13:08:25] (1s)  >>> Created relation Location::Top::hasLocationInfoAux_dispred#bfffff/6@935826vt with 0 rows.
[2022-04-17 13:08:25] (1s)  >>> Created relation #select#cpe#12357#fffff#antijoin_rhs/4@e0596d4o with 0 rows.
[2022-04-17 13:08:25] (1s)  >>> Created relation #select#cpe#12357#fffff/5@95a50e1v with 0 rows.
[2022-04-17 13:08:25] (1s)  >>> Created relation project##select#cpe#12357#fffff/1@db2d3a5i with 0 rows.
[2022-04-17 13:08:25] (1s)  >>> Created relation let0/30@dcada66c with 0 rows.
[2022-04-17 13:08:25] (1s)  >>> Created relation DataFlowImpl::directReach#f/1@8bae2w44 with 0 rows.
[2022-04-17 13:08:25] (1s)  >>> Created relation DataFlowImpl::PathNodeSink#class#fff/3@3e79fahl with 0 rows.
[2022-04-17 13:08:25] (1s)  >>> Created relation Location::Top::hasLocationInfo_dispred#bfffff/6@038e002c with 0 rows.
[2022-04-17 13:08:25] (1s)  >>> Created relation DataFlowImpl::Configuration::hasFlowPath_dispred#fff/3@97c9672p with 0 rows.
[2022-04-17 13:08:25] (1s)  >>> Created relation #select#query#ffffffffffffffffffffffffffffffffffffff/38@1a9f04u4 with 0 rows.
[2022-04-17 13:08:25] (1s)  >>> Created relation DataFlowImpl::PathNodeSink#class#fff_0#antijoin_rhs/1@4d2839rs with 0 rows.
[2022-04-17 13:08:25] (1s) Starting to evaluate predicate DataFlowImpl::reach#f/1@1cc80194
[2022-04-17 13:08:25] (1s)  >>> Created relation DataFlowImpl::reach#f/1@1cc80194 with 0 rows.
[2022-04-17 13:08:25] (1s) Inferred that edges#query#ffffffffffffff/14@398212lt is empty, due to DataFlowImpl::reach#f/1@1cc80194.
[2022-04-17 13:08:25] (1s) Inferred that nodes#query#fffffffff/9@47a70fuo is empty, due to DataFlowImpl::reach#f/1@1cc80194.
[2022-04-17 13:08:25] (1s)  >>> Created relation edges#query#ffffffffffffff/14@398212lt with 0 rows.
[2022-04-17 13:08:25] (1s)  >>> Created relation nodes#query#fffffffff/9@47a70fuo with 0 rows.
[2022-04-17 13:08:25] (1s) Query done
[2022-04-17 13:08:25] CSV_CACHE_DIFF: edges#query#ffffffffffffff nodes#query#fffffffff subpaths#query#ffffffffffffffffffffffffffff #select#query#ffffffffffffffffffffffffffffffffffffff (UnsafeHostnameVerification.ql),1.261,0.966,0.041,0.035,0.031,0.007,0,0,0,0,0,0,0
[2022-04-17 13:08:25] (1s) Sequence stamp origin is -6466450977923223209
[2022-04-17 13:08:25] (1s) Pausing evaluation to sync to disk at sequence stamp o+0
[2022-04-17 13:08:25] (1s) Unpausing evaluation
[2022-04-17 13:08:25] CSV_IMB_QUERIES: Query,edges#query#ffffffffffffff nodes#query#fffffffff subpaths#query#ffffffffffffffffffffffffffff #select#query#ffffffffffffffffffffffffffffffffffffff,UnsafeHostnameVerification.ql,21,Success,1.261,0,1577
[2022-04-17 13:08:25] Evaluation of /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-297/UnsafeHostnameVerification.ql produced BQRS results.
[2022-04-17 13:08:25] [PROGRESS] execute queries> Evaluation completed (1.9s).
[2022-04-17 13:08:25] Constructing in-process plumbing: codeql bqrs decode dummy.bqrs
[2022-04-17 13:08:25] [PROGRESS] execute queries> Shutting down query evaluator.
[2022-04-17 13:08:25] Pausing evaluation to close the cache at sequence stamp o+1
[2022-04-17 13:08:25] The disk cache is freshly trimmed; leave it be.
[2022-04-17 13:08:25] Unpausing evaluation
[2022-04-17 13:08:25] Terminating normally.
