[2022-04-17 13:52:53] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-927/SensitiveCommunication.ql
[2022-04-17 13:52:53] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-927/SensitiveCommunication.ql
[2022-04-17 13:52:53] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-927/SensitiveCommunication.ql"
                      ]
[2022-04-17 13:52:53] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 13:52:53] Creating executor with 1 threads.
[2022-04-17 13:52:53] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-927/SensitiveCommunication.ql --format=json
[2022-04-17 13:52:53] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-927/SensitiveCommunication.ql.
[2022-04-17 13:52:53] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 13:52:53] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 13:52:53] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 13:52:54] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 13:52:54] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 13:52:54] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-927/SensitiveCommunication.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 13:52:54] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-927/SensitiveCommunication.ql.
[2022-04-17 13:52:54] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-927/SensitiveCommunication.ql.
[2022-04-17 13:52:55] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-927/SensitiveCommunication.ql hashes to a312986f9940895178f3304c5c62253a08192b99.
[2022-04-17 13:52:55] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-927/SensitiveCommunication.ql.
[2022-04-17 13:52:55] ExternalModuleBindingPass ...
[2022-04-17 13:52:56] ExternalModuleBindingPass time: 00:01.441
[2022-04-17 13:52:56] QLPredicateSynthesiser ...
[2022-04-17 13:52:56] QLPredicateSynthesiser time: 00:00.020
[2022-04-17 13:52:56] DeclarationBindingPass ...
[2022-04-17 13:52:57] DeclarationBindingPass time: 00:00.205
[2022-04-17 13:52:57] Fixed point time ...
[2022-04-17 13:52:57] Fixed point time time: 00:00.414
[2022-04-17 13:52:57] ReferenceBindingPass ...
[2022-04-17 13:52:57] ReferenceBindingPass time: 00:00.123
[2022-04-17 13:52:57] EntityTypeUpdateBindingPass ...
[2022-04-17 13:52:57] EntityTypeUpdateBindingPass time: 00:00.108
[2022-04-17 13:52:57] DeclarationBindingPass ...
[2022-04-17 13:52:57] DeclarationBindingPass time: 00:00.040
[2022-04-17 13:52:57] PredicateBodyBindingPass ...
[2022-04-17 13:52:58] PredicateBodyBindingPass time: 00:00.519
[2022-04-17 13:52:58] LanguagePragmaPropagationPass ...
[2022-04-17 13:52:58] LanguagePragmaPropagationPass time: 00:00.039
[2022-04-17 13:52:58] Ambiguity checks ...
[2022-04-17 13:52:58] Ambiguity checks time: 00:00.069
[2022-04-17 13:52:58] Ql checks ...
[2022-04-17 13:52:58] Ql checks time: 00:00.496
[2022-04-17 13:53:01] Compilation pipeline
[2022-04-17 13:53:01] Type Inference ...
[2022-04-17 13:53:01] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 13:53:22] (1s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#8/1@2de5f2bo
[2022-04-17 13:53:22] (1s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#8/1@2de5f2bo with 52 rows.
[2022-04-17 13:53:22] (1s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#4/1@4f832bp6
[2022-04-17 13:53:22] (1s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#4/1@4f832bp6 with 91 rows.
[2022-04-17 13:53:22] (1s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#7/1@9840abot
[2022-04-17 13:53:22] (1s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#7/1@9840abot with 75 rows.
[2022-04-17 13:53:22] (1s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#11/1@9ee6dbfm
[2022-04-17 13:53:22] (1s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#11/1@9ee6dbfm with 128 rows.
[2022-04-17 13:53:22] (1s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#19/1@919ec4or
[2022-04-17 13:53:22] (1s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#19/1@919ec4or with 19 rows.
[2022-04-17 13:53:22] (1s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f/1@bf2b3c96
[2022-04-17 13:53:22] (1s)  >>> Created relation ExternalFlow::summaryModel#3#f/1@bf2b3c96 with 5623 rows.
[2022-04-17 13:53:22] (1s) Starting to evaluate predicate ExternalFlow::summaryModel#fffffffff/9@42b24a9r
[2022-04-17 13:53:23] (2s)  >>> Created relation ExternalFlow::summaryModel#fffffffff/9@42b24a9r with 5623 rows.
[2022-04-17 13:53:23] (2s) Starting to evaluate predicate project#ExternalFlow::summaryModel#fffffffff/6@9657c7h3
[2022-04-17 13:53:23] (2s)  >>> Created relation project#ExternalFlow::summaryModel#fffffffff/6@9657c7h3 with 4216 rows.
[2022-04-17 13:53:23] (2s) Starting to evaluate predicate ExternalFlow::elementSpec#ffffff/6@d19150po
[2022-04-17 13:53:23] (2s)  >>> Created relation ExternalFlow::elementSpec#ffffff/6@d19150po with 4787 rows.
[2022-04-17 13:53:23] (2s) Starting to evaluate predicate project#ExternalFlow::elementSpec#ffffff/5@ac78f85f
[2022-04-17 13:53:23] (2s)  >>> Created relation project#ExternalFlow::elementSpec#ffffff/5@ac78f85f with 4787 rows.
[2022-04-17 13:53:23] (2s) Starting to evaluate predicate ExternalFlow::interpretElement0#ffffff#shared/6@834729fc
[2022-04-17 13:53:23] (2s)  >>> Created relation ExternalFlow::interpretElement0#ffffff#shared/6@834729fc with 576 rows.
[2022-04-17 13:53:23] (2s) Starting to evaluate predicate ExternalFlow::elementSpec#ffffff_34012#join_rhs/5@0e3a24nf
[2022-04-17 13:53:23] (2s)  >>> Created relation ExternalFlow::elementSpec#ffffff_34012#join_rhs/5@0e3a24nf with 4787 rows.
[2022-04-17 13:53:23] (2s) Starting to evaluate predicate project#ExternalFlow::elementSpec#ffffff#2/3@76f63507
[2022-04-17 13:53:23] (2s)  >>> Created relation project#ExternalFlow::elementSpec#ffffff#2/3@76f63507 with 1 rows.
[2022-04-17 13:53:23] (2s) Starting to evaluate predicate Element::Element::hasName_dispred#ff_10#join_rhs/2@eb5e7eb5
[2022-04-17 13:53:23] (2s)  >>> Created relation Element::Element::hasName_dispred#ff_10#join_rhs/2@eb5e7eb5 with 57290 rows.
[2022-04-17 13:53:23] (2s) Starting to evaluate predicate Member::Callable::getSignature_dispred#ff/2@ba00a1fk
[2022-04-17 13:53:23] (2s)  >>> Created relation Member::Callable::getSignature_dispred#ff/2@ba00a1fk with 22462 rows.
[2022-04-17 13:53:23] (2s) Starting to evaluate predicate Type::RefType::getSourceDeclaration_dispred#ff/2@93abdchf
[2022-04-17 13:53:23] (2s)  >>> Created relation Type::RefType::getSourceDeclaration_dispred#ff/2@93abdchf with 6429 rows.
[2022-04-17 13:53:23] (2s) Starting to evaluate predicate Type::RefType::getASourceSupertype#ff/2@de82428h
[2022-04-17 13:53:23] (2s)  >>> Created relation Type::RefType::getASourceSupertype#ff/2@de82428h with 12486 rows.
[2022-04-17 13:53:23] (2s) Starting to evaluate predicate Type::RefType::getASourceSupertype#ff_10#higher_order_body/2@156612ur
[2022-04-17 13:53:23] (2s)  >>> Created relation Type::RefType::getASourceSupertype#ff_10#higher_order_body/2@156612ur with 12486 rows.
[2022-04-17 13:53:23] (2s) Starting to evaluate predicate ExternalFlow::interpretElement0#ffffff#higher_order_body#1/1@62a9dejc
[2022-04-17 13:53:23] (2s)  >>> Created relation ExternalFlow::interpretElement0#ffffff#higher_order_body#1/1@62a9dejc with 0 rows.
[2022-04-17 13:53:23] (2s) Starting to evaluate predicate boundedFastTC(Type::RefType::getASourceSupertype#ff_10#higher_order_body,ExternalFlow::interpretElement0#ffffff#higher_order_body#1)/2@2c70280o = HOP boundedFastTC(12486,0)
[2022-04-17 13:53:23] (2s)  >>> Relation boundedFastTC(Type::RefType::getASourceSupertype#ff_10#higher_order_body,ExternalFlow::interpretElement0#ffffff#higher_order_body#1): 0 rows using 0 MB
[2022-04-17 13:53:23] (2s)  >>> Created relation boundedFastTC(Type::RefType::getASourceSupertype#ff_10#higher_order_body,ExternalFlow::interpretElement0#ffffff#higher_order_body#1)/2@2c70280o with 0 rows.
[2022-04-17 13:53:23] (2s) Starting to evaluate predicate ExternalFlow::interpretElement0#ffffff#shared#1/9@30721ap4
[2022-04-17 13:53:23] (2s)  >>> Created relation ExternalFlow::interpretElement0#ffffff#shared#1/9@30721ap4 with 179 rows.
[2022-04-17 13:53:23] (2s) Starting to evaluate predicate project#Member::overridesIgnoringAccess/2@a2fd5dbp
[2022-04-17 13:53:23] (2s)  >>> Created relation project#Member::overridesIgnoringAccess/2@a2fd5dbp with 5291 rows.
[2022-04-17 13:53:23] (2s) Starting to evaluate predicate project#Member::overridesIgnoringAccess_10#join_rhs/2@5382994r
[2022-04-17 13:53:23] (2s)  >>> Created relation project#Member::overridesIgnoringAccess_10#join_rhs/2@5382994r with 5291 rows.
[2022-04-17 13:53:23] (2s) Starting to evaluate predicate Expr::ClassInstanceExpr::getAnonymousClass_dispred#bf/2@334bbanv
[2022-04-17 13:53:23] (2s)  >>> Created relation Expr::ClassInstanceExpr::getAnonymousClass_dispred#bf/2@334bbanv with 2 rows.
[2022-04-17 13:53:23] (2s) Starting to evaluate predicate m#Type::RefType::getAMethod_dispred#bf/1@425c0b3p
[2022-04-17 13:53:23] (2s)  >>> Created relation m#Type::RefType::getAMethod_dispred#bf/1@425c0b3p with 2 rows.
[2022-04-17 13:53:23] (2s) Starting to evaluate predicate Type::RefType::getAMethod_dispred#bf/2@e3af9571
[2022-04-17 13:53:23] (2s)  >>> Created relation Type::RefType::getAMethod_dispred#bf/2@e3af9571 with 2 rows.
[2022-04-17 13:53:23] (2s) Starting to evaluate predicate Expr::LambdaExpr::asMethod_dispred#ff/2@73d9f4qt
[2022-04-17 13:53:23] (2s)  >>> Created relation Expr::LambdaExpr::asMethod_dispred#ff/2@73d9f4qt with 2 rows.
[2022-04-17 13:53:23] (2s) Starting to evaluate predicate Expr::FunctionalExpr::asMethod_dispred#ff/2@2422596m
[2022-04-17 13:53:23] (2s)  >>> Created relation Expr::FunctionalExpr::asMethod_dispred#ff/2@2422596m with 2 rows.
[2022-04-17 13:53:23] (2s) Starting to evaluate predicate Modifier::Modifiable::hasModifier_dispred#fb_10#join_rhs/2@3739084o
[2022-04-17 13:53:23] (2s)  >>> Created relation Modifier::Modifiable::hasModifier_dispred#fb_10#join_rhs/2@3739084o with 52235 rows.
[2022-04-17 13:53:23] (2s) Starting to evaluate predicate Member::Method::isPublic_dispred#f#antijoin_rhs/1@6e6386h7
[2022-04-17 13:53:23] (2s)  >>> Created relation Member::Method::isPublic_dispred#f#antijoin_rhs/1@6e6386h7 with 20 rows.
[2022-04-17 13:53:23] (2s) Starting to evaluate predicate Member::Method::isPublic_dispred#f/1@60e5d061
[2022-04-17 13:53:23] (2s)  >>> Created relation Member::Method::isPublic_dispred#f/1@60e5d061 with 18237 rows.
[2022-04-17 13:53:23] (2s) Starting to evaluate predicate Member::Member::isPackageProtected_dispred#f#antijoin_rhs/1@d281dc78
[2022-04-17 13:53:23] (2s)  >>> Created relation Member::Member::isPackageProtected_dispred#f#antijoin_rhs/1@d281dc78 with 1289 rows.
[2022-04-17 13:53:23] (2s) Starting to evaluate predicate Member::overridesIgnoringAccess#ffff_1023#join_rhs/4@2e64aam7
[2022-04-17 13:53:23] (2s)  >>> Created relation Member::overridesIgnoringAccess#ffff_1023#join_rhs/4@2e64aam7 with 5291 rows.
[2022-04-17 13:53:23] (2s) Starting to evaluate predicate Modifier::Modifiable_not_Field_Method_NestedType#b/1@753d37nk
[2022-04-17 13:53:23] (2s)  >>> Created relation Modifier::Modifiable_not_Field_Method_NestedType#b/1@753d37nk with 1726 rows.
[2022-04-17 13:53:23] (2s) Starting to evaluate predicate Modifier::Modifiable::isPublic_dispred#b/1@4d8eb6cc
[2022-04-17 13:53:23] (2s)  >>> Created relation Modifier::Modifiable::isPublic_dispred#b/1@4d8eb6cc with 23075 rows.
[2022-04-17 13:53:23] (2s) Starting to evaluate predicate Member::Member::isPackageProtected_dispred#f/1@c6b129i0
[2022-04-17 13:53:23] (2s)  >>> Created relation Member::Member::isPackageProtected_dispred#f/1@c6b129i0 with 2999 rows.
[2022-04-17 13:53:23] (2s) Starting to evaluate predicate Member::Method::overridesOrInstantiates_dispred#ff/2@40b352c9
[2022-04-17 13:53:23] (2s)  >>> Created relation Member::Method::overridesOrInstantiates_dispred#ff/2@40b352c9 with 8326 rows.
[2022-04-17 13:53:23] (2s) Starting to evaluate predicate Member::Method::overridesOrInstantiates_dispred#ff_10#higher_order_body/2@3f31c58h
[2022-04-17 13:53:23] (2s)  >>> Created relation Member::Method::overridesOrInstantiates_dispred#ff_10#higher_order_body/2@3f31c58h with 8326 rows.
[2022-04-17 13:53:23] (2s) Starting to evaluate predicate ExternalFlow::interpretElement0#ffffff#higher_order_body/1@b46b8444
[2022-04-17 13:53:23] (2s)  >>> Created relation ExternalFlow::interpretElement0#ffffff#higher_order_body/1@b46b8444 with 270 rows.
[2022-04-17 13:53:23] (2s) Starting to evaluate predicate boundedFastTC(Member::Method::overridesOrInstantiates_dispred#ff_10#higher_order_body,ExternalFlow::interpretElement0#ffffff#higher_order_body)/2@c847684u = HOP boundedFastTC(8326,270)
[2022-04-17 13:53:23] (2s)  >>> Relation boundedFastTC(Member::Method::overridesOrInstantiates_dispred#ff_10#higher_order_body,ExternalFlow::interpretElement0#ffffff#higher_order_body): 4378 rows using 0 MB
[2022-04-17 13:53:23] (2s)  >>> Created relation boundedFastTC(Member::Method::overridesOrInstantiates_dispred#ff_10#higher_order_body,ExternalFlow::interpretElement0#ffffff#higher_order_body)/2@c847684u with 4378 rows.
[2022-04-17 13:53:23] (2s) Starting to evaluate predicate ExternalFlow::interpretElement0#ffffff/6@0d296eq2
[2022-04-17 13:53:23] (2s)  >>> Created relation ExternalFlow::interpretElement0#ffffff/6@0d296eq2 with 1446 rows.
[2022-04-17 13:53:23] (2s) Starting to evaluate predicate Annotation::Annotatable::getAnAnnotation_dispred#ff_10#join_rhs/2@ffd28b16
[2022-04-17 13:53:23] (2s)  >>> Created relation Annotation::Annotatable::getAnAnnotation_dispred#ff_10#join_rhs/2@ffd28b16 with 2208 rows.
[2022-04-17 13:53:23] (2s) Starting to evaluate predicate project#ExternalFlow::sourceModel#ffffffff#2/5@1ce53e44
[2022-04-17 13:53:23] (2s)  >>> Created relation project#ExternalFlow::sourceModel#ffffffff#2/5@1ce53e44 with 180 rows.
[2022-04-17 13:53:23] (2s) Starting to evaluate predicate project#ExternalFlow::sinkModel#ffffffff#2/5@cd93deln
[2022-04-17 13:53:23] (2s)  >>> Created relation project#ExternalFlow::sinkModel#ffffffff#2/5@cd93deln with 402 rows.
[2022-04-17 13:53:23] (2s) Starting to evaluate predicate project#ExternalFlow::sourceModel#ffffffff#3/7@7a7a0bc7
[2022-04-17 13:53:23] (2s)  >>> Created relation project#ExternalFlow::sourceModel#ffffffff#3/7@7a7a0bc7 with 180 rows.
[2022-04-17 13:53:23] (2s) Starting to evaluate predicate project#ExternalFlow::sinkModel#ffffffff#3/7@a2908c9h
[2022-04-17 13:53:23] (2s)  >>> Created relation project#ExternalFlow::sinkModel#ffffffff#3/7@a2908c9h with 431 rows.
[2022-04-17 13:53:23] (2s)  >>> Created relation isAnnotType/1@ba9a67ar with 71 rows.
[2022-04-17 13:53:23] (2s) Starting to evaluate predicate @annotation#f/1@f19e16h7
[2022-04-17 13:53:23] (2s)  >>> Created relation @annotation#f/1@f19e16h7 with 2208 rows.
[2022-04-17 13:53:23] (2s) Starting to evaluate predicate Annotation::Annotation::getType_dispred#ff/2@c04949iv
[2022-04-17 13:53:23] (2s)  >>> Created relation Annotation::Annotation::getType_dispred#ff/2@c04949iv with 2184 rows.
[2022-04-17 13:53:23] (2s) Starting to evaluate predicate Annotation::Annotation::getType_dispred#ff_10#join_rhs/2@fa0b91s0
[2022-04-17 13:53:23] (2s)  >>> Created relation Annotation::Annotation::getType_dispred#ff_10#join_rhs/2@fa0b91s0 with 2184 rows.
[2022-04-17 13:53:23] (2s) Starting to evaluate predicate ExternalFlow::interpretElement#ffffffb/7@2d7b58cs
[2022-04-17 13:53:23] (2s)  >>> Created relation ExternalFlow::interpretElement#ffffffb/7@2d7b58cs with 1446 rows.
[2022-04-17 13:53:23] (2s) Starting to evaluate predicate FlowSummaryImplSpecific::summaryElement#ffff/4@9fcf27is
[2022-04-17 13:53:23] (2s)  >>> Created relation FlowSummaryImplSpecific::summaryElement#ffff/4@9fcf27is with 2406 rows.
[2022-04-17 13:53:23] (2s) Starting to evaluate predicate project#FlowSummaryImplSpecific::summaryElement#ffff/1@dcc6d8m9
[2022-04-17 13:53:23] (2s)  >>> Created relation project#FlowSummaryImplSpecific::summaryElement#ffff/1@dcc6d8m9 with 1290 rows.
[2022-04-17 13:53:23] (2s) Starting to evaluate predicate DataFlowDispatch::DispatchImpl::viableCallable#ff/2@3811eafc
[2022-04-17 13:53:23] (2s)  >>> Created relation DataFlowDispatch::DispatchImpl::viableCallable#ff/2@3811eafc with 75 rows.
[2022-04-17 13:53:23] (2s) Starting to evaluate predicate DataFlowImplCommon::viableCallableExt#ff/2@f0afeajd
[2022-04-17 13:53:23] (2s)  >>> Created relation DataFlowImplCommon::viableCallableExt#ff/2@f0afeajd with 75 rows.
[2022-04-17 13:53:23] (2s) Starting to evaluate predicate DataFlowImplCommon::viableCallableExt#ff_10#join_rhs/2@6c9b5bmj
[2022-04-17 13:53:23] (2s)  >>> Created relation DataFlowImplCommon::viableCallableExt#ff_10#join_rhs/2@6c9b5bmj with 75 rows.
[2022-04-17 13:53:23] (2s) Starting to evaluate predicate DataFlowDispatch::DispatchImpl::viableCallable#ff_10#join_rhs/2@3dc014j7
[2022-04-17 13:53:23] (2s)  >>> Created relation DataFlowDispatch::DispatchImpl::viableCallable#ff_10#join_rhs/2@3dc014j7 with 75 rows.
[2022-04-17 13:53:23] (2s) Starting to evaluate predicate FlowSummaryImpl::Private::Steps::viableParam#ffff/4@00295dgk
[2022-04-17 13:53:23] (2s)  >>> Created relation FlowSummaryImpl::Private::Steps::viableParam#ffff/4@00295dgk with 37 rows.
[2022-04-17 13:53:23] (2s) Starting to evaluate predicate project#FlowSummaryImpl::Private::Steps::viableParam#ffff/1@f142c19t
[2022-04-17 13:53:23] (2s)  >>> Created relation project#FlowSummaryImpl::Private::Steps::viableParam#ffff/1@f142c19t with 21 rows.
[2022-04-17 13:53:23] (2s) Starting to evaluate predicate DataFlowImplCommon::argumentPositionMatch#bff/3@f07d6daq
[2022-04-17 13:53:23] (2s)  >>> Created relation DataFlowImplCommon::argumentPositionMatch#bff/3@f07d6daq with 37 rows.
[2022-04-17 13:53:23] (2s) Starting to evaluate predicate project#FlowSummaryImpl::Private::Steps::viableParam#ffff#2/3@bf25754n
[2022-04-17 13:53:23] (2s)  >>> Created relation project#FlowSummaryImpl::Private::Steps::viableParam#ffff#2/3@bf25754n with 37 rows.
[2022-04-17 13:53:23] (2s) Starting to evaluate predicate FlowSummaryImpl::Private::Steps::summaryArgParam#ffff/4@1469a8ek
[2022-04-17 13:53:23] (2s)  >>> Created relation FlowSummaryImpl::Private::Steps::summaryArgParam#ffff/4@1469a8ek with 66 rows.
[2022-04-17 13:53:23] (2s) Starting to evaluate predicate FlowSummaryImpl::Private::Steps::summaryArgParam#ffff_1302#join_rhs/4@4594cbh6
[2022-04-17 13:53:23] (2s)  >>> Created relation FlowSummaryImpl::Private::Steps::summaryArgParam#ffff_1302#join_rhs/4@4594cbh6 with 66 rows.
[2022-04-17 13:53:23] (2s) Starting to evaluate predicate project#FlowSummaryImplSpecific::summaryElement#ffff#2/1@f164be80
[2022-04-17 13:53:23] (2s)  >>> Created relation project#FlowSummaryImplSpecific::summaryElement#ffff#2/1@f164be80 with 30 rows.
[2022-04-17 13:53:23] (2s) Starting to evaluate predicate project#FlowSummaryImplSpecific::summaryElement#ffff#3/1@518325c2
[2022-04-17 13:53:23] (2s)  >>> Created relation project#FlowSummaryImplSpecific::summaryElement#ffff#3/1@518325c2 with 29 rows.
[2022-04-17 13:53:23] (2s) Starting to evaluate predicate ExternalFlow::interpretElement#bbbbbff/7@5256e5lq
[2022-04-17 13:53:23] (2s)  >>> Created relation ExternalFlow::interpretElement#bbbbbff/7@5256e5lq with 121 rows.
[2022-04-17 13:53:23] (2s) Starting to evaluate predicate project#ExternalFlow::interpretElement#bbbbbff/6@4b14e2ls
[2022-04-17 13:53:23] (2s)  >>> Created relation project#ExternalFlow::interpretElement#bbbbbff/6@4b14e2ls with 47 rows.
[2022-04-17 13:53:23] (2s) Starting to evaluate predicate FlowSummaryImpl::Private::External::relevantSpec#f/1@fa7710sn
[2022-04-17 13:53:23] (2s)  >>> Created relation FlowSummaryImpl::Private::External::relevantSpec#f/1@fa7710sn with 46 rows.
[2022-04-17 13:53:23] (2s) Starting to evaluate predicate FlowSummaryImpl::Private::External::specSplit#fff/3@c43dc805
[2022-04-17 13:53:23] (2s)  >>> Created relation FlowSummaryImpl::Private::External::specSplit#fff/3@c43dc805 with 94 rows.
[2022-04-17 13:53:23] (2s) Starting to evaluate predicate project#FlowSummaryImpl::Private::External::specSplit#fff/1@8bd21clc
[2022-04-17 13:53:23] (2s)  >>> Created relation project#FlowSummaryImpl::Private::External::specSplit#fff/1@8bd21clc with 16 rows.
[2022-04-17 13:53:23] (2s) Starting to evaluate predicate ExternalFlow::parseSynthField#ff/2@6f714a5g
[2022-04-17 13:53:23] (2s)  >>> Created relation ExternalFlow::parseSynthField#ff/2@6f714a5g with 0 rows.
[2022-04-17 13:53:23] (2s) Inferred that dom#DataFlowUtil::TSyntheticFieldContent#f/1@27c989cv is empty, due to ExternalFlow::parseSynthField#ff/2@6f714a5g.
[2022-04-17 13:53:23] (2s)  >>> Created relation dom#DataFlowUtil::TSyntheticFieldContent#f/1@27c989cv with 0 rows.
[2022-04-17 13:53:23] (2s) Starting to evaluate predicate num#DataFlowUtil::TSyntheticFieldContent#ff/2@cff005fu
[2022-04-17 13:53:23] (2s)  >>> Created relation num#DataFlowUtil::TSyntheticFieldContent#ff/2@cff005fu with 0 rows.
[2022-04-17 13:53:23] (2s) Starting to evaluate predicate DataFlowUtil::TContent#f/1@67642bbu
[2022-04-17 13:53:23] (2s)  >>> Created relation DataFlowUtil::TContent#f/1@67642bbu with 1335 rows.
[2022-04-17 13:53:23] (2s) Starting to evaluate predicate AndroidSensitiveCommunicationQuery::SensitiveCommunicationConfig::isSink_dispred#cpe#2#f#higher_order_body/1@6291b59g
[2022-04-17 13:53:23] (2s)  >>> Created relation AndroidSensitiveCommunicationQuery::SensitiveCommunicationConfig::isSink_dispred#cpe#2#f#higher_order_body/1@6291b59g with 0 rows.
[2022-04-17 13:53:23] (2s) Inferred that AndroidSensitiveCommunicationQuery::SensitiveCommunicationConfig::isSink_dispred#cpe#2#f/1@bd188cbr is empty, due to AndroidSensitiveCommunicationQuery::SensitiveCommunicationConfig::isSink_dispred#cpe#2#f#higher_order_body/1@6291b59g.
[2022-04-17 13:53:23] (2s) Inferred that DataFlowImpl::sinkNode#ff/2@1d64e24t is empty, due to AndroidSensitiveCommunicationQuery::SensitiveCommunicationConfig::isSink_dispred#cpe#2#f/1@bd188cbr.
[2022-04-17 13:53:23] (2s) Inferred that DataFlowNodes::Private::ArgumentNode#class#b/1@34b0de3d is empty, due to AndroidSensitiveCommunicationQuery::SensitiveCommunicationConfig::isSink_dispred#cpe#2#f/1@bd188cbr.
[2022-04-17 13:53:23] (2s) Inferred that TaintTrackingImpl::Configuration::allowImplicitRead#fff#cpe#23/2@67e6c4b2 is empty, due to AndroidSensitiveCommunicationQuery::SensitiveCommunicationConfig::isSink_dispred#cpe#2#f/1@bd188cbr.
[2022-04-17 13:53:23] (2s) Inferred that DataFlowImpl::Configuration::allowImplicitRead_dispred#fff/3@3631fff9 is empty, due to AndroidSensitiveCommunicationQuery::SensitiveCommunicationConfig::isSink_dispred#cpe#2#f/1@bd188cbr.
[2022-04-17 13:53:23] (2s) Inferred that DataFlowImpl::sinkNode#ff_10#join_rhs/2@9b4678b2 is empty, due to DataFlowImpl::sinkNode#ff/2@1d64e24t.
[2022-04-17 13:53:23] (2s) Inferred that DataFlowImpl::PathNodeMid::isAtSink_dispred#f/1@370502pt is empty, due to DataFlowImpl::sinkNode#ff/2@1d64e24t.
[2022-04-17 13:53:23] (2s) Inferred that TaintTrackingImpl::Configuration::allowImplicitRead#fff#cpe#23_10#join_rhs/2@125da33k is empty, due to TaintTrackingImpl::Configuration::allowImplicitRead#fff#cpe#23/2@67e6c4b2.
[2022-04-17 13:53:23] (2s) Inferred that project#DataFlowImpl::Configuration::allowImplicitRead_dispred#fff/1@02ed6el6 is empty, due to DataFlowImpl::Configuration::allowImplicitRead_dispred#fff/3@3631fff9.
[2022-04-17 13:53:23] (2s) Inferred that DataFlowImpl::Configuration::allowImplicitRead_dispred#fff_102#join_rhs/3@bf05d432 is empty, due to DataFlowImpl::Configuration::allowImplicitRead_dispred#fff/3@3631fff9.
[2022-04-17 13:53:23] (2s) Inferred that project#DataFlowImpl::Configuration::allowImplicitRead_dispred#fff#2/2@335146cp is empty, due to DataFlowImpl::Configuration::allowImplicitRead_dispred#fff/3@3631fff9.
