[2022-04-17 13:58:46] This is codeql execute queries -J-Xmx2048M --off-heap-ram=2048 --verbosity=progress --logdir=/Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/log --evaluator-log-level=1 --insecurely-execute-ml-model-checksums= --warnings=show --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml -- /Users/zhuangpenghai/Downloads/CodeQL/Vuln/micro/db-java /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-074/JndiInjection.ql
[2022-04-17 13:58:46] Calling plumbing command: codeql resolve queries --format=json -- /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-074/JndiInjection.ql
[2022-04-17 13:58:46] Plumbing command codeql resolve queries completed:
                      [
                        "/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-074/JndiInjection.ql"
                      ]
[2022-04-17 13:58:46] Refusing fancy output: $CODEQL_ISATTY terminal indication is missing
[2022-04-17 13:58:47] Creating executor with 1 threads.
[2022-04-17 13:58:47] Calling plumbing command: codeql resolve library-path --qlconfig-file=/Users/zhuangpenghai/Downloads/CodeQL/qlconfig.yml --query=/Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-074/JndiInjection.ql --format=json
[2022-04-17 13:58:47] [DETAILS] resolve library-path> Resolving query at normalized path /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-074/JndiInjection.ql.
[2022-04-17 13:58:48] [DETAILS] resolve library-path> Found enclosing pack 'micro' at /Users/zhuangpenghai/Downloads/CodeQL.
[2022-04-17 13:58:48] [DETAILS] resolve library-path> Adding compilation cache at /Users/zhuangpenghai/Downloads/CodeQL/.cache.
[2022-04-17 13:58:48] [DETAILS] resolve library-path> Resolving library dependencies from /Users/zhuangpenghai/Downloads/CodeQL/qlpack.yml.
[2022-04-17 13:58:49] [DETAILS] resolve library-path> QL pack dependencies for /Users/zhuangpenghai/Downloads/CodeQL resolved OK.
[2022-04-17 13:58:49] [DETAILS] resolve library-path> Found dbscheme through QL packs: /Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme.
[2022-04-17 13:58:49] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib",
                          "/Users/zhuangpenghai/codeql-home/codeql-repo/java/upgrades"
                        ],
                        "dbscheme" : "/Users/zhuangpenghai/codeql-home/codeql-repo/java/ql/lib/config/semmlecode.dbscheme",
                        "compilationCache" : [
                          "/Users/zhuangpenghai/Downloads/CodeQL/.cache"
                        ],
                        "relativeName" : "micro/Security/CWE/CWE-074/JndiInjection.ql",
                        "qlPackName" : "micro"
                      }
[2022-04-17 13:58:49] [PROGRESS] execute queries> Compiling query plan for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-074/JndiInjection.ql.
[2022-04-17 13:58:49] [DETAILS] execute queries> Resolving imports for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-074/JndiInjection.ql.
[2022-04-17 13:58:50] Resolved file set for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-074/JndiInjection.ql hashes to f04fac7393f3cb820e3bb3f3f3812b6e2619c3d8.
[2022-04-17 13:58:50] [DETAILS] execute queries> Checking QL for /Users/zhuangpenghai/Downloads/CodeQL/Security/CWE/CWE-074/JndiInjection.ql.
[2022-04-17 13:58:50] ExternalModuleBindingPass ...
[2022-04-17 13:58:52] ExternalModuleBindingPass time: 00:01.644
[2022-04-17 13:58:52] QLPredicateSynthesiser ...
[2022-04-17 13:58:52] QLPredicateSynthesiser time: 00:00.027
[2022-04-17 13:58:52] DeclarationBindingPass ...
[2022-04-17 13:58:52] DeclarationBindingPass time: 00:00.155
[2022-04-17 13:58:52] Fixed point time ...
[2022-04-17 13:58:52] Fixed point time time: 00:00.429
[2022-04-17 13:58:52] ReferenceBindingPass ...
[2022-04-17 13:58:53] ReferenceBindingPass time: 00:00.102
[2022-04-17 13:58:53] EntityTypeUpdateBindingPass ...
[2022-04-17 13:58:53] EntityTypeUpdateBindingPass time: 00:00.055
[2022-04-17 13:58:53] DeclarationBindingPass ...
[2022-04-17 13:58:53] DeclarationBindingPass time: 00:00.031
[2022-04-17 13:58:53] PredicateBodyBindingPass ...
[2022-04-17 13:58:53] PredicateBodyBindingPass time: 00:00.677
[2022-04-17 13:58:53] LanguagePragmaPropagationPass ...
[2022-04-17 13:58:53] LanguagePragmaPropagationPass time: 00:00.035
[2022-04-17 13:58:53] Ambiguity checks ...
[2022-04-17 13:58:53] Ambiguity checks time: 00:00.082
[2022-04-17 13:58:53] Ql checks ...
[2022-04-17 13:58:55] Ql checks time: 00:01.294
[2022-04-17 13:58:57] Compilation pipeline
[2022-04-17 13:58:57] Type Inference ...
[2022-04-17 13:58:57] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::Stage2::returnNodeMayFlowThrough#fff/3@6e17ff4r with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::Stage2::localStep#cpe#1235#ffbf_2013#join_rhs/4@28dbddh1 with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation project#DataFlowImpl::Stage3::fwdFlow#fffff#2_021#join_rhs/3@9baa219p with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::Stage2::flowThroughOutOfCall#ffffff/6@67cc814b with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::Stage4::revFlowInNotToReturn#ffff#join_rhs/5@fa6d3a0n with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::Stage2::revFlowOut#ffffff/6@aea720wb with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation project#DataFlowImpl::Stage3::fwdFlowStore#fffffff/5@295fa7vj with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::LocalFlowBigStep::additionalLocalFlowStepNodeCand2#fff/3@57108ep3 with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::Stage4::flowThroughOutOfCall#ffffff_125034#join_rhs/6@ab5c43j4 with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::Stage4::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3/5@1993fyr8 with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::Stage4::callMayFlowThroughFwd#ff/2@abe6f1la with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::Stage4::revFlowInNotToReturn#ffff/4@8abf8xsb with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation project#DataFlowImpl::Stage3::fwdFlowRead#fffffff#2/3@7b98db3u with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::Stage3::revFlowInToReturn#fffff#reorder_0_2_4_1_3/5@1947fzs2 with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::Stage3::fwdFlow#fffff_10234#join_rhs/5@fb82c4sl with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::localFlowStepNodeCand1#fff_120#join_rhs/3@eeb2e6qn with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::localFlowStepNodeCand1#fff_021#join_rhs/3@8a66ad77 with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation project#DataFlowImpl::flowIntoCallNodeCand1#2#ffff_120#join_rhs/3@5b2e42ki with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation project#DataFlowImpl::Subpaths::subpaths#ffff#2/1@9900efa6 with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation project#DataFlowImpl::flowIntoCallNodeCand1#fffff_1302#join_rhs/4@d0892cja with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation project#DataFlowImpl::Stage3::fwdFlowRead#fffffff/5@571b46nj with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::Stage2::fwdFlow0#fffff/5@fe57d4we with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::Stage2::localStep#cpe#1235#ffbf_1230#join_rhs/4@0afa2435 with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::localFlowStepNodeCand1#fff/3@6dbc37nj with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::Stage4::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2/5@1993fxr8 with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::Stage4::fwdFlowIn#fffffff/7@1993fzr8 with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::Stage4::flowIntoCall#fffff_14023#join_rhs/5@c3669d2i with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::Stage4::fwdFlowIn#fffffff#join_rhs#3/6@3d5f79hl with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::Stage4::fwdFlowIn#fffffff#join_rhs#2/5@b2873884 with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::countPotentialAps#fff#shared/2@8c3cbfm9 with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::Stage4::fwdFlowIn#fffffff#join_rhs/5@77a298jh with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation project#DataFlowImpl::Stage4::flowIntoCall#fffff/4@32d2092t with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::Stage3::flowThroughIntoCall#fffff_24013#join_rhs/5@c68d9d6j with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation project#DataFlowImpl::Stage3::fwdFlow#fffff/2@d2624843 with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::Stage2::storeStepCand#ffffff_015234#join_rhs/6@14884159 with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::Stage3::getApNil#ff/2@377dcfgf with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::Stage3::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@ef764zs6 with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::getATail#fff_102#join_rhs/3@cdebf57l with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::Stage3::fwdFlow0#fffff#join_rhs#1/5@ab0e97so with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::LocalFlowBigStep::localFlowStepPlus#ffffff#shared/6@2aa9b9n7 with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::LocalFlowBigStep::localFlowEntry#ff/2@5057f7o8 with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation project#DataFlowImpl::Stage2::revFlow#fffff#2_10#join_rhs/2@2fa2335t with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation project#DataFlowImpl::Stage2::revFlow#fffff/2@28f633tc with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::Stage2::parameterFlow#fffff_23401#join_rhs/5@14d75apo with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::Stage4::flowThroughOutOfCall#ffffff/6@92f938qn with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::Stage3::flowThroughOutOfCall#ffffff_125034#join_rhs/6@bcc4e4in with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::Stage3::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5#join_rhs/5@0c5ad1ok with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::Stage3::fwdFlowConsCand#ffff#reorder_0_1_3_2/4@ef764ws6 with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::Stage3::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3/5@ef764ys6 with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::Stage3::fwdFlowStore#fffffff/7@ef7641w6 with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::Stage3::fwdFlowOutNotFromArg#fffff/5@ef7642w6 with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::Stage3::fwdFlow#fffff/5@ef7643w6 with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::Stage4::flowIntoCall#fffff/5@01e809sg with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::Stage3::revFlowInNotToReturn#ffff/4@1947fxs2 with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation project#DataFlowImpl::flowIntoCallNodeCand2#fffff_1302#join_rhs/4@4de8695j with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::Stage3::revFlowInNotToReturn#ffff#join_rhs#1/5@251f4d4t with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::Stage3::revFlowInNotToReturn#ffff#join_rhs/5@a28e37po with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::Stage3::flowThroughIntoCall#fffff/5@0c3aa2f0 with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::Stage2::storeStepCand#ffffff/6@0da39c1b with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation project#DataFlowImpl::Stage2::revFlowStore#fffffffff#2/7@a4e171f3 with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::Stage2::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7#join_rhs/7@57a745m1 with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation project#DataFlowImpl::Stage2::revFlow#fffff#4/1@e4f2bcp1 with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation project#DataFlowImpl::Stage2::revFlow#fffff#2/2@3ffd8agc with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::Stage2::revFlow#fffff_304#join_rhs/3@372c2aga with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::Stage2::parameterFlow#fffff/5@840a9fv3 with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::Stage4::revFlowIsReturned#fffff#reorder_0_3_4_1_2/5@8abf8ysb with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::Stage4::revFlowOut#ffffff/6@8abf80wb with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::Stage4::flowOutOfCall#fffff_24013#join_rhs/5@86fdec4d with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::Stage4::revFlowOut#ffffff#join_rhs#1/5@2c19dbnk with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::Stage4::revFlowOut#ffffff#join_rhs/5@9e57c7jh with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::Stage4::fwdFlowOutNotFromArg#fffff/5@1993f3w8 with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::Stage4::flowOutOfCall#fffff_14023#join_rhs/5@cdf2a72a with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::Stage4::fwdFlowOutNotFromArg#fffff#join_rhs#1/5@f4a912mj with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::Stage4::fwdFlowOutNotFromArg#fffff#join_rhs/5@a3d546m2 with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::Stage4::flowOutOfCall#fffff_04123#join_rhs/5@1978488j with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::Stage3::callMayFlowThroughRev#ff/2@267df4ug with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation project#DataFlowImpl::flowOutOfCallNodeCand2#fffff_0312#join_rhs/4@d7ad11fa with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::Stage3::flowThroughOutOfCall#ffffff/6@058dad1f with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::Stage2::callMayFlowThroughRev#ff/2@dc7bb7o6 with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation project#DataFlowImpl::flowOutOfCallNodeCand1#ffff_120#join_rhs/3@3e8ff0gp with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::Stage2::readStepCand#ffff_0132#join_rhs/4@69c514ji with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::Stage2::readStepCand#ffff_1023#join_rhs/4@c063502d with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation project#DataFlowImpl::Stage2::revFlow#fffff#3/3@133eaann with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation project#DataFlowImpl::Stage2::revFlowStore#fffffffff/4@ee0a489i with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation project#DataFlowImpl::Stage2::readStepFwd#ffffff#2_23401#join_rhs/5@58a0e014 with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation project#DataFlowImpl::Stage2::readStepFwd#ffffff_23401#join_rhs/5@02f945ar with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::Stage2::storeStepFwd#ffffff_345012#join_rhs/6@430b137o with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::Stage2::storeStepFwd#ffffff_201345#join_rhs/6@0813378f with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::Stage3::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2/5@ef764xs6 with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::Stage3::fwdFlowIn#fffffff/7@ef7640w6 with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::flowIntoCallNodeCand2#fffff_14023#join_rhs/5@ac4d011l with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::Stage3::fwdFlowIn#fffffff#join_rhs#1/4@d37114s8 with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::Stage3::fwdFlowIn#fffffff#join_rhs/4@37580e1g with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation project#DataFlowImpl::flowIntoCallNodeCand2#fffff/4@94dcc46i with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation project#DataFlowImpl::Stage2::parameterMayFlowThrough#ffff#3/2@09a16dgm with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation project#DataFlowImpl::Stage2::parameterMayFlowThrough#ffff#2/3@638f70r0 with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation project#DataFlowImpl::Stage2::parameterMayFlowThrough#ffff/2@f205cbqm with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::Stage2::revFlow#fffff_12034#join_rhs/5@a7fd37fr with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::Stage2::revFlowConsCand#ffff/4@aea72wub with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::Stage2::revFlowInNotToReturn#ffff/4@aea72xub with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::Stage2::revFlowInToReturn#fffff#reorder_0_2_4_1_3/5@aea72yub with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::Stage2::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@aea721wb with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::Stage2::revFlow#fffff/5@aea722wb with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::Stage2::revFlow0#fffff/5@aea723wb with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::Stage2::flowThroughIntoCall#fffff_24013#join_rhs/5@5b6839d6 with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::Stage4::flowOutOfCall#fffff/5@0903f5vq with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation project#DataFlowImpl::Stage3::revFlow#fffff#2/2@d1206136 with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::flowIntoCallNodeCand1#fffff#shared#1/8@872f31k8 with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::Stage3::revFlowOut#ffffff/6@1947f0w2 with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::Stage3::revFlowIsReturned#fffff#reorder_0_3_4_1_2/5@1947fys2 with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::Stage3::revFlowOut#ffffff#join_rhs/5@4f204b06 with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation project#DataFlowImpl::flowOutOfCallNodeCand2#fffff/4@f90431m5 with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::flowOutOfCallNodeCand2#fffff_04123#join_rhs/5@2ce688un with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::Stage2::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2#join_rhs/2@839f3e5u with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation project#DataFlowImpl::Stage2::readStepFwd#ffffff#2/5@ad5039kn with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::Stage2::storeStepFwd#ffffff/6@bedf36ih with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::flowCandSummaryCtx#fff/3@4e93a5qg with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::LocalFlowBigStep::localFlowBigStep#ffffff/6@a2fc86ep with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::Stage3::revFlow0#fffff/5@1947f3w2 with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation project#DataFlowImpl::Stage3::fwdFlow#fffff#2_102#join_rhs/3@7d3f04o6 with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::viableReturnPosOutNodeCand1#ffff_1302#join_rhs/4@da41fc8p with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::Stage2::parameterMayFlowThrough#ffff/4@2d2a453r with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::PathNodeMid::projectToSink_dispred#ff/2@62ff37fa with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation project#DataFlowImpl::Stage3::readStepFwd#ffffff/5@5a503ag2 with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation project#DataFlowImpl::Subpaths::subpaths#ffff/1@c0b9bc2d with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::LocalFlowBigStep::localFlowStepPlus#ffffff#join_rhs#1/4@403e6397 with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::additionalLocalFlowStepNodeCand1#fff/3@fc231aob with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::Subpaths::retReach#f/1@258d9wi8 with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation project#DataFlowImpl::Stage2::fwdFlow#fffff#2_021#join_rhs/3@ede9b7kf with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation project#DataFlowImpl::Stage4::flowIntoCall#fffff_1302#join_rhs/4@4437357a with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::flowIntoCallNodeCand2#fffff/5@814343se with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::Stage2::flowThroughIntoCall#fffff/5@74b5d1qr with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::flowOutOfCallNodeCand2#fffff/5@e9a489eh with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::Stage4::fwdFlowIn#fffffff#join_rhs#1/6@0d9352v2 with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation project#DataFlowImpl::Stage1::parameterMayFlowThrough#ffff#2/3@288679qe with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation project#DataFlowImpl::Stage1::parameterMayFlowThrough#ffff/2@1994d6q3 with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::flowOutOfCallNodeCand1#2#fffff_24013#join_rhs/5@6ba7e4fn with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::Stage3::fwdFlow0#fffff/5@ef7644w6 with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::flowOutOfCallNodeCand1#2#fffff#antijoin_rhs/6@310687l9 with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation project#DataFlowImpl::flowIntoCallNodeCand1#fffff/4@d8cc233k with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::flowIntoCallNodeCand1#fffff#antijoin_rhs/6@75738767 with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::flowOutOfCallNodeCand1#2#fffff#shared/5@2646cdsd with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation project#DataFlowImpl::Stage1::storeStepCand#ffffff_01423#join_rhs/5@aeba45hn with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::flowOutOfCallNodeCand1#ffff/4@b3306b2m with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::flowIntoCallNodeCand1#fffff#shared/5@84bfbfsu with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::Stage2::revFlow0#fffff#join_rhs#1/4@d208a7p1 with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::Stage2::revFlow0#fffff#join_rhs/3@54c12fh9 with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::Stage2::fwdFlow0#fffff#join_rhs/3@470cd7hi with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::LocalFlowBigStep::localFlowStepPlus#ffffff#join_rhs/3@2d2bb7in with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::LocalFlowBigStep::additionalLocalFlowStepNodeCand2#fff_021#join_rhs/3@298ce5t8 with 0 rows.
[2022-04-17 13:59:33] (5s)  >>> Created relation DataFlowImpl::LocalFlowBigStep::additionalLocalFlowStepNodeCand2#fff_120#join_rhs/3@92cf69tg with 0 rows.
